
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  2%|▏         | 2/100 [04:28<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████-----| 76.0%  - val_loss: 1008.9720292525 - val_trvae_loss: 1007.8193359375 - val_classifier_loss: 1.1526921554 - val_labeled_loss: 1.1526921554
  2%|▏         | 2/100 [04:29<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████-----| 78.0%  - val_loss: 1011.6910955256 - val_trvae_loss: 1010.6979758523 - val_classifier_loss: 0.9931288416 - val_labeled_loss: 0.9931288416
  2%|▏         | 2/100 [04:31<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████----| 80.0%  - val_loss: 1014.9567038796 - val_trvae_loss: 1013.8803156072 - val_classifier_loss: 1.0763842030 - val_labeled_loss: 1.0763842030
  2%|▏         | 2/100 [04:32<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████----| 82.0%  - val_loss: 1012.2623679421 - val_trvae_loss: 1011.0357943448 - val_classifier_loss: 1.2265773741 - val_labeled_loss: 1.2265773741
  2%|▏         | 2/100 [04:34<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████----| 84.0%  - val_loss: 1008.4890081232 - val_trvae_loss: 1007.3908192028 - val_classifier_loss: 1.0981867097 - val_labeled_loss: 1.0981867097
  2%|▏         | 2/100 [04:35<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████████████---| 86.0%  - val_loss: 1007.1696777344 - val_trvae_loss: 1006.0940829190 - val_classifier_loss: 1.0755952868 - val_labeled_loss: 1.0755952868
  2%|▏         | 2/100 [04:37<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████████████---| 88.0%  - val_loss: 1010.1261541193 - val_trvae_loss: 1009.1103182706 - val_classifier_loss: 1.0158398206 - val_labeled_loss: 1.0158398206
  2%|▏         | 2/100 [04:38<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████████--| 90.0%  - val_loss: 1007.0136940696 - val_trvae_loss: 1005.9692160866 - val_classifier_loss: 1.0444639217 - val_labeled_loss: 1.0444639217
  2%|▏         | 2/100 [04:40<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████████--| 92.0%  - val_loss: 1021.6092029918 - val_trvae_loss: 1020.4966652610 - val_classifier_loss: 1.1125325886 - val_labeled_loss: 1.1125325886
  2%|▏         | 2/100 [04:41<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████████--| 94.0%  - val_loss: 1008.7662298029 - val_trvae_loss: 1007.7345359109 - val_classifier_loss: 1.0316795165 - val_labeled_loss: 1.0316795165
  2%|▏         | 2/100 [04:43<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     
ADJUSTED LR
  2%|▏         | 2/100 [04:43<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████████-| 96.0%  - val_loss: 1011.2277887518 - val_trvae_loss: 1010.1471446644 - val_classifier_loss: 1.0806347023 - val_labeled_loss: 1.0806347023
  2%|▏         | 2/100 [04:44<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████████-| 98.0%  - val_loss: 1012.4952226119 - val_trvae_loss: 1011.4326282848 - val_classifier_loss: 1.0625994476 - val_labeled_loss: 1.0625994476
  2%|▏         | 2/100 [04:46<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████████| 100.0%  - val_loss: 1007.0219615589 - val_trvae_loss: 1005.9404296875 - val_classifier_loss: 1.0815285878 - val_labeled_loss: 1.0815285878
  2%|▏         | 2/100 [04:47<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     Saving best state of network...
  2%|▏         | 2/100 [04:47<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     Best State was in Epoch
  2%|▏         | 2/100 [04:47<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     25
  2%|▏         | 2/100 [04:47<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     Encoder Architecture:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	Input Layer in, out and cond:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     4000
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     9
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	Hidden Layer
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     1
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     in/out:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	Hidden Layer
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     2
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     in/out:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	Mean/Var Layer in/out:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     11
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     Decoder Architecture:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	First Layer in, out and cond: 
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     11
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     9
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	Hidden Layer
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     1
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     in/out:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	Hidden Layer
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     2
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     in/out:
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     	Output Layer in/out: 
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     128
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     4000
  2%|▏         | 2/100 [04:48<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |--------------------| 2.0%  - val_loss: 1613.0372721354 - val_trvae_loss: 1613.0372721354
  2%|▏         | 2/100 [04:49<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |--------------------| 4.0%  - val_loss: 1581.6811523438 - val_trvae_loss: 1581.6811523438
  2%|▏         | 2/100 [04:49<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█-------------------| 6.0%  - val_loss: 1565.6314290365 - val_trvae_loss: 1565.6314290365
  2%|▏         | 2/100 [04:49<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█-------------------| 8.0%  - val_loss: 1560.1735432943 - val_trvae_loss: 1560.1735432943
  2%|▏         | 2/100 [04:49<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██------------------| 10.0%  - val_loss: 1549.6899820964 - val_trvae_loss: 1549.6899820964
  2%|▏         | 2/100 [04:49<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██------------------| 12.0%  - val_loss: 1543.0251871745 - val_trvae_loss: 1543.0251871745
  2%|▏         | 2/100 [04:50<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██------------------| 14.0%  - val_loss: 1547.2840983073 - val_trvae_loss: 1547.2840983073
  2%|▏         | 2/100 [04:50<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███-----------------| 16.0%  - val_loss: 1546.1628824870 - val_trvae_loss: 1546.1628824870
  2%|▏         | 2/100 [04:50<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███-----------------| 18.0%  - val_loss: 1546.4088948568 - val_trvae_loss: 1546.4088948568
  2%|▏         | 2/100 [04:50<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████----------------| 20.0%  - val_loss: 1530.7086181641 - val_trvae_loss: 1530.7086181641
  2%|▏         | 2/100 [04:50<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [04:50<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     Leiden Clustering succesful. Found 19 clusters.
  2%|▏         | 2/100 [04:51<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████----------------| 22.0%  - val_loss: 1535.7661132812 - val_trvae_loss: 1535.7659505208 - val_classifier_loss: 0.0001430167 - val_unlabeled_loss: 0.1430167183
  2%|▏         | 2/100 [04:51<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████----------------| 24.0%  - val_loss: 1532.3396809896 - val_trvae_loss: 1532.3395182292 - val_classifier_loss: 0.0001442336 - val_unlabeled_loss: 0.1442335596
  2%|▏         | 2/100 [04:52<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████---------------| 26.0%  - val_loss: 1521.2702636719 - val_trvae_loss: 1521.2701416016 - val_classifier_loss: 0.0001283941 - val_unlabeled_loss: 0.1283940574
  2%|▏         | 2/100 [04:52<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████---------------| 28.0%  - val_loss: 1526.2644449870 - val_trvae_loss: 1526.2643229167 - val_classifier_loss: 0.0001187130 - val_unlabeled_loss: 0.1187129741
  2%|▏         | 2/100 [04:52<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████--------------| 30.0%  - val_loss: 1521.8396402995 - val_trvae_loss: 1521.8395182292 - val_classifier_loss: 0.0001160215 - val_unlabeled_loss: 0.1160214767
  2%|▏         | 2/100 [04:53<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████--------------| 32.0%  - val_loss: 1522.4568684896 - val_trvae_loss: 1522.4567464193 - val_classifier_loss: 0.0001164945 - val_unlabeled_loss: 0.1164944743
  2%|▏         | 2/100 [04:53<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████--------------| 34.0%  - val_loss: 1517.4427897135 - val_trvae_loss: 1517.4426676432 - val_classifier_loss: 0.0001257481 - val_unlabeled_loss: 0.1257480557
  2%|▏         | 2/100 [04:54<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████-------------| 36.0%  - val_loss: 1514.8531087240 - val_trvae_loss: 1514.8529866536 - val_classifier_loss: 0.0001237320 - val_unlabeled_loss: 0.1237319956
  2%|▏         | 2/100 [04:54<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████-------------| 38.0%  - val_loss: 1510.5830485026 - val_trvae_loss: 1510.5828857422 - val_classifier_loss: 0.0001493994 - val_unlabeled_loss: 0.1493993948
  2%|▏         | 2/100 [04:54<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████------------| 40.0%  - val_loss: 1505.8467203776 - val_trvae_loss: 1505.8465983073 - val_classifier_loss: 0.0001331974 - val_unlabeled_loss: 0.1331974169
  2%|▏         | 2/100 [04:55<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████------------| 42.0%  - val_loss: 1507.4322916667 - val_trvae_loss: 1507.4321289062 - val_classifier_loss: 0.0001446175 - val_unlabeled_loss: 0.1446174930
  2%|▏         | 2/100 [04:55<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████------------| 44.0%  - val_loss: 1501.1217041016 - val_trvae_loss: 1501.1215820312 - val_classifier_loss: 0.0001379271 - val_unlabeled_loss: 0.1379271075
  2%|▏         | 2/100 [04:55<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████-----------| 46.0%  - val_loss: 1503.2584635417 - val_trvae_loss: 1503.2583414714 - val_classifier_loss: 0.0001335047 - val_unlabeled_loss: 0.1335046664
  2%|▏         | 2/100 [04:56<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████-----------| 48.0%  - val_loss: 1498.9040527344 - val_trvae_loss: 1498.9039306641 - val_classifier_loss: 0.0001282793 - val_unlabeled_loss: 0.1282793408
  2%|▏         | 2/100 [04:56<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████----------| 50.0%  - val_loss: 1495.1585286458 - val_trvae_loss: 1495.1584065755 - val_classifier_loss: 0.0001278574 - val_unlabeled_loss: 0.1278574194
  2%|▏         | 2/100 [04:57<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████----------| 52.0%  - val_loss: 1494.7526855469 - val_trvae_loss: 1494.7525634766 - val_classifier_loss: 0.0001302540 - val_unlabeled_loss: 0.1302539905
  2%|▏         | 2/100 [04:57<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████----------| 54.0%  - val_loss: 1488.1153971354 - val_trvae_loss: 1488.1152343750 - val_classifier_loss: 0.0001480048 - val_unlabeled_loss: 0.1480047653
  2%|▏         | 2/100 [04:57<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████---------| 56.0%  - val_loss: 1486.5546061198 - val_trvae_loss: 1486.5544840495 - val_classifier_loss: 0.0001281433 - val_unlabeled_loss: 0.1281433403
  2%|▏         | 2/100 [04:58<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████---------| 58.0%  - val_loss: 1490.6888020833 - val_trvae_loss: 1490.6886800130 - val_classifier_loss: 0.0001425520 - val_unlabeled_loss: 0.1425519586
  2%|▏         | 2/100 [04:58<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████--------| 60.0%  - val_loss: 1483.9132080078 - val_trvae_loss: 1483.9130452474 - val_classifier_loss: 0.0001545324 - val_unlabeled_loss: 0.1545323655
  2%|▏         | 2/100 [04:58<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████--------| 62.0%  - val_loss: 1480.3933512370 - val_trvae_loss: 1480.3931884766 - val_classifier_loss: 0.0001514337 - val_unlabeled_loss: 0.1514336665
  2%|▏         | 2/100 [04:59<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████--------| 64.0%  - val_loss: 1480.6656494141 - val_trvae_loss: 1480.6654866536 - val_classifier_loss: 0.0001603569 - val_unlabeled_loss: 0.1603569190
  2%|▏         | 2/100 [04:59<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████████-------| 66.0%  - val_loss: 1475.0944824219 - val_trvae_loss: 1475.0943196615 - val_classifier_loss: 0.0001458695 - val_unlabeled_loss: 0.1458694960
  2%|▏         | 2/100 [05:00<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████████-------| 68.0%  - val_loss: 1477.0973714193 - val_trvae_loss: 1477.0972493490 - val_classifier_loss: 0.0001448263 - val_unlabeled_loss: 0.1448262632
  2%|▏         | 2/100 [05:00<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████------| 70.0%  - val_loss: 1472.0410156250 - val_trvae_loss: 1472.0408935547 - val_classifier_loss: 0.0001400016 - val_unlabeled_loss: 0.1400015528
  2%|▏         | 2/100 [05:00<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████------| 72.0%  - val_loss: 1476.6295979818 - val_trvae_loss: 1476.6294759115 - val_classifier_loss: 0.0001394049 - val_unlabeled_loss: 0.1394049178
  2%|▏         | 2/100 [05:01<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████------| 74.0%  - val_loss: 1473.9936523438 - val_trvae_loss: 1473.9935302734 - val_classifier_loss: 0.0001423332 - val_unlabeled_loss: 0.1423331449
  2%|▏         | 2/100 [05:01<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████-----| 76.0%  - val_loss: 1470.4903157552 - val_trvae_loss: 1470.4901936849 - val_classifier_loss: 0.0001417421 - val_unlabeled_loss: 0.1417420606
  2%|▏         | 2/100 [05:02<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████-----| 78.0%  - val_loss: 1473.2914632161 - val_trvae_loss: 1473.2913004557 - val_classifier_loss: 0.0001558537 - val_unlabeled_loss: 0.1558536688
  2%|▏         | 2/100 [05:02<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████----| 80.0%  - val_loss: 1470.0042317708 - val_trvae_loss: 1470.0040690104 - val_classifier_loss: 0.0001578266 - val_unlabeled_loss: 0.1578265627
  2%|▏         | 2/100 [05:02<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████----| 82.0%  - val_loss: 1463.1523437500 - val_trvae_loss: 1463.1522216797 - val_classifier_loss: 0.0001477752 - val_unlabeled_loss: 0.1477751533
  2%|▏         | 2/100 [05:03<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████----| 84.0%  - val_loss: 1462.1834716797 - val_trvae_loss: 1462.1833496094 - val_classifier_loss: 0.0001420492 - val_unlabeled_loss: 0.1420491536
  2%|▏         | 2/100 [05:03<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████████████---| 86.0%  - val_loss: 1463.4608561198 - val_trvae_loss: 1463.4607340495 - val_classifier_loss: 0.0001447227 - val_unlabeled_loss: 0.1447226852
  2%|▏         | 2/100 [05:04<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |█████████████████---| 88.0%  - val_loss: 1459.9680989583 - val_trvae_loss: 1459.9679768880 - val_classifier_loss: 0.0001446084 - val_unlabeled_loss: 0.1446084107
  2%|▏         | 2/100 [05:04<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████████--| 90.0%  - val_loss: 1463.2765299479 - val_trvae_loss: 1463.2763671875 - val_classifier_loss: 0.0001527204 - val_unlabeled_loss: 0.1527203619
  2%|▏         | 2/100 [05:04<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████████--| 92.0%  - val_loss: 1456.3798421224 - val_trvae_loss: 1456.3796793620 - val_classifier_loss: 0.0001768603 - val_unlabeled_loss: 0.1768603126
  2%|▏         | 2/100 [05:05<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |██████████████████--| 94.0%  - val_loss: 1457.5360107422 - val_trvae_loss: 1457.5358479818 - val_classifier_loss: 0.0001533745 - val_unlabeled_loss: 0.1533745428
  2%|▏         | 2/100 [05:05<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████████-| 96.0%  - val_loss: 1452.1257731120 - val_trvae_loss: 1452.1256510417 - val_classifier_loss: 0.0001467165 - val_unlabeled_loss: 0.1467164755
  2%|▏         | 2/100 [05:05<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |███████████████████-| 98.0%  - val_loss: 1458.4018961589 - val_trvae_loss: 1458.4017333984 - val_classifier_loss: 0.0001545818 - val_unlabeled_loss: 0.1545818349
  2%|▏         | 2/100 [05:06<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                      |████████████████████| 100.0%  - val_loss: 1453.5902913411 - val_trvae_loss: 1453.5901285807 - val_classifier_loss: 0.0001570948 - val_unlabeled_loss: 0.1570948015
  2%|▏         | 2/100 [05:06<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     
ADJUSTED LR
  2%|▏         | 2/100 [05:06<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     Saving best state of network...
  2%|▏         | 2/100 [05:06<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     Best State was in Epoch
  2%|▏         | 2/100 [05:06<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]                                                                                     14
  2%|▏         | 2/100 [05:06<2:49:27, 103.75s/trial, best loss: -0.9415109343231391]  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    Encoder Architecture:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Input Layer in, out and cond:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    4000
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    7
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    1
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    2
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    3
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Mean/Var Layer in/out:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    50
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    Decoder Architecture:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	First Layer in, out and cond: 
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    50
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    7
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    1
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    2
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    3
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    	Output Layer in/out: 
