
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [02:40<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Saving best state of network...
  1%|          | 1/100 [02:40<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Best State was in Epoch
  1%|          | 1/100 [02:40<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     4
  1%|          | 1/100 [02:40<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Encoder Architecture:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     4000
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     16
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     1
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     2
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     3
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     95
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Decoder Architecture:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     95
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     16
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     1
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     2
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     3
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     4000
  1%|          | 1/100 [02:41<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█-------------------| 5.0%  - val_loss: 1302.4433227539 - val_trvae_loss: 1302.4433227539
  1%|          | 1/100 [02:43<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██------------------| 10.0%  - val_loss: 1294.3059204102 - val_trvae_loss: 1294.3059204102
  1%|          | 1/100 [02:44<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███-----------------| 15.0%  - val_loss: 1288.0351684570 - val_trvae_loss: 1288.0351684570
  1%|          | 1/100 [02:44<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████----------------| 20.0%  - val_loss: 1282.9716674805 - val_trvae_loss: 1282.9716674805
  1%|          | 1/100 [02:45<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [02:45<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Leiden Clustering succesful. Found 27 clusters.
  1%|          | 1/100 [02:54<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████---------------| 25.0%  - val_loss: 1278.1393188477 - val_trvae_loss: 1278.1393188477 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 84.4507194519
  1%|          | 1/100 [02:56<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████--------------| 30.0%  - val_loss: 1274.3980102539 - val_trvae_loss: 1274.3980102539 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 82.4775505066
  1%|          | 1/100 [02:57<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████-------------| 35.0%  - val_loss: 1270.4209350586 - val_trvae_loss: 1270.4209350586 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 82.0951087952
  1%|          | 1/100 [02:59<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████------------| 40.0%  - val_loss: 1267.2927734375 - val_trvae_loss: 1267.2927734375 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 82.9270385742
  1%|          | 1/100 [03:00<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████████-----------| 45.0%  - val_loss: 1264.0379150391 - val_trvae_loss: 1264.0379150391 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.5648490906
  1%|          | 1/100 [03:02<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████████----------| 50.0%  - val_loss: 1260.8033203125 - val_trvae_loss: 1260.8033203125 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.7149017334
  1%|          | 1/100 [03:04<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████████---------| 55.0%  - val_loss: 1257.7827148438 - val_trvae_loss: 1257.7827148438 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 82.8902374268
  1%|          | 1/100 [03:05<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████████--------| 60.0%  - val_loss: 1255.3775268555 - val_trvae_loss: 1255.3775268555 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 82.9991386414
  1%|          | 1/100 [03:07<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████████████-------| 65.0%  - val_loss: 1252.8897338867 - val_trvae_loss: 1252.8897338867 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.0905296326
  1%|          | 1/100 [03:09<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████████████------| 70.0%  - val_loss: 1250.1498535156 - val_trvae_loss: 1250.1498535156 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.3925720215
  1%|          | 1/100 [03:10<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████████████-----| 75.0%  - val_loss: 1247.8879760742 - val_trvae_loss: 1247.8879760742 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.2417068481
  1%|          | 1/100 [03:12<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████████████----| 80.0%  - val_loss: 1245.8654418945 - val_trvae_loss: 1245.8654418945 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.3361640930
  1%|          | 1/100 [03:13<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████████████████---| 85.0%  - val_loss: 1244.1290283203 - val_trvae_loss: 1244.1290283203 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.5549736023
  1%|          | 1/100 [03:15<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████████████████--| 90.0%  - val_loss: 1242.0355102539 - val_trvae_loss: 1242.0355102539 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.3287094116
  1%|          | 1/100 [03:17<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████████████████-| 95.0%  - val_loss: 1240.3098388672 - val_trvae_loss: 1240.3098388672 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 82.8607078552
  1%|          | 1/100 [03:19<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████████████████| 100.0%  - val_loss: 1238.3794433594 - val_trvae_loss: 1238.3794433594 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 83.5687088013
  1%|          | 1/100 [03:20<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Saving best state of network...
  1%|          | 1/100 [03:20<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Best State was in Epoch
  1%|          | 1/100 [03:20<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     4
  1%|          | 1/100 [03:20<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    4000
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    10
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    1
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    62
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    62
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    10
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    1
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    4000
  2%|▏         | 2/100 [03:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1023.2997512817 - val_trvae_loss: 1023.2997512817
  2%|▏         | 2/100 [03:24<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 988.7915382385 - val_trvae_loss: 988.7915382385
  2%|▏         | 2/100 [03:25<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 971.1176834106 - val_trvae_loss: 971.1176834106
  2%|▏         | 2/100 [03:26<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 958.9098243713 - val_trvae_loss: 958.9098243713
  2%|▏         | 2/100 [03:28<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 987.7611274719 - val_trvae_loss: 965.9676170349 - val_classifier_loss: 21.7935090661 - val_labeled_loss: 21.7935090661
  2%|▏         | 2/100 [03:30<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 980.0552024841 - val_trvae_loss: 962.9944534302 - val_classifier_loss: 17.0607452393 - val_labeled_loss: 17.0607452393
  2%|▏         | 2/100 [03:33<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 977.6287803650 - val_trvae_loss: 961.8964538574 - val_classifier_loss: 15.7323318720 - val_labeled_loss: 15.7323318720
  2%|▏         | 2/100 [03:35<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 970.0258598328 - val_trvae_loss: 954.9692382812 - val_classifier_loss: 15.0566279292 - val_labeled_loss: 15.0566279292
  2%|▏         | 2/100 [03:37<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 967.7705841064 - val_trvae_loss: 953.4648170471 - val_classifier_loss: 14.3057670891 - val_labeled_loss: 14.3057670891
  2%|▏         | 2/100 [03:39<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 968.7268218994 - val_trvae_loss: 955.5223579407 - val_classifier_loss: 13.2044640481 - val_labeled_loss: 13.2044640481
  2%|▏         | 2/100 [03:42<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 968.0134849548 - val_trvae_loss: 953.6300010681 - val_classifier_loss: 14.3834839463 - val_labeled_loss: 14.3834839463
  2%|▏         | 2/100 [03:44<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 968.2436218262 - val_trvae_loss: 954.8508338928 - val_classifier_loss: 13.3927912116 - val_labeled_loss: 13.3927912116
  2%|▏         | 2/100 [03:47<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 962.9859008789 - val_trvae_loss: 949.0320663452 - val_classifier_loss: 13.9538349509 - val_labeled_loss: 13.9538349509
  2%|▏         | 2/100 [03:49<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 965.4945831299 - val_trvae_loss: 951.6116142273 - val_classifier_loss: 13.8829680681 - val_labeled_loss: 13.8829680681
  2%|▏         | 2/100 [03:51<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 967.0095481873 - val_trvae_loss: 953.0861854553 - val_classifier_loss: 13.9233568907 - val_labeled_loss: 13.9233568907
  2%|▏         | 2/100 [03:54<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 968.5089874268 - val_trvae_loss: 953.4357986450 - val_classifier_loss: 15.0731921792 - val_labeled_loss: 15.0731921792
  2%|▏         | 2/100 [03:56<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 970.6970100403 - val_trvae_loss: 956.5964469910 - val_classifier_loss: 14.1005582213 - val_labeled_loss: 14.1005582213
  2%|▏         | 2/100 [03:58<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 969.0215835571 - val_trvae_loss: 954.6218528748 - val_classifier_loss: 14.3997228146 - val_labeled_loss: 14.3997228146
  2%|▏         | 2/100 [04:01<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 970.6123886108 - val_trvae_loss: 955.3292388916 - val_classifier_loss: 15.2831546664 - val_labeled_loss: 15.2831546664
  2%|▏         | 2/100 [04:03<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 967.1895141602 - val_trvae_loss: 952.1455879211 - val_classifier_loss: 15.0439280868 - val_labeled_loss: 15.0439280868
  2%|▏         | 2/100 [04:05<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  2%|▏         | 2/100 [04:05<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  2%|▏         | 2/100 [04:05<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    9
  2%|▏         | 2/100 [04:05<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    4000
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    16
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    1
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    62
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    62
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    16
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    1
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    128
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    4000
  2%|▏         | 2/100 [04:06<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1418.3336181641 - val_trvae_loss: 1418.3336181641
  2%|▏         | 2/100 [04:08<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 1402.2294677734 - val_trvae_loss: 1402.2294677734
  2%|▏         | 2/100 [04:09<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 1391.0694335938 - val_trvae_loss: 1391.0694335938
  2%|▏         | 2/100 [04:09<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 1381.6204711914 - val_trvae_loss: 1381.6204711914
  2%|▏         | 2/100 [04:10<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [04:10<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Leiden Clustering succesful. Found 17 clusters.
  2%|▏         | 2/100 [04:16<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 1373.6699584961 - val_trvae_loss: 1373.6689941406 - val_classifier_loss: 0.0009526892 - val_unlabeled_loss: 0.9526891768
  2%|▏         | 2/100 [04:17<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 1365.9568603516 - val_trvae_loss: 1365.9558715820 - val_classifier_loss: 0.0010038059 - val_unlabeled_loss: 1.0038058877
  2%|▏         | 2/100 [04:19<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 1359.3360961914 - val_trvae_loss: 1359.3350341797 - val_classifier_loss: 0.0010861053 - val_unlabeled_loss: 1.0861052692
  2%|▏         | 2/100 [04:20<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 1353.2932739258 - val_trvae_loss: 1353.2921142578 - val_classifier_loss: 0.0011597526 - val_unlabeled_loss: 1.1597525597
  2%|▏         | 2/100 [04:21<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 1347.4016113281 - val_trvae_loss: 1347.4003662109 - val_classifier_loss: 0.0012557004 - val_unlabeled_loss: 1.2557002902
  2%|▏         | 2/100 [04:22<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 1342.3254760742 - val_trvae_loss: 1342.3240600586 - val_classifier_loss: 0.0014024775 - val_unlabeled_loss: 1.4024774432
  2%|▏         | 2/100 [04:24<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 1337.5675537109 - val_trvae_loss: 1337.5660522461 - val_classifier_loss: 0.0015146605 - val_unlabeled_loss: 1.5146604419
  2%|▏         | 2/100 [04:25<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 1333.0605346680 - val_trvae_loss: 1333.0588989258 - val_classifier_loss: 0.0016539040 - val_unlabeled_loss: 1.6539039373
  2%|▏         | 2/100 [04:26<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 1328.9689575195 - val_trvae_loss: 1328.9672363281 - val_classifier_loss: 0.0017211766 - val_unlabeled_loss: 1.7211765170
  2%|▏         | 2/100 [04:27<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 1325.1309082031 - val_trvae_loss: 1325.1290649414 - val_classifier_loss: 0.0018517027 - val_unlabeled_loss: 1.8517026305
