
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  1%|          | 1/100 [02:49<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████████-----------| 45.0%  - val_loss: 1066.5149739583 - val_trvae_loss: 1066.5134684245 - val_classifier_loss: 0.0015100875 - val_unlabeled_loss: 1.5100873709
  1%|          | 1/100 [02:49<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████████----------| 50.0%  - val_loss: 1061.2718709310 - val_trvae_loss: 1061.2703247070 - val_classifier_loss: 0.0015317953 - val_unlabeled_loss: 1.5317952236
  1%|          | 1/100 [02:49<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███████████---------| 55.0%  - val_loss: 1068.6263834635 - val_trvae_loss: 1068.6248372396 - val_classifier_loss: 0.0015245271 - val_unlabeled_loss: 1.5245270332
  1%|          | 1/100 [02:50<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████████████--------| 60.0%  - val_loss: 1063.1528320312 - val_trvae_loss: 1063.1513264974 - val_classifier_loss: 0.0015082481 - val_unlabeled_loss: 1.5082480113
  1%|          | 1/100 [02:50<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████████████-------| 65.0%  - val_loss: 1067.3537597656 - val_trvae_loss: 1067.3521321615 - val_classifier_loss: 0.0015944691 - val_unlabeled_loss: 1.5944690704
  1%|          | 1/100 [02:50<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████████████------| 70.0%  - val_loss: 1067.1949462891 - val_trvae_loss: 1067.1934000651 - val_classifier_loss: 0.0015515835 - val_unlabeled_loss: 1.5515834490
  1%|          | 1/100 [02:51<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███████████████-----| 75.0%  - val_loss: 1063.4855957031 - val_trvae_loss: 1063.4840087891 - val_classifier_loss: 0.0016000834 - val_unlabeled_loss: 1.6000832717
  1%|          | 1/100 [02:51<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████████████████----| 80.0%  - val_loss: 1056.6453043620 - val_trvae_loss: 1056.6437174479 - val_classifier_loss: 0.0015955628 - val_unlabeled_loss: 1.5955626567
  1%|          | 1/100 [02:51<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████████████████---| 85.0%  - val_loss: 1068.8341064453 - val_trvae_loss: 1068.8325195312 - val_classifier_loss: 0.0015692611 - val_unlabeled_loss: 1.5692610343
  1%|          | 1/100 [02:52<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████████████████--| 90.0%  - val_loss: 1054.7800496419 - val_trvae_loss: 1054.7784423828 - val_classifier_loss: 0.0015987611 - val_unlabeled_loss: 1.5987610420
  1%|          | 1/100 [02:52<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███████████████████-| 95.0%  - val_loss: 1063.0153401693 - val_trvae_loss: 1063.0137125651 - val_classifier_loss: 0.0016206033 - val_unlabeled_loss: 1.6206032832
  1%|          | 1/100 [02:52<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████████████████████| 100.0%  - val_loss: 1051.6052652995 - val_trvae_loss: 1051.6034952799 - val_classifier_loss: 0.0017575443 - val_unlabeled_loss: 1.7575441996
  1%|          | 1/100 [02:53<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Saving best state of network...
  1%|          | 1/100 [02:53<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Best State was in Epoch
  1%|          | 1/100 [02:53<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    5
  1%|          | 1/100 [02:53<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Encoder Architecture:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Input Layer in, out and cond:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    4000
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    8
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    1
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    2
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Mean/Var Layer in/out:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    64
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Decoder Architecture:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	First Layer in, out and cond: 
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    64
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    8
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    1
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    2
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Output Layer in/out: 
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    4000
  2%|▏         | 2/100 [02:54<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█-------------------| 5.0%  - val_loss: 1483.8762207031 - val_trvae_loss: 1483.8762207031
  2%|▏         | 2/100 [02:58<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██------------------| 10.0%  - val_loss: 1437.7501220703 - val_trvae_loss: 1437.7501220703
  2%|▏         | 2/100 [03:00<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███-----------------| 15.0%  - val_loss: 1419.7854216202 - val_trvae_loss: 1419.7854216202
  2%|▏         | 2/100 [03:02<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████----------------| 20.0%  - val_loss: 1405.8888151749 - val_trvae_loss: 1405.8888151749
  2%|▏         | 2/100 [03:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████---------------| 25.0%  - val_loss: 1432.4772896145 - val_trvae_loss: 1406.1129628057 - val_classifier_loss: 26.3643221233 - val_labeled_loss: 26.3643221233
  2%|▏         | 2/100 [03:08<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████--------------| 30.0%  - val_loss: 1419.0664911685 - val_trvae_loss: 1397.6264436141 - val_classifier_loss: 21.4400442994 - val_labeled_loss: 21.4400442994
  2%|▏         | 2/100 [03:12<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████-------------| 35.0%  - val_loss: 1413.8739279042 - val_trvae_loss: 1397.2638257897 - val_classifier_loss: 16.6101017620 - val_labeled_loss: 16.6101017620
  2%|▏         | 2/100 [03:16<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████------------| 40.0%  - val_loss: 1412.2847210428 - val_trvae_loss: 1393.9963485054 - val_classifier_loss: 18.2883930828 - val_labeled_loss: 18.2883930828
  2%|▏         | 2/100 [03:19<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████████-----------| 45.0%  - val_loss: 1405.8870478091 - val_trvae_loss: 1391.5921896230 - val_classifier_loss: 14.2948572117 - val_labeled_loss: 14.2948572117
  2%|▏         | 2/100 [03:23<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████████----------| 50.0%  - val_loss: 1408.6774424677 - val_trvae_loss: 1391.3424443784 - val_classifier_loss: 17.3349978405 - val_labeled_loss: 17.3349978405
  2%|▏         | 2/100 [03:27<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████████---------| 55.0%  - val_loss: 1403.7465873387 - val_trvae_loss: 1390.1262790846 - val_classifier_loss: 13.6203024491 - val_labeled_loss: 13.6203024491
  2%|▏         | 2/100 [03:31<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████████--------| 60.0%  - val_loss: 1404.5861816406 - val_trvae_loss: 1389.8939527429 - val_classifier_loss: 14.6922400309 - val_labeled_loss: 14.6922400309
  2%|▏         | 2/100 [03:34<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████████████-------| 65.0%  - val_loss: 1404.8934485394 - val_trvae_loss: 1390.1381039827 - val_classifier_loss: 14.7553440799 - val_labeled_loss: 14.7553440799
  2%|▏         | 2/100 [03:38<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████████████------| 70.0%  - val_loss: 1400.8182479195 - val_trvae_loss: 1388.2594365659 - val_classifier_loss: 12.5588095292 - val_labeled_loss: 12.5588095292
  2%|▏         | 2/100 [03:42<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████████████-----| 75.0%  - val_loss: 1402.0361858865 - val_trvae_loss: 1388.4784997028 - val_classifier_loss: 13.5576824105 - val_labeled_loss: 13.5576824105
  2%|▏         | 2/100 [03:46<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████████████----| 80.0%  - val_loss: 1401.1137854535 - val_trvae_loss: 1387.8195800781 - val_classifier_loss: 13.2942093144 - val_labeled_loss: 13.2942093144
  2%|▏         | 2/100 [03:49<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████████████████---| 85.0%  - val_loss: 1402.3091987942 - val_trvae_loss: 1387.4773904552 - val_classifier_loss: 14.8318041511 - val_labeled_loss: 14.8318041511
  2%|▏         | 2/100 [03:53<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████████████████--| 90.0%  - val_loss: 1403.6215289572 - val_trvae_loss: 1388.4663988196 - val_classifier_loss: 15.1551230472 - val_labeled_loss: 15.1551230472
  2%|▏         | 2/100 [03:57<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████████████████-| 95.0%  - val_loss: 1400.8138321586 - val_trvae_loss: 1386.6150804603 - val_classifier_loss: 14.1987351542 - val_labeled_loss: 14.1987351542
  2%|▏         | 2/100 [04:00<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████████████████| 100.0%  - val_loss: 1403.8805037789 - val_trvae_loss: 1388.7705715014 - val_classifier_loss: 15.1099307226 - val_labeled_loss: 15.1099307226
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Saving best state of network...
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Best State was in Epoch
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    13
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Encoder Architecture:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Input Layer in, out and cond:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    4000
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    9
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    1
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    2
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Mean/Var Layer in/out:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    64
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Decoder Architecture:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	First Layer in, out and cond: 
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    64
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    9
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    1
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    2
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    in/out:
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    	Output Layer in/out: 
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    128
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    4000
  2%|▏         | 2/100 [04:04<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█-------------------| 5.0%  - val_loss: 1086.0885009766 - val_trvae_loss: 1086.0885009766
  2%|▏         | 2/100 [04:05<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██------------------| 10.0%  - val_loss: 1066.0919799805 - val_trvae_loss: 1066.0919799805
  2%|▏         | 2/100 [04:05<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███-----------------| 15.0%  - val_loss: 1066.1072184245 - val_trvae_loss: 1066.1072184245
  2%|▏         | 2/100 [04:05<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████----------------| 20.0%  - val_loss: 1076.7559814453 - val_trvae_loss: 1076.7559814453
  2%|▏         | 2/100 [04:05<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [04:06<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Leiden Clustering succesful. Found 9 clusters.
  2%|▏         | 2/100 [04:06<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████---------------| 25.0%  - val_loss: 1062.8022257487 - val_trvae_loss: 1062.8009847005 - val_classifier_loss: 0.0012343534 - val_unlabeled_loss: 1.2343533635
  2%|▏         | 2/100 [04:07<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████--------------| 30.0%  - val_loss: 1069.6588948568 - val_trvae_loss: 1069.6577555339 - val_classifier_loss: 0.0011436645 - val_unlabeled_loss: 1.1436644395
  2%|▏         | 2/100 [04:07<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████-------------| 35.0%  - val_loss: 1074.1179809570 - val_trvae_loss: 1074.1166992188 - val_classifier_loss: 0.0013032838 - val_unlabeled_loss: 1.3032837311
  2%|▏         | 2/100 [04:07<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████------------| 40.0%  - val_loss: 1063.1127929688 - val_trvae_loss: 1063.1114908854 - val_classifier_loss: 0.0013387581 - val_unlabeled_loss: 1.3387580315
  2%|▏         | 2/100 [04:07<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████████-----------| 45.0%  - val_loss: 1064.1425374349 - val_trvae_loss: 1064.1411539714 - val_classifier_loss: 0.0013757140 - val_unlabeled_loss: 1.3757139643
  2%|▏         | 2/100 [04:08<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████████----------| 50.0%  - val_loss: 1065.5318603516 - val_trvae_loss: 1065.5304768880 - val_classifier_loss: 0.0013514391 - val_unlabeled_loss: 1.3514390389
  2%|▏         | 2/100 [04:08<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████████---------| 55.0%  - val_loss: 1058.9755045573 - val_trvae_loss: 1058.9739990234 - val_classifier_loss: 0.0014852907 - val_unlabeled_loss: 1.4852906664
  2%|▏         | 2/100 [04:08<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████████--------| 60.0%  - val_loss: 1054.0504150391 - val_trvae_loss: 1054.0493164062 - val_classifier_loss: 0.0010897675 - val_unlabeled_loss: 1.0897673965
  2%|▏         | 2/100 [04:09<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████████████-------| 65.0%  - val_loss: 1057.8145751953 - val_trvae_loss: 1057.8131103516 - val_classifier_loss: 0.0014278452 - val_unlabeled_loss: 1.4278451006
  2%|▏         | 2/100 [04:09<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████████████------| 70.0%  - val_loss: 1059.1239420573 - val_trvae_loss: 1059.1225179036 - val_classifier_loss: 0.0014489344 - val_unlabeled_loss: 1.4489343564
  2%|▏         | 2/100 [04:09<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████████████-----| 75.0%  - val_loss: 1058.5744628906 - val_trvae_loss: 1058.5729777018 - val_classifier_loss: 0.0014793419 - val_unlabeled_loss: 1.4793418248
  2%|▏         | 2/100 [04:10<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████████████----| 80.0%  - val_loss: 1057.6551513672 - val_trvae_loss: 1057.6535644531 - val_classifier_loss: 0.0015664096 - val_unlabeled_loss: 1.5664095481
  2%|▏         | 2/100 [04:10<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |█████████████████---| 85.0%  - val_loss: 1057.0230305990 - val_trvae_loss: 1057.0217692057 - val_classifier_loss: 0.0012312797 - val_unlabeled_loss: 1.2312796712
  2%|▏         | 2/100 [04:10<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |██████████████████--| 90.0%  - val_loss: 1052.5851236979 - val_trvae_loss: 1052.5834960938 - val_classifier_loss: 0.0016304643 - val_unlabeled_loss: 1.6304642359
  2%|▏         | 2/100 [04:10<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |███████████████████-| 95.0%  - val_loss: 1051.2622070312 - val_trvae_loss: 1051.2607421875 - val_classifier_loss: 0.0014220240 - val_unlabeled_loss: 1.4220238725
  2%|▏         | 2/100 [04:11<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                     |████████████████████| 100.0%  - val_loss: 1053.7612101237 - val_trvae_loss: 1053.7598876953 - val_classifier_loss: 0.0013269864 - val_unlabeled_loss: 1.3269863129
  2%|▏         | 2/100 [04:11<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Saving best state of network...
  2%|▏         | 2/100 [04:11<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    Best State was in Epoch
  2%|▏         | 2/100 [04:11<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]                                                                                    11
  2%|▏         | 2/100 [04:11<2:19:49, 85.61s/trial, best loss: -0.9200618558402476]  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    4000
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    8
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    1
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    	Mean/Var Layer in/out:
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    80
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    Decoder Architecture:
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    	First Layer in, out and cond: 
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    80
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    8
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    1
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    	Output Layer in/out: 
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    128
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    4000
  3%|▎         | 3/100 [04:12<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |█-------------------| 5.0%  - val_loss: 1498.1199951172 - val_trvae_loss: 1498.1199951172
  3%|▎         | 3/100 [04:17<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |██------------------| 10.0%  - val_loss: 1449.1913213315 - val_trvae_loss: 1449.1913213315
