
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  2%|▏         | 2/100 [15:06<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |███████████---------| 55.0%  - val_loss: 948.1933640700 - val_trvae_loss: 948.1890563965 - val_classifier_loss: 0.0043104326 - val_unlabeled_loss: 4.3104324066
  2%|▏         | 2/100 [15:09<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |████████████--------| 60.0%  - val_loss: 945.0552438589 - val_trvae_loss: 945.0508986253 - val_classifier_loss: 0.0043388475 - val_unlabeled_loss: 4.3388472979
  2%|▏         | 2/100 [15:11<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████-------| 65.0%  - val_loss: 942.6476510855 - val_trvae_loss: 942.6433128944 - val_classifier_loss: 0.0043405735 - val_unlabeled_loss: 4.3405733109
  2%|▏         | 2/100 [15:14<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████------| 70.0%  - val_loss: 940.2933138334 - val_trvae_loss: 940.2889709473 - val_classifier_loss: 0.0043498828 - val_unlabeled_loss: 4.3498825202
  2%|▏         | 2/100 [15:16<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████-----| 75.0%  - val_loss: 936.8313246507 - val_trvae_loss: 936.8269817646 - val_classifier_loss: 0.0043422139 - val_unlabeled_loss: 4.3422137224
  2%|▏         | 2/100 [15:19<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████----| 80.0%  - val_loss: 935.6054194524 - val_trvae_loss: 935.6010624812 - val_classifier_loss: 0.0043541787 - val_unlabeled_loss: 4.3541785570
  2%|▏         | 2/100 [15:21<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████████---| 85.0%  - val_loss: 934.2728107159 - val_trvae_loss: 934.2684936523 - val_classifier_loss: 0.0043115274 - val_unlabeled_loss: 4.3115271605
  2%|▏         | 2/100 [15:23<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████████--| 90.0%  - val_loss: 932.2560377855 - val_trvae_loss: 932.2516995944 - val_classifier_loss: 0.0043371239 - val_unlabeled_loss: 4.3371236324
  2%|▏         | 2/100 [15:26<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████████-| 95.0%  - val_loss: 931.6952045147 - val_trvae_loss: 931.6908029410 - val_classifier_loss: 0.0044016215 - val_unlabeled_loss: 4.4016213600
  2%|▏         | 2/100 [15:28<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████████| 100.0%  - val_loss: 930.1064805251 - val_trvae_loss: 930.1021517240 - val_classifier_loss: 0.0043255555 - val_unlabeled_loss: 4.3255552787
  2%|▏         | 2/100 [15:31<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                     Saving best state of network...
  2%|▏         | 2/100 [15:31<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                     Best State was in Epoch
  2%|▏         | 2/100 [15:31<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]                                                                                     5
  2%|▏         | 2/100 [15:31<8:32:40, 313.88s/trial, best loss: -0.9656624909910597]  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 2

  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2000
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     0
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     1
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     3
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Mean/Var Layer in/out:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     100
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Decoder Architecture:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	First Layer in, out and cond: 
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     100
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     10
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     1
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     3
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Output Layer in/out: 
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2000
  3%|▎         | 3/100 [15:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█-------------------| 5.0%  - val_loss: 845.6750802176 - val_trvae_loss: 845.6750802176
  3%|▎         | 3/100 [15:59<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██------------------| 10.0%  - val_loss: 815.6427263532 - val_trvae_loss: 815.6427263532
  3%|▎         | 3/100 [16:06<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███-----------------| 15.0%  - val_loss: 798.8972420829 - val_trvae_loss: 798.8972420829
  3%|▎         | 3/100 [16:14<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████----------------| 20.0%  - val_loss: 787.2185198103 - val_trvae_loss: 787.2185198103
  3%|▎         | 3/100 [16:21<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████---------------| 25.0%  - val_loss: 936.1952017648 - val_trvae_loss: 882.7619785854 - val_classifier_loss: 53.4332275391 - val_labeled_loss: 53.4332275391
  3%|▎         | 3/100 [16:34<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████--------------| 30.0%  - val_loss: 928.6269531250 - val_trvae_loss: 876.3409380232 - val_classifier_loss: 52.2860111237 - val_labeled_loss: 52.2860111237
  3%|▎         | 3/100 [16:47<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████-------------| 35.0%  - val_loss: 921.7286124093 - val_trvae_loss: 871.5567408970 - val_classifier_loss: 50.1718718393 - val_labeled_loss: 50.1718718393
  3%|▎         | 3/100 [16:59<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████------------| 40.0%  - val_loss: 918.1506016323 - val_trvae_loss: 869.0266383580 - val_classifier_loss: 49.1239651271 - val_labeled_loss: 49.1239651271
  3%|▎         | 3/100 [17:11<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████████-----------| 45.0%  - val_loss: 914.6244402204 - val_trvae_loss: 865.4745526995 - val_classifier_loss: 49.1498867035 - val_labeled_loss: 49.1498867035
  3%|▎         | 3/100 [17:23<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████████----------| 50.0%  - val_loss: 913.5960632324 - val_trvae_loss: 864.5650015695 - val_classifier_loss: 49.0310607910 - val_labeled_loss: 49.0310607910
  3%|▎         | 3/100 [17:35<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████████---------| 55.0%  - val_loss: 912.4678231376 - val_trvae_loss: 861.9936148507 - val_classifier_loss: 50.4742055076 - val_labeled_loss: 50.4742055076
  3%|▎         | 3/100 [17:48<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████████--------| 60.0%  - val_loss: 911.1686104911 - val_trvae_loss: 861.3874407087 - val_classifier_loss: 49.7811682020 - val_labeled_loss: 49.7811682020
  3%|▎         | 3/100 [18:00<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████-------| 65.0%  - val_loss: 909.8698486328 - val_trvae_loss: 861.9049708775 - val_classifier_loss: 47.9648816790 - val_labeled_loss: 47.9648816790
  3%|▎         | 3/100 [18:12<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████------| 70.0%  - val_loss: 910.8271833147 - val_trvae_loss: 862.8811802455 - val_classifier_loss: 47.9460075378 - val_labeled_loss: 47.9460075378
  3%|▎         | 3/100 [18:24<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████-----| 75.0%  - val_loss: 909.1404924665 - val_trvae_loss: 861.8139264788 - val_classifier_loss: 47.3265645708 - val_labeled_loss: 47.3265645708
  3%|▎         | 3/100 [18:36<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████----| 80.0%  - val_loss: 907.5254603795 - val_trvae_loss: 859.6413835798 - val_classifier_loss: 47.8840763092 - val_labeled_loss: 47.8840763092
  3%|▎         | 3/100 [18:48<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████████---| 85.0%  - val_loss: 906.7301304408 - val_trvae_loss: 858.8508152553 - val_classifier_loss: 47.8793178013 - val_labeled_loss: 47.8793178013
  3%|▎         | 3/100 [19:01<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████████--| 90.0%  - val_loss: 904.0559570313 - val_trvae_loss: 856.7047703334 - val_classifier_loss: 47.3511865343 - val_labeled_loss: 47.3511865343
  3%|▎         | 3/100 [19:13<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████████-| 95.0%  - val_loss: 906.1085824149 - val_trvae_loss: 857.3152038574 - val_classifier_loss: 48.7933785575 - val_labeled_loss: 48.7933785575
  3%|▎         | 3/100 [19:25<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████████| 100.0%  - val_loss: 905.1380850656 - val_trvae_loss: 858.9396196638 - val_classifier_loss: 46.1984670912 - val_labeled_loss: 46.1984670912
  3%|▎         | 3/100 [19:37<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Saving best state of network...
  3%|▎         | 3/100 [19:37<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Best State was in Epoch
  3%|▎         | 3/100 [19:37<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     19
  3%|▎         | 3/100 [19:37<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 4

  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2000
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     0
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     1
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     3
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Mean/Var Layer in/out:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     100
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Decoder Architecture:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	First Layer in, out and cond: 
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     100
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     10
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     1
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     3
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     	Output Layer in/out: 
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     128
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     2000
  3%|▎         | 3/100 [19:38<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█-------------------| 5.0%  - val_loss: 1007.4236426720 - val_trvae_loss: 1007.4236426720
  3%|▎         | 3/100 [19:43<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██------------------| 10.0%  - val_loss: 993.5000704252 - val_trvae_loss: 993.5000704252
  3%|▎         | 3/100 [19:44<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███-----------------| 15.0%  - val_loss: 983.9121046800 - val_trvae_loss: 983.9121046800
  3%|▎         | 3/100 [19:47<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████----------------| 20.0%  - val_loss: 974.5010117751 - val_trvae_loss: 974.5010117751
  3%|▎         | 3/100 [19:48<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [19:49<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Leiden Clustering succesful. Found 6 clusters.
  3%|▎         | 3/100 [20:09<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████---------------| 25.0%  - val_loss: 970.0413184533 - val_trvae_loss: 970.0370436448 - val_classifier_loss: 0.0042730975 - val_unlabeled_loss: 4.2730973042
  3%|▎         | 3/100 [20:11<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████--------------| 30.0%  - val_loss: 965.4592026931 - val_trvae_loss: 965.4549349271 - val_classifier_loss: 0.0042652984 - val_unlabeled_loss: 4.2652981923
  3%|▎         | 3/100 [20:14<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████-------------| 35.0%  - val_loss: 960.1455805852 - val_trvae_loss: 960.1413081242 - val_classifier_loss: 0.0042705004 - val_unlabeled_loss: 4.2705001648
  3%|▎         | 3/100 [20:16<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████------------| 40.0%  - val_loss: 957.0112422063 - val_trvae_loss: 957.0069720928 - val_classifier_loss: 0.0042647684 - val_unlabeled_loss: 4.2647683070
  3%|▎         | 3/100 [20:19<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████████-----------| 45.0%  - val_loss: 953.3532221867 - val_trvae_loss: 953.3489591158 - val_classifier_loss: 0.0042587216 - val_unlabeled_loss: 4.2587214433
  3%|▎         | 3/100 [20:22<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████████----------| 50.0%  - val_loss: 949.8040208083 - val_trvae_loss: 949.7997459998 - val_classifier_loss: 0.0042773934 - val_unlabeled_loss: 4.2773931393
  3%|▎         | 3/100 [20:24<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████████---------| 55.0%  - val_loss: 946.6085557204 - val_trvae_loss: 946.6043231671 - val_classifier_loss: 0.0042344463 - val_unlabeled_loss: 4.2344461221
  3%|▎         | 3/100 [20:26<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████████--------| 60.0%  - val_loss: 944.8187819261 - val_trvae_loss: 944.8144883376 - val_classifier_loss: 0.0042898385 - val_unlabeled_loss: 4.2898383141
  3%|▎         | 3/100 [20:29<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████-------| 65.0%  - val_loss: 943.3361933782 - val_trvae_loss: 943.3319044847 - val_classifier_loss: 0.0042845020 - val_unlabeled_loss: 4.2845017176
  3%|▎         | 3/100 [20:31<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████------| 70.0%  - val_loss: 941.6444749099 - val_trvae_loss: 941.6402047964 - val_classifier_loss: 0.0042660067 - val_unlabeled_loss: 4.2660064514
  3%|▎         | 3/100 [20:34<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████-----| 75.0%  - val_loss: 938.0940645658 - val_trvae_loss: 938.0898061899 - val_classifier_loss: 0.0042513642 - val_unlabeled_loss: 4.2513640110
  3%|▎         | 3/100 [20:36<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████----| 80.0%  - val_loss: 937.2586740347 - val_trvae_loss: 937.2544039213 - val_classifier_loss: 0.0042711702 - val_unlabeled_loss: 4.2711700660
  3%|▎         | 3/100 [20:39<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████████---| 85.0%  - val_loss: 935.5382479154 - val_trvae_loss: 935.5339754545 - val_classifier_loss: 0.0042756637 - val_unlabeled_loss: 4.2756634584
  3%|▎         | 3/100 [20:41<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████████--| 90.0%  - val_loss: 933.6331481934 - val_trvae_loss: 933.6288546049 - val_classifier_loss: 0.0042891118 - val_unlabeled_loss: 4.2891115592
  3%|▎         | 3/100 [20:44<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████████-| 95.0%  - val_loss: 933.1633418157 - val_trvae_loss: 933.1590552697 - val_classifier_loss: 0.0042898599 - val_unlabeled_loss: 4.2898597350
  3%|▎         | 3/100 [20:46<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████████| 100.0%  - val_loss: 932.7017094539 - val_trvae_loss: 932.6974229079 - val_classifier_loss: 0.0042825839 - val_unlabeled_loss: 4.2825836127
  3%|▎         | 3/100 [20:49<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Saving best state of network...
  3%|▎         | 3/100 [20:49<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     Best State was in Epoch
  3%|▎         | 3/100 [20:49<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]                                                                                     10
  3%|▎         | 3/100 [20:49<8:28:46, 314.71s/trial, best loss: -0.9656624909910597]  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 2

  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     2000
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     0
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     1
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
