
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Mean/Var Layer in/out:
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    70
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Decoder Architecture:
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	First Layer in, out and cond: 
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    70
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    10
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    1
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    2
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    3
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Output Layer in/out: 
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    4000
  8%|▊         | 8/100 [05:36<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█-------------------| 5.0%  - val_loss: 1212.2577237216 - val_trvae_loss: 1212.2577237216
  8%|▊         | 8/100 [05:39<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██------------------| 10.0%  - val_loss: 1164.2037575462 - val_trvae_loss: 1164.2037575462
  8%|▊         | 8/100 [05:40<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███-----------------| 15.0%  - val_loss: 1121.8684525923 - val_trvae_loss: 1121.8684525923
  8%|▊         | 8/100 [05:42<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████----------------| 20.0%  - val_loss: 1112.8696178089 - val_trvae_loss: 1112.8696178089
  8%|▊         | 8/100 [05:43<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████---------------| 25.0%  - val_loss: 1187.9628018466 - val_trvae_loss: 1150.2262073864 - val_classifier_loss: 37.7365996621 - val_labeled_loss: 37.7365996621
  8%|▊         | 8/100 [05:45<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████--------------| 30.0%  - val_loss: 1176.7890070135 - val_trvae_loss: 1140.8640025746 - val_classifier_loss: 35.9249928214 - val_labeled_loss: 35.9249928214
  8%|▊         | 8/100 [05:46<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████-------------| 35.0%  - val_loss: 1174.3429177024 - val_trvae_loss: 1141.1574041193 - val_classifier_loss: 33.1855222529 - val_labeled_loss: 33.1855222529
  8%|▊         | 8/100 [05:48<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████------------| 40.0%  - val_loss: 1160.0006103516 - val_trvae_loss: 1127.4571089311 - val_classifier_loss: 32.5435028076 - val_labeled_loss: 32.5435028076
  8%|▊         | 8/100 [05:50<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████████-----------| 45.0%  - val_loss: 1158.3699618253 - val_trvae_loss: 1126.3184037642 - val_classifier_loss: 32.0515766144 - val_labeled_loss: 32.0515766144
  8%|▊         | 8/100 [05:51<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████████----------| 50.0%  - val_loss: 1152.0904208097 - val_trvae_loss: 1120.2230668501 - val_classifier_loss: 31.8673544797 - val_labeled_loss: 31.8673544797
  8%|▊         | 8/100 [05:53<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████████---------| 55.0%  - val_loss: 1141.9638782848 - val_trvae_loss: 1108.5650301847 - val_classifier_loss: 33.3988656131 - val_labeled_loss: 33.3988656131
  8%|▊         | 8/100 [05:55<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████████--------| 60.0%  - val_loss: 1150.7346302379 - val_trvae_loss: 1117.5400390625 - val_classifier_loss: 33.1945802515 - val_labeled_loss: 33.1945802515
  8%|▊         | 8/100 [05:56<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████████████-------| 65.0%  - val_loss: 1139.1537087180 - val_trvae_loss: 1105.8178710938 - val_classifier_loss: 33.3358157765 - val_labeled_loss: 33.3358157765
  8%|▊         | 8/100 [05:58<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████████████------| 70.0%  - val_loss: 1142.5147261186 - val_trvae_loss: 1109.5796120384 - val_classifier_loss: 32.9351263913 - val_labeled_loss: 32.9351263913
  8%|▊         | 8/100 [06:00<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████████████-----| 75.0%  - val_loss: 1134.9580411044 - val_trvae_loss: 1102.6020951705 - val_classifier_loss: 32.3559265137 - val_labeled_loss: 32.3559265137
  8%|▊         | 8/100 [06:01<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████████████----| 80.0%  - val_loss: 1129.2360728871 - val_trvae_loss: 1097.2648148970 - val_classifier_loss: 31.9712491469 - val_labeled_loss: 31.9712491469
  8%|▊         | 8/100 [06:03<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████████████████---| 85.0%  - val_loss: 1127.0205189098 - val_trvae_loss: 1094.6246004972 - val_classifier_loss: 32.3959224007 - val_labeled_loss: 32.3959224007
  8%|▊         | 8/100 [06:05<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████████████████--| 90.0%  - val_loss: 1133.7272505327 - val_trvae_loss: 1100.1993075284 - val_classifier_loss: 33.5279362418 - val_labeled_loss: 33.5279362418
  8%|▊         | 8/100 [06:07<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████████████████-| 95.0%  - val_loss: 1125.0425803445 - val_trvae_loss: 1091.7003284801 - val_classifier_loss: 33.3422482230 - val_labeled_loss: 33.3422482230
  8%|▊         | 8/100 [06:08<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████████████████| 100.0%  - val_loss: 1123.9445800781 - val_trvae_loss: 1089.3836337003 - val_classifier_loss: 34.5609328530 - val_labeled_loss: 34.5609328530
  8%|▊         | 8/100 [06:10<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Saving best state of network...
  8%|▊         | 8/100 [06:10<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Best State was in Epoch
  8%|▊         | 8/100 [06:10<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    9
  8%|▊         | 8/100 [06:10<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Embedding dictionary:

  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Num conditions: 9

  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Embedding dim: 10
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Encoder Architecture:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Input Layer in, out and cond:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    4000
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    0
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    1
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    2
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    3
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Mean/Var Layer in/out:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    70
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Decoder Architecture:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	First Layer in, out and cond: 
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    70
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    10
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    1
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    2
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    3
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    	Output Layer in/out: 
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    128
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    4000
  8%|▊         | 8/100 [06:11<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█-------------------| 5.0%  - val_loss: 1657.4541422526 - val_trvae_loss: 1657.4541422526
  8%|▊         | 8/100 [06:12<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██------------------| 10.0%  - val_loss: 1619.8959554036 - val_trvae_loss: 1619.8959554036
  8%|▊         | 8/100 [06:12<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███-----------------| 15.0%  - val_loss: 1612.9075520833 - val_trvae_loss: 1612.9075520833
  8%|▊         | 8/100 [06:13<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████----------------| 20.0%  - val_loss: 1618.1305338542 - val_trvae_loss: 1618.1305338542
  8%|▊         | 8/100 [06:13<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  8%|▊         | 8/100 [06:13<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Leiden Clustering succesful. Found 5 clusters.
  8%|▊         | 8/100 [06:13<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████---------------| 25.0%  - val_loss: 1609.9944254557 - val_trvae_loss: 1609.9898274740 - val_classifier_loss: 0.0045752587 - val_unlabeled_loss: 4.5752584140
  8%|▊         | 8/100 [06:14<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████--------------| 30.0%  - val_loss: 1613.0189208984 - val_trvae_loss: 1613.0144042969 - val_classifier_loss: 0.0045302350 - val_unlabeled_loss: 4.5302348137
  8%|▊         | 8/100 [06:14<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████-------------| 35.0%  - val_loss: 1610.7048339844 - val_trvae_loss: 1610.7003987630 - val_classifier_loss: 0.0044378742 - val_unlabeled_loss: 4.4378739993
  8%|▊         | 8/100 [06:14<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████------------| 40.0%  - val_loss: 1608.1278483073 - val_trvae_loss: 1608.1234130859 - val_classifier_loss: 0.0044483969 - val_unlabeled_loss: 4.4483966827
  8%|▊         | 8/100 [06:14<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████████-----------| 45.0%  - val_loss: 1596.4493001302 - val_trvae_loss: 1596.4447428385 - val_classifier_loss: 0.0045411253 - val_unlabeled_loss: 4.5411251386
  8%|▊         | 8/100 [06:15<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████████----------| 50.0%  - val_loss: 1603.5592854818 - val_trvae_loss: 1603.5548095703 - val_classifier_loss: 0.0044598443 - val_unlabeled_loss: 4.4598441124
  8%|▊         | 8/100 [06:15<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████████---------| 55.0%  - val_loss: 1593.9884033203 - val_trvae_loss: 1593.9838460286 - val_classifier_loss: 0.0045939347 - val_unlabeled_loss: 4.5939343770
  8%|▊         | 8/100 [06:15<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████████--------| 60.0%  - val_loss: 1589.3651123047 - val_trvae_loss: 1589.3605957031 - val_classifier_loss: 0.0045074707 - val_unlabeled_loss: 4.5074706078
  8%|▊         | 8/100 [06:15<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████████████-------| 65.0%  - val_loss: 1586.7014567057 - val_trvae_loss: 1586.6969401042 - val_classifier_loss: 0.0045630964 - val_unlabeled_loss: 4.5630963643
  8%|▊         | 8/100 [06:16<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████████████------| 70.0%  - val_loss: 1573.2014160156 - val_trvae_loss: 1573.1967773438 - val_classifier_loss: 0.0046431646 - val_unlabeled_loss: 4.6431643168
  8%|▊         | 8/100 [06:16<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████████████-----| 75.0%  - val_loss: 1578.3802490234 - val_trvae_loss: 1578.3757324219 - val_classifier_loss: 0.0045214457 - val_unlabeled_loss: 4.5214454333
  8%|▊         | 8/100 [06:16<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████████████----| 80.0%  - val_loss: 1578.1215820312 - val_trvae_loss: 1578.1170654297 - val_classifier_loss: 0.0045054536 - val_unlabeled_loss: 4.5054534276
  8%|▊         | 8/100 [06:16<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |█████████████████---| 85.0%  - val_loss: 1573.6389160156 - val_trvae_loss: 1573.6342773438 - val_classifier_loss: 0.0046259832 - val_unlabeled_loss: 4.6259830793
  8%|▊         | 8/100 [06:17<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |██████████████████--| 90.0%  - val_loss: 1568.1072998047 - val_trvae_loss: 1568.1027832031 - val_classifier_loss: 0.0044860818 - val_unlabeled_loss: 4.4860816002
  8%|▊         | 8/100 [06:17<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |███████████████████-| 95.0%  - val_loss: 1570.2232666016 - val_trvae_loss: 1570.2188313802 - val_classifier_loss: 0.0044085183 - val_unlabeled_loss: 4.4085179965
  8%|▊         | 8/100 [06:17<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                     |████████████████████| 100.0%  - val_loss: 1564.5658365885 - val_trvae_loss: 1564.5612792969 - val_classifier_loss: 0.0045202410 - val_unlabeled_loss: 4.5202409426
  8%|▊         | 8/100 [06:17<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Saving best state of network...
  8%|▊         | 8/100 [06:17<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    Best State was in Epoch
  8%|▊         | 8/100 [06:17<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]                                                                                    18
  8%|▊         | 8/100 [06:17<1:03:11, 41.21s/trial, best loss: -0.9718076354592825]  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    Embedding dictionary:

  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Num conditions: 7

  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Embedding dim: 10
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    Encoder Architecture:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Input Layer in, out and cond:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    4000
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    0
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    1
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    2
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Mean/Var Layer in/out:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    90
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    Decoder Architecture:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	First Layer in, out and cond: 
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    90
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    10
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    1
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Hidden Layer
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    2
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    in/out:
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Output Layer in/out: 
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    128
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    4000
  9%|▉         | 9/100 [06:18<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |█-------------------| 5.0%  - val_loss: 1200.3240189986 - val_trvae_loss: 1200.3240189986
  9%|▉         | 9/100 [06:21<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |██------------------| 10.0%  - val_loss: 1131.1905517578 - val_trvae_loss: 1131.1905517578
  9%|▉         | 9/100 [06:22<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |███-----------------| 15.0%  - val_loss: 1116.1130593040 - val_trvae_loss: 1116.1130593040
  9%|▉         | 9/100 [06:23<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |████----------------| 20.0%  - val_loss: 1096.2433305220 - val_trvae_loss: 1096.2433305220
  9%|▉         | 9/100 [06:24<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |█████---------------| 25.0%  - val_loss: 1198.4320845170 - val_trvae_loss: 1157.0444335938 - val_classifier_loss: 41.3876325434 - val_labeled_loss: 41.3876325434
  9%|▉         | 9/100 [06:26<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |██████--------------| 30.0%  - val_loss: 1183.6595680930 - val_trvae_loss: 1142.7006059126 - val_classifier_loss: 40.9589600997 - val_labeled_loss: 40.9589600997
  9%|▉         | 9/100 [06:28<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |███████-------------| 35.0%  - val_loss: 1170.1444646662 - val_trvae_loss: 1129.6209938743 - val_classifier_loss: 40.5234881314 - val_labeled_loss: 40.5234881314
  9%|▉         | 9/100 [06:29<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |████████------------| 40.0%  - val_loss: 1160.4253151634 - val_trvae_loss: 1120.5236927379 - val_classifier_loss: 39.9016154896 - val_labeled_loss: 39.9016154896
  9%|▉         | 9/100 [06:31<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |█████████-----------| 45.0%  - val_loss: 1168.9433149858 - val_trvae_loss: 1127.1333007812 - val_classifier_loss: 41.8100142045 - val_labeled_loss: 41.8100142045
  9%|▉         | 9/100 [06:33<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |██████████----------| 50.0%  - val_loss: 1158.9634898793 - val_trvae_loss: 1118.8395441229 - val_classifier_loss: 40.1239443692 - val_labeled_loss: 40.1239443692
  9%|▉         | 9/100 [06:34<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |███████████---------| 55.0%  - val_loss: 1155.1407914595 - val_trvae_loss: 1114.4821777344 - val_classifier_loss: 40.6586366133 - val_labeled_loss: 40.6586366133
