
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  1%|          | 1/100 [28:19<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████████████----| 80.0%  - val_loss: 1044.1949380903 - val_trvae_loss: 1038.4100372163 - val_classifier_loss: 5.7849034029 - val_labeled_loss: 5.7849034029
  1%|          | 1/100 [29:00<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████████████████---| 85.0%  - val_loss: 1042.8004800218 - val_trvae_loss: 1037.1104651304 - val_classifier_loss: 5.6900166724 - val_labeled_loss: 5.6900166724
  1%|          | 1/100 [29:42<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████████████████--| 90.0%  - val_loss: 1046.8009473506 - val_trvae_loss: 1041.2203111032 - val_classifier_loss: 5.5806356639 - val_labeled_loss: 5.5806356639
  1%|          | 1/100 [30:23<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████████████████-| 95.0%  - val_loss: 1042.7247730464 - val_trvae_loss: 1037.0486872279 - val_classifier_loss: 5.6760887601 - val_labeled_loss: 5.6760887601
  1%|          | 1/100 [31:05<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████████████████| 100.0%  - val_loss: 1041.5665450215 - val_trvae_loss: 1036.2286528782 - val_classifier_loss: 5.3378908136 - val_labeled_loss: 5.3378908136
  1%|          | 1/100 [31:47<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Saving best state of network...
  1%|          | 1/100 [31:47<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Best State was in Epoch
  1%|          | 1/100 [31:47<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       19
  1%|          | 1/100 [31:47<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Embedding dictionary:

  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Num conditions: 13

  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Embedding dim: 10
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Encoder Architecture:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Input Layer in, out and cond:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       4000
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       0
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       1
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       2
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Mean/Var Layer in/out:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       10
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Decoder Architecture:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	First Layer in, out and cond: 
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       10
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       10
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       1
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       2
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Output Layer in/out: 
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       4000
  1%|          | 1/100 [31:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█-------------------| 5.0%  - val_loss: 1511.1033070882 - val_trvae_loss: 1511.1033070882
  1%|          | 1/100 [32:04<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██------------------| 10.0%  - val_loss: 1456.8402659098 - val_trvae_loss: 1456.8402659098
  1%|          | 1/100 [32:08<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███-----------------| 15.0%  - val_loss: 1416.6884384155 - val_trvae_loss: 1416.6884384155
  1%|          | 1/100 [32:11<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████----------------| 20.0%  - val_loss: 1379.6471989950 - val_trvae_loss: 1379.6471989950
  1%|          | 1/100 [32:15<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [32:15<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Leiden Clustering succesful. Found 11 clusters.
  1%|          | 1/100 [32:54<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████---------------| 25.0%  - val_loss: 1347.1865895589 - val_trvae_loss: 1347.1863377889 - val_classifier_loss: 0.0002562350 - val_unlabeled_loss: 0.2562350330
  1%|          | 1/100 [32:59<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████--------------| 30.0%  - val_loss: 1326.5482940674 - val_trvae_loss: 1326.5480448405 - val_classifier_loss: 0.0002535390 - val_unlabeled_loss: 0.2535389547
  1%|          | 1/100 [33:04<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████-------------| 35.0%  - val_loss: 1305.4742151896 - val_trvae_loss: 1305.4739634196 - val_classifier_loss: 0.0002612686 - val_unlabeled_loss: 0.2612685695
  1%|          | 1/100 [33:09<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████------------| 40.0%  - val_loss: 1292.5124409993 - val_trvae_loss: 1292.5121892293 - val_classifier_loss: 0.0002577027 - val_unlabeled_loss: 0.2577026756
  1%|          | 1/100 [33:14<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████████-----------| 45.0%  - val_loss: 1278.7506535848 - val_trvae_loss: 1278.7503992716 - val_classifier_loss: 0.0002601609 - val_unlabeled_loss: 0.2601608361
  1%|          | 1/100 [33:19<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████████----------| 50.0%  - val_loss: 1268.2493565877 - val_trvae_loss: 1268.2491048177 - val_classifier_loss: 0.0002555295 - val_unlabeled_loss: 0.2555294894
  1%|          | 1/100 [33:23<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████████---------| 55.0%  - val_loss: 1259.7921981812 - val_trvae_loss: 1259.7919489543 - val_classifier_loss: 0.0002543785 - val_unlabeled_loss: 0.2543784880
  1%|          | 1/100 [33:28<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████████--------| 60.0%  - val_loss: 1256.4962209066 - val_trvae_loss: 1256.4959742228 - val_classifier_loss: 0.0002516143 - val_unlabeled_loss: 0.2516142555
  1%|          | 1/100 [33:33<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████████████-------| 65.0%  - val_loss: 1250.2077840169 - val_trvae_loss: 1250.2075373332 - val_classifier_loss: 0.0002561682 - val_unlabeled_loss: 0.2561681646
  1%|          | 1/100 [33:38<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████████████------| 70.0%  - val_loss: 1245.5675786336 - val_trvae_loss: 1245.5673268636 - val_classifier_loss: 0.0002555423 - val_unlabeled_loss: 0.2555423115
  1%|          | 1/100 [33:43<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████████████-----| 75.0%  - val_loss: 1242.2578188578 - val_trvae_loss: 1242.2575721741 - val_classifier_loss: 0.0002550656 - val_unlabeled_loss: 0.2550655566
  1%|          | 1/100 [33:47<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████████████----| 80.0%  - val_loss: 1239.0460879008 - val_trvae_loss: 1239.0458412170 - val_classifier_loss: 0.0002546530 - val_unlabeled_loss: 0.2546529779
  1%|          | 1/100 [33:52<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████████████████---| 85.0%  - val_loss: 1236.5553944906 - val_trvae_loss: 1236.5551490784 - val_classifier_loss: 0.0002509600 - val_unlabeled_loss: 0.2509599508
  1%|          | 1/100 [33:57<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████████████████--| 90.0%  - val_loss: 1232.9538853963 - val_trvae_loss: 1232.9536310832 - val_classifier_loss: 0.0002559986 - val_unlabeled_loss: 0.2559986360
  1%|          | 1/100 [34:02<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████████████████-| 95.0%  - val_loss: 1231.9634780884 - val_trvae_loss: 1231.9632314046 - val_classifier_loss: 0.0002510511 - val_unlabeled_loss: 0.2510510491
  1%|          | 1/100 [34:07<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████████████████| 100.0%  - val_loss: 1232.4973805745 - val_trvae_loss: 1232.4971262614 - val_classifier_loss: 0.0002545768 - val_unlabeled_loss: 0.2545767796
  1%|          | 1/100 [34:11<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Saving best state of network...
  1%|          | 1/100 [34:11<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Best State was in Epoch
  1%|          | 1/100 [34:11<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       16
  1%|          | 1/100 [34:11<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Embedding dictionary:

  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Num conditions: 10

  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Embedding dim: 10
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Encoder Architecture:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Input Layer in, out and cond:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       4000
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       0
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       1
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       2
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       3
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Mean/Var Layer in/out:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       30
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Decoder Architecture:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	First Layer in, out and cond: 
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       30
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       10
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       1
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       2
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       3
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Output Layer in/out: 
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       4000
  2%|▏         | 2/100 [34:28<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█-------------------| 5.0%  - val_loss: 1100.3285249169 - val_trvae_loss: 1100.3285249169
  2%|▏         | 2/100 [36:26<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██------------------| 10.0%  - val_loss: 1075.7675274142 - val_trvae_loss: 1075.7675274142
  2%|▏         | 2/100 [36:48<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███-----------------| 15.0%  - val_loss: 1057.2849485483 - val_trvae_loss: 1057.2849485483
  2%|▏         | 2/100 [37:10<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████----------------| 20.0%  - val_loss: 1048.0473301826 - val_trvae_loss: 1048.0473301826
  2%|▏         | 2/100 [37:31<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████---------------| 25.0%  - val_loss: 1102.6466164660 - val_trvae_loss: 1082.1405272223 - val_classifier_loss: 20.5060880196 - val_labeled_loss: 20.5060880196
  2%|▏         | 2/100 [38:17<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████--------------| 30.0%  - val_loss: 1099.7536933861 - val_trvae_loss: 1080.8907157936 - val_classifier_loss: 18.8629748786 - val_labeled_loss: 18.8629748786
  2%|▏         | 2/100 [39:00<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████-------------| 35.0%  - val_loss: 1096.9175290539 - val_trvae_loss: 1080.0115544713 - val_classifier_loss: 16.9059731118 - val_labeled_loss: 16.9059731118
  2%|▏         | 2/100 [39:43<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████------------| 40.0%  - val_loss: 1096.4967426661 - val_trvae_loss: 1079.4552083941 - val_classifier_loss: 17.0415319946 - val_labeled_loss: 17.0415319946
  2%|▏         | 2/100 [40:26<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████████-----------| 45.0%  - val_loss: 1092.5813170476 - val_trvae_loss: 1075.9543302166 - val_classifier_loss: 16.6269876898 - val_labeled_loss: 16.6269876898
  2%|▏         | 2/100 [41:09<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████████----------| 50.0%  - val_loss: 1091.5419985643 - val_trvae_loss: 1074.2354912449 - val_classifier_loss: 17.3065092315 - val_labeled_loss: 17.3065092315
  2%|▏         | 2/100 [41:51<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████████---------| 55.0%  - val_loss: 1117.6336575788 - val_trvae_loss: 1096.3403025765 - val_classifier_loss: 21.2933540914 - val_labeled_loss: 21.2933540914
  2%|▏         | 2/100 [42:34<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████████--------| 60.0%  - val_loss: 1090.4665390698 - val_trvae_loss: 1074.6980344858 - val_classifier_loss: 15.7685042044 - val_labeled_loss: 15.7685042044
  2%|▏         | 2/100 [43:17<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████████████-------| 65.0%  - val_loss: 1088.9318759596 - val_trvae_loss: 1073.1889217244 - val_classifier_loss: 15.7429566597 - val_labeled_loss: 15.7429566597
  2%|▏         | 2/100 [44:00<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████████████------| 70.0%  - val_loss: 1092.8233675980 - val_trvae_loss: 1077.5238805363 - val_classifier_loss: 15.2994870096 - val_labeled_loss: 15.2994870096
  2%|▏         | 2/100 [44:43<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████████████-----| 75.0%  - val_loss: 1088.3562549193 - val_trvae_loss: 1073.0677502381 - val_classifier_loss: 15.2885042304 - val_labeled_loss: 15.2885042304
  2%|▏         | 2/100 [45:26<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████████████----| 80.0%  - val_loss: 1088.9107793552 - val_trvae_loss: 1073.7987938117 - val_classifier_loss: 15.1119845661 - val_labeled_loss: 15.1119845661
  2%|▏         | 2/100 [46:09<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████████████████---| 85.0%  - val_loss: 1091.6342761291 - val_trvae_loss: 1076.6771246308 - val_classifier_loss: 14.9571472994 - val_labeled_loss: 14.9571472994
  2%|▏         | 2/100 [46:52<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████████████████--| 90.0%  - val_loss: 1086.9395557612 - val_trvae_loss: 1071.8824359647 - val_classifier_loss: 15.0571167481 - val_labeled_loss: 15.0571167481
  2%|▏         | 2/100 [47:34<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████████████████-| 95.0%  - val_loss: 1087.5086931067 - val_trvae_loss: 1072.4285223662 - val_classifier_loss: 15.0801733406 - val_labeled_loss: 15.0801733406
  2%|▏         | 2/100 [48:17<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████████████████| 100.0%  - val_loss: 1086.2761543236 - val_trvae_loss: 1071.0919165161 - val_classifier_loss: 15.1842404598 - val_labeled_loss: 15.1842404598
  2%|▏         | 2/100 [49:00<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Saving best state of network...
  2%|▏         | 2/100 [49:00<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Best State was in Epoch
  2%|▏         | 2/100 [49:00<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       16
  2%|▏         | 2/100 [49:00<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Embedding dictionary:

  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Num conditions: 13

  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Embedding dim: 10
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Encoder Architecture:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Input Layer in, out and cond:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       4000
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       0
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       1
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       2
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       3
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Mean/Var Layer in/out:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       30
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Decoder Architecture:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	First Layer in, out and cond: 
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       30
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       10
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
