
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 27%|██▋       | 27/100 [19:03<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   30
 27%|██▋       | 27/100 [19:03<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   128
 27%|██▋       | 27/100 [19:03<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   7
 27%|██▋       | 27/100 [19:03<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 27%|██▋       | 27/100 [19:03<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   128
 27%|██▋       | 27/100 [19:03<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   4000
 27%|██▋       | 27/100 [19:03<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1151.7436301491 - val_trvae_loss: 1151.7436301491
 27%|██▋       | 27/100 [19:06<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1107.6211381392 - val_trvae_loss: 1107.6211381392
 27%|██▋       | 27/100 [19:07<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1086.0523570668 - val_trvae_loss: 1086.0523570668
 27%|██▋       | 27/100 [19:08<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1085.4102006392 - val_trvae_loss: 1085.4102006392
 27%|██▋       | 27/100 [19:08<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████---------------| 25.0%  - val_loss: 1114.1144686612 - val_trvae_loss: 1095.1313254616 - val_classifier_loss: 18.9831569845 - val_labeled_loss: 18.9831569845
 27%|██▋       | 27/100 [19:10<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████--------------| 30.0%  - val_loss: 1098.8663108132 - val_trvae_loss: 1081.9901344993 - val_classifier_loss: 16.8761875846 - val_labeled_loss: 16.8761875846
 27%|██▋       | 27/100 [19:12<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████-------------| 35.0%  - val_loss: 1095.9769398082 - val_trvae_loss: 1078.4864612926 - val_classifier_loss: 17.4904870120 - val_labeled_loss: 17.4904870120
 27%|██▋       | 27/100 [19:13<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████------------| 40.0%  - val_loss: 1095.0631658381 - val_trvae_loss: 1079.9274236506 - val_classifier_loss: 15.1357436614 - val_labeled_loss: 15.1357436614
 27%|██▋       | 27/100 [19:15<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████████-----------| 45.0%  - val_loss: 1091.6835382635 - val_trvae_loss: 1076.4303977273 - val_classifier_loss: 15.2531338605 - val_labeled_loss: 15.2531338605
 27%|██▋       | 27/100 [19:16<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████████----------| 50.0%  - val_loss: 1089.9382546165 - val_trvae_loss: 1074.7811279297 - val_classifier_loss: 15.1571209647 - val_labeled_loss: 15.1571209647
 27%|██▋       | 27/100 [19:18<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████████---------| 55.0%  - val_loss: 1078.1037264737 - val_trvae_loss: 1064.0564963601 - val_classifier_loss: 14.0472204902 - val_labeled_loss: 14.0472204902
 27%|██▋       | 27/100 [19:19<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████████--------| 60.0%  - val_loss: 1081.2896173651 - val_trvae_loss: 1067.8430952592 - val_classifier_loss: 13.4465171641 - val_labeled_loss: 13.4465171641
 27%|██▋       | 27/100 [19:21<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████-------| 65.0%  - val_loss: 1074.8557850231 - val_trvae_loss: 1060.5281039151 - val_classifier_loss: 14.3276834488 - val_labeled_loss: 14.3276834488
 27%|██▋       | 27/100 [19:22<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████------| 70.0%  - val_loss: 1075.5300625888 - val_trvae_loss: 1061.7015325373 - val_classifier_loss: 13.8285262368 - val_labeled_loss: 13.8285262368
 27%|██▋       | 27/100 [19:24<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████-----| 75.0%  - val_loss: 1072.2756791548 - val_trvae_loss: 1057.3818081942 - val_classifier_loss: 14.8938628977 - val_labeled_loss: 14.8938628977
 27%|██▋       | 27/100 [19:25<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████----| 80.0%  - val_loss: 1080.0949374112 - val_trvae_loss: 1066.2543945312 - val_classifier_loss: 13.8405532837 - val_labeled_loss: 13.8405532837
 27%|██▋       | 27/100 [19:27<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████████---| 85.0%  - val_loss: 1077.6801091974 - val_trvae_loss: 1063.6623202237 - val_classifier_loss: 14.0177918347 - val_labeled_loss: 14.0177918347
 27%|██▋       | 27/100 [19:28<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████████--| 90.0%  - val_loss: 1070.4100508256 - val_trvae_loss: 1056.0714610707 - val_classifier_loss: 14.3385981646 - val_labeled_loss: 14.3385981646
 27%|██▋       | 27/100 [19:30<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████████-| 95.0%  - val_loss: 1070.7849232067 - val_trvae_loss: 1057.6642123136 - val_classifier_loss: 13.1206988421 - val_labeled_loss: 13.1206988421
 27%|██▋       | 27/100 [19:31<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████████| 100.0%  - val_loss: 1073.5200306286 - val_trvae_loss: 1059.7547829368 - val_classifier_loss: 13.7652595693 - val_labeled_loss: 13.7652595693
 27%|██▋       | 27/100 [19:33<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   Saving best state of network...
 27%|██▋       | 27/100 [19:33<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   Best State was in Epoch
 27%|██▋       | 27/100 [19:33<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   18
 27%|██▋       | 27/100 [19:33<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   
INITIALIZING NEW NETWORK..............
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   Encoder Architecture:
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   	Input Layer in, out and cond:
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   4000
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   128
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   9
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   	Mean/Var Layer in/out:
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   128
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   30
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   Decoder Architecture:
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   	First Layer in, out and cond: 
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   30
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   128
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   9
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   128
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   4000
 27%|██▋       | 27/100 [19:34<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1607.7318115234 - val_trvae_loss: 1607.7318115234
 27%|██▋       | 27/100 [19:35<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1596.1622721354 - val_trvae_loss: 1596.1622721354
 27%|██▋       | 27/100 [19:35<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1579.2638753255 - val_trvae_loss: 1579.2638753255
 27%|██▋       | 27/100 [19:35<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1576.9775797526 - val_trvae_loss: 1576.9775797526
 27%|██▋       | 27/100 [19:35<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 27%|██▋       | 27/100 [19:35<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   Leiden Clustering succesful. Found 8 clusters.
 27%|██▋       | 27/100 [19:36<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████---------------| 25.0%  - val_loss: 1570.9483235677 - val_trvae_loss: 1570.9467773438 - val_classifier_loss: 0.0015557186 - val_unlabeled_loss: 1.5557185014
 27%|██▋       | 27/100 [19:36<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████--------------| 30.0%  - val_loss: 1563.1927083333 - val_trvae_loss: 1563.1909993490 - val_classifier_loss: 0.0016919930 - val_unlabeled_loss: 1.6919929584
 27%|██▋       | 27/100 [19:36<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████-------------| 35.0%  - val_loss: 1557.8226725260 - val_trvae_loss: 1557.8210449219 - val_classifier_loss: 0.0016277393 - val_unlabeled_loss: 1.6277392705
 27%|██▋       | 27/100 [19:37<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████------------| 40.0%  - val_loss: 1553.2622477214 - val_trvae_loss: 1553.2605794271 - val_classifier_loss: 0.0016672981 - val_unlabeled_loss: 1.6672980388
 27%|██▋       | 27/100 [19:37<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████████-----------| 45.0%  - val_loss: 1549.9656168620 - val_trvae_loss: 1549.9640299479 - val_classifier_loss: 0.0015746862 - val_unlabeled_loss: 1.5746860902
 27%|██▋       | 27/100 [19:37<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████████----------| 50.0%  - val_loss: 1543.9051106771 - val_trvae_loss: 1543.9033610026 - val_classifier_loss: 0.0017414125 - val_unlabeled_loss: 1.7414124012
 27%|██▋       | 27/100 [19:38<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████████---------| 55.0%  - val_loss: 1546.2733154297 - val_trvae_loss: 1546.2716064453 - val_classifier_loss: 0.0017019391 - val_unlabeled_loss: 1.7019389868
 27%|██▋       | 27/100 [19:38<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████████--------| 60.0%  - val_loss: 1542.3051350911 - val_trvae_loss: 1542.3034261068 - val_classifier_loss: 0.0016992866 - val_unlabeled_loss: 1.6992865403
 27%|██▋       | 27/100 [19:38<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████-------| 65.0%  - val_loss: 1542.3238525391 - val_trvae_loss: 1542.3219807943 - val_classifier_loss: 0.0018790053 - val_unlabeled_loss: 1.8790052732
 27%|██▋       | 27/100 [19:39<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████------| 70.0%  - val_loss: 1536.2879638672 - val_trvae_loss: 1536.2862141927 - val_classifier_loss: 0.0017511533 - val_unlabeled_loss: 1.7511532704
 27%|██▋       | 27/100 [19:39<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████-----| 75.0%  - val_loss: 1535.2272949219 - val_trvae_loss: 1535.2255045573 - val_classifier_loss: 0.0017981546 - val_unlabeled_loss: 1.7981545130
 27%|██▋       | 27/100 [19:39<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████----| 80.0%  - val_loss: 1531.9722493490 - val_trvae_loss: 1531.9703369141 - val_classifier_loss: 0.0019157684 - val_unlabeled_loss: 1.9157683452
 27%|██▋       | 27/100 [19:40<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████████---| 85.0%  - val_loss: 1525.2554117839 - val_trvae_loss: 1525.2534179688 - val_classifier_loss: 0.0020031043 - val_unlabeled_loss: 2.0031042099
 27%|██▋       | 27/100 [19:40<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████████--| 90.0%  - val_loss: 1529.7697347005 - val_trvae_loss: 1529.7677815755 - val_classifier_loss: 0.0019869673 - val_unlabeled_loss: 1.9869672457
 27%|██▋       | 27/100 [19:40<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████████-| 95.0%  - val_loss: 1527.5973307292 - val_trvae_loss: 1527.5953369141 - val_classifier_loss: 0.0020044750 - val_unlabeled_loss: 2.0044749180
 27%|██▋       | 27/100 [19:40<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████████| 100.0%  - val_loss: 1523.7767740885 - val_trvae_loss: 1523.7746988932 - val_classifier_loss: 0.0020822832 - val_unlabeled_loss: 2.0822830995
 27%|██▋       | 27/100 [19:41<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   Saving best state of network...
 27%|██▋       | 27/100 [19:41<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   Best State was in Epoch
 27%|██▋       | 27/100 [19:41<48:55, 40.21s/trial, best loss: -0.9745374284569747]                                                                                   4
 27%|██▋       | 27/100 [19:41<48:55, 40.21s/trial, best loss: -0.9745374284569747] 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   
INITIALIZING NEW NETWORK..............
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   Encoder Architecture:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Input Layer in, out and cond:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   4000
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   7
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   1
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   2
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Mean/Var Layer in/out:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   20
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   Decoder Architecture:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	First Layer in, out and cond: 
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   20
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   7
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   1
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   2
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   4000
 28%|██▊       | 28/100 [19:41<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1203.2439852628 - val_trvae_loss: 1203.2439852628
 28%|██▊       | 28/100 [19:45<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1140.3611172763 - val_trvae_loss: 1140.3611172763
 28%|██▊       | 28/100 [19:46<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1117.0570956143 - val_trvae_loss: 1117.0570956143
 28%|██▊       | 28/100 [19:47<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1084.6017511541 - val_trvae_loss: 1084.6017511541
 28%|██▊       | 28/100 [19:48<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█████---------------| 25.0%  - val_loss: 1083.4338878285 - val_trvae_loss: 1073.1937699751 - val_classifier_loss: 10.2401189804 - val_labeled_loss: 10.2401189804
 28%|██▊       | 28/100 [19:50<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |██████--------------| 30.0%  - val_loss: 1081.0610684482 - val_trvae_loss: 1072.2547718395 - val_classifier_loss: 8.8063052784 - val_labeled_loss: 8.8063052784
 28%|██▊       | 28/100 [19:52<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |███████-------------| 35.0%  - val_loss: 1074.1978926225 - val_trvae_loss: 1064.3693570224 - val_classifier_loss: 9.8285418424 - val_labeled_loss: 9.8285418424
 28%|██▊       | 28/100 [19:53<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |████████------------| 40.0%  - val_loss: 1072.0513250178 - val_trvae_loss: 1062.5969016335 - val_classifier_loss: 9.4544217803 - val_labeled_loss: 9.4544217803
 28%|██▊       | 28/100 [19:55<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█████████-----------| 45.0%  - val_loss: 1068.1217928800 - val_trvae_loss: 1058.6194624467 - val_classifier_loss: 9.5023149144 - val_labeled_loss: 9.5023149144
 28%|██▊       | 28/100 [19:57<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |██████████----------| 50.0%  - val_loss: 1065.3602405895 - val_trvae_loss: 1055.8428289240 - val_classifier_loss: 9.5173899044 - val_labeled_loss: 9.5173899044
 28%|██▊       | 28/100 [19:58<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |███████████---------| 55.0%  - val_loss: 1056.6386274858 - val_trvae_loss: 1047.8738847212 - val_classifier_loss: 8.7647510442 - val_labeled_loss: 8.7647510442
 28%|██▊       | 28/100 [20:00<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |████████████--------| 60.0%  - val_loss: 1058.6378728693 - val_trvae_loss: 1049.7029807351 - val_classifier_loss: 8.9348989400 - val_labeled_loss: 8.9348989400
 28%|██▊       | 28/100 [20:02<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████-------| 65.0%  - val_loss: 1053.3310380415 - val_trvae_loss: 1044.3565229936 - val_classifier_loss: 8.9745129672 - val_labeled_loss: 8.9745129672
 28%|██▊       | 28/100 [20:03<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████------| 70.0%  - val_loss: 1056.6148348722 - val_trvae_loss: 1047.6197676225 - val_classifier_loss: 8.9950613542 - val_labeled_loss: 8.9950613542
 28%|██▊       | 28/100 [20:05<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████-----| 75.0%  - val_loss: 1053.3494040749 - val_trvae_loss: 1044.3357932351 - val_classifier_loss: 9.0136128339 - val_labeled_loss: 9.0136128339
 28%|██▊       | 28/100 [20:07<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████----| 80.0%  - val_loss: 1051.4732776989 - val_trvae_loss: 1041.7605313388 - val_classifier_loss: 9.7127272866 - val_labeled_loss: 9.7127272866
 28%|██▊       | 28/100 [20:08<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████████---| 85.0%  - val_loss: 1055.1607222124 - val_trvae_loss: 1045.4607654918 - val_classifier_loss: 9.6999735399 - val_labeled_loss: 9.6999735399
 28%|██▊       | 28/100 [20:10<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████████--| 90.0%  - val_loss: 1046.3136097301 - val_trvae_loss: 1036.7175847834 - val_classifier_loss: 9.5960253802 - val_labeled_loss: 9.5960253802
 28%|██▊       | 28/100 [20:12<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████████-| 95.0%  - val_loss: 1048.0287031694 - val_trvae_loss: 1038.9559603604 - val_classifier_loss: 9.0727260763 - val_labeled_loss: 9.0727260763
 28%|██▊       | 28/100 [20:13<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████████| 100.0%  - val_loss: 1048.8751553622 - val_trvae_loss: 1040.0153531161 - val_classifier_loss: 8.8598061475 - val_labeled_loss: 8.8598061475
 28%|██▊       | 28/100 [20:15<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   Saving best state of network...
 28%|██▊       | 28/100 [20:15<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   Best State was in Epoch
 28%|██▊       | 28/100 [20:15<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   10
 28%|██▊       | 28/100 [20:15<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   
INITIALIZING NEW NETWORK..............
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   Encoder Architecture:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Input Layer in, out and cond:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   4000
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   9
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   1
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   2
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Mean/Var Layer in/out:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   20
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   Decoder Architecture:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	First Layer in, out and cond: 
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   20
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   9
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   1
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   2
