
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Encoder Architecture:
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Input Layer in, out and cond:
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  4000
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  7
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Hidden Layer
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  1
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  in/out:
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Mean/Var Layer in/out:
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  80
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Decoder Architecture:
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	First Layer in, out and cond: 
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  80
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  7
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Hidden Layer
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  1
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  in/out:
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Output Layer in/out: 
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  4000
  8%|▊         | 8/100 [05:23<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  None
  8%|▊         | 8/100 [05:24<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█-------------------| 5.0%  - val_loss: 1156.8483553800 - val_trvae_loss: 1156.8483553800
  8%|▊         | 8/100 [05:26<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██------------------| 10.0%  - val_loss: 1117.7718616832 - val_trvae_loss: 1117.7718616832
  8%|▊         | 8/100 [05:27<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███-----------------| 15.0%  - val_loss: 1088.9417169744 - val_trvae_loss: 1088.9417169744
  8%|▊         | 8/100 [05:28<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████----------------| 20.0%  - val_loss: 1066.0936223810 - val_trvae_loss: 1066.0936223810
  8%|▊         | 8/100 [05:29<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████---------------| 25.0%  - val_loss: 1161.5703568892 - val_trvae_loss: 1121.1897305575 - val_classifier_loss: 40.3806131536 - val_labeled_loss: 40.3806131536
  8%|▊         | 8/100 [05:30<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████--------------| 30.0%  - val_loss: 1153.0567183061 - val_trvae_loss: 1113.9642444957 - val_classifier_loss: 39.0924845609 - val_labeled_loss: 39.0924845609
  8%|▊         | 8/100 [05:32<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████-------------| 35.0%  - val_loss: 1140.7993829901 - val_trvae_loss: 1101.9025213068 - val_classifier_loss: 38.8968505859 - val_labeled_loss: 38.8968505859
  8%|▊         | 8/100 [05:33<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████------------| 40.0%  - val_loss: 1147.3956742720 - val_trvae_loss: 1110.7957319780 - val_classifier_loss: 36.5999558189 - val_labeled_loss: 36.5999558189
  8%|▊         | 8/100 [05:35<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████████-----------| 45.0%  - val_loss: 1138.0366987749 - val_trvae_loss: 1101.6723743786 - val_classifier_loss: 36.3643221422 - val_labeled_loss: 36.3643221422
  8%|▊         | 8/100 [05:36<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████████----------| 50.0%  - val_loss: 1138.5902765447 - val_trvae_loss: 1103.3058194247 - val_classifier_loss: 35.2844716852 - val_labeled_loss: 35.2844716852
  8%|▊         | 8/100 [05:38<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████████---------| 55.0%  - val_loss: 1134.5537109375 - val_trvae_loss: 1097.7368829901 - val_classifier_loss: 36.8168133822 - val_labeled_loss: 36.8168133822
  8%|▊         | 8/100 [05:39<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████████--------| 60.0%  - val_loss: 1132.9613924893 - val_trvae_loss: 1098.1830610795 - val_classifier_loss: 34.7783362649 - val_labeled_loss: 34.7783362649
  8%|▊         | 8/100 [05:41<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████████████-------| 65.0%  - val_loss: 1126.6840154474 - val_trvae_loss: 1091.7297918146 - val_classifier_loss: 34.9542319558 - val_labeled_loss: 34.9542319558
  8%|▊         | 8/100 [05:42<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████████████------| 70.0%  - val_loss: 1134.4538907138 - val_trvae_loss: 1098.7910600142 - val_classifier_loss: 35.6628386758 - val_labeled_loss: 35.6628386758
  8%|▊         | 8/100 [05:44<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████████████-----| 75.0%  - val_loss: 1124.3720925071 - val_trvae_loss: 1089.3844549006 - val_classifier_loss: 34.9876417680 - val_labeled_loss: 34.9876417680
  8%|▊         | 8/100 [05:45<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████████████----| 80.0%  - val_loss: 1116.0792014382 - val_trvae_loss: 1079.3810258345 - val_classifier_loss: 36.6982012662 - val_labeled_loss: 36.6982012662
  8%|▊         | 8/100 [05:47<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████████████████---| 85.0%  - val_loss: 1124.1654274680 - val_trvae_loss: 1086.8031005859 - val_classifier_loss: 37.3623265353 - val_labeled_loss: 37.3623265353
  8%|▊         | 8/100 [05:48<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████████████████--| 90.0%  - val_loss: 1125.7301580256 - val_trvae_loss: 1090.0537664240 - val_classifier_loss: 35.6763829318 - val_labeled_loss: 35.6763829318
  8%|▊         | 8/100 [05:50<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████████████████-| 95.0%  - val_loss: 1117.3118119673 - val_trvae_loss: 1081.4011674361 - val_classifier_loss: 35.9106382890 - val_labeled_loss: 35.9106382890
  8%|▊         | 8/100 [05:51<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████████████████| 100.0%  - val_loss: 1115.5066805753 - val_trvae_loss: 1080.3550026634 - val_classifier_loss: 35.1516734037 - val_labeled_loss: 35.1516734037
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Saving best state of network...
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Best State was in Epoch
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  11
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  
INITIALIZING NEW NETWORK..............
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Encoder Architecture:
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Input Layer in, out and cond:
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  4000
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  9
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Hidden Layer
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  1
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  in/out:
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Mean/Var Layer in/out:
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  80
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Decoder Architecture:
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	First Layer in, out and cond: 
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  80
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  9
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Hidden Layer
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  1
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  in/out:
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  	Output Layer in/out: 
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  128
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  4000
  8%|▊         | 8/100 [05:53<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  None
  8%|▊         | 8/100 [05:54<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█-------------------| 5.0%  - val_loss: 1647.0047200521 - val_trvae_loss: 1647.0047200521
  8%|▊         | 8/100 [05:54<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██------------------| 10.0%  - val_loss: 1636.7104899089 - val_trvae_loss: 1636.7104899089
  8%|▊         | 8/100 [05:54<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███-----------------| 15.0%  - val_loss: 1623.8549397786 - val_trvae_loss: 1623.8549397786
  8%|▊         | 8/100 [05:55<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████----------------| 20.0%  - val_loss: 1627.5376790365 - val_trvae_loss: 1627.5376790365
  8%|▊         | 8/100 [05:55<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  8%|▊         | 8/100 [05:55<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Leiden Clustering succesful. Found 8 clusters.
  8%|▊         | 8/100 [05:55<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████---------------| 25.0%  - val_loss: 1617.2736816406 - val_trvae_loss: 1617.2685953776 - val_classifier_loss: 0.0050532680 - val_unlabeled_loss: 5.0532676379
  8%|▊         | 8/100 [05:56<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████--------------| 30.0%  - val_loss: 1609.9612223307 - val_trvae_loss: 1609.9561767578 - val_classifier_loss: 0.0050909552 - val_unlabeled_loss: 5.0909549395
  8%|▊         | 8/100 [05:56<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████-------------| 35.0%  - val_loss: 1608.0194091797 - val_trvae_loss: 1608.0142822266 - val_classifier_loss: 0.0051295452 - val_unlabeled_loss: 5.1295448939
  8%|▊         | 8/100 [05:56<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████------------| 40.0%  - val_loss: 1599.7616373698 - val_trvae_loss: 1599.7565917969 - val_classifier_loss: 0.0050848285 - val_unlabeled_loss: 5.0848283768
  8%|▊         | 8/100 [05:57<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████████-----------| 45.0%  - val_loss: 1588.0742187500 - val_trvae_loss: 1588.0689290365 - val_classifier_loss: 0.0052675356 - val_unlabeled_loss: 5.2675353686
  8%|▊         | 8/100 [05:57<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████████----------| 50.0%  - val_loss: 1596.6521809896 - val_trvae_loss: 1596.6470540365 - val_classifier_loss: 0.0051475757 - val_unlabeled_loss: 5.1475753784
  8%|▊         | 8/100 [05:57<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████████---------| 55.0%  - val_loss: 1590.9960937500 - val_trvae_loss: 1590.9908040365 - val_classifier_loss: 0.0052645107 - val_unlabeled_loss: 5.2645104726
  8%|▊         | 8/100 [05:57<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████████--------| 60.0%  - val_loss: 1582.6048990885 - val_trvae_loss: 1582.5995279948 - val_classifier_loss: 0.0053808192 - val_unlabeled_loss: 5.3808190028
  8%|▊         | 8/100 [05:58<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████████████-------| 65.0%  - val_loss: 1572.8525797526 - val_trvae_loss: 1572.8472086589 - val_classifier_loss: 0.0053744880 - val_unlabeled_loss: 5.3744877179
  8%|▊         | 8/100 [05:58<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████████████------| 70.0%  - val_loss: 1578.6530354818 - val_trvae_loss: 1578.6475016276 - val_classifier_loss: 0.0055101820 - val_unlabeled_loss: 5.5101817449
  8%|▊         | 8/100 [05:58<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████████████-----| 75.0%  - val_loss: 1574.5192871094 - val_trvae_loss: 1574.5139567057 - val_classifier_loss: 0.0053324945 - val_unlabeled_loss: 5.3324940999
  8%|▊         | 8/100 [05:59<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████████████----| 80.0%  - val_loss: 1573.1520996094 - val_trvae_loss: 1573.1467285156 - val_classifier_loss: 0.0053728640 - val_unlabeled_loss: 5.3728637695
  8%|▊         | 8/100 [05:59<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |█████████████████---| 85.0%  - val_loss: 1568.4638264974 - val_trvae_loss: 1568.4582926432 - val_classifier_loss: 0.0055659030 - val_unlabeled_loss: 5.5659027100
  8%|▊         | 8/100 [05:59<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |██████████████████--| 90.0%  - val_loss: 1567.7022705078 - val_trvae_loss: 1567.6968180339 - val_classifier_loss: 0.0054596503 - val_unlabeled_loss: 5.4596498807
  8%|▊         | 8/100 [05:59<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |███████████████████-| 95.0%  - val_loss: 1565.7351074219 - val_trvae_loss: 1565.7297363281 - val_classifier_loss: 0.0053348249 - val_unlabeled_loss: 5.3348247210
  8%|▊         | 8/100 [06:00<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                   |████████████████████| 100.0%  - val_loss: 1557.9895426432 - val_trvae_loss: 1557.9838867188 - val_classifier_loss: 0.0056760145 - val_unlabeled_loss: 5.6760142644
  8%|▊         | 8/100 [06:00<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Saving best state of network...
  8%|▊         | 8/100 [06:00<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  Best State was in Epoch
  8%|▊         | 8/100 [06:00<58:21, 38.06s/trial, best loss: -0.9688222101324251]                                                                                  4
  8%|▊         | 8/100 [06:00<58:21, 38.06s/trial, best loss: -0.9688222101324251]  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  
INITIALIZING NEW NETWORK..............
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  Encoder Architecture:
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	Input Layer in, out and cond:
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  4000
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  7
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	Mean/Var Layer in/out:
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  60
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  Decoder Architecture:
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	First Layer in, out and cond: 
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  60
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  7
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	Output Layer in/out: 
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  4000
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  None
  9%|▉         | 9/100 [06:01<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█-------------------| 5.0%  - val_loss: 1152.0101207386 - val_trvae_loss: 1152.0101207386
  9%|▉         | 9/100 [06:03<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██------------------| 10.0%  - val_loss: 1111.4329057173 - val_trvae_loss: 1111.4329057173
  9%|▉         | 9/100 [06:04<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███-----------------| 15.0%  - val_loss: 1100.4762517756 - val_trvae_loss: 1100.4762517756
  9%|▉         | 9/100 [06:05<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████----------------| 20.0%  - val_loss: 1090.0029407848 - val_trvae_loss: 1090.0029407848
  9%|▉         | 9/100 [06:05<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█████---------------| 25.0%  - val_loss: 1151.7069757635 - val_trvae_loss: 1116.6782892401 - val_classifier_loss: 35.0286686637 - val_labeled_loss: 35.0286686637
  9%|▉         | 9/100 [06:07<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██████--------------| 30.0%  - val_loss: 1143.1690340909 - val_trvae_loss: 1110.8605291193 - val_classifier_loss: 32.3084930073 - val_labeled_loss: 32.3084930073
  9%|▉         | 9/100 [06:08<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███████-------------| 35.0%  - val_loss: 1140.0685258345 - val_trvae_loss: 1108.7131014737 - val_classifier_loss: 31.3554276553 - val_labeled_loss: 31.3554276553
  9%|▉         | 9/100 [06:10<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████████------------| 40.0%  - val_loss: 1136.3418967507 - val_trvae_loss: 1109.0258234197 - val_classifier_loss: 27.3160806136 - val_labeled_loss: 27.3160806136
  9%|▉         | 9/100 [06:11<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█████████-----------| 45.0%  - val_loss: 1127.1731733842 - val_trvae_loss: 1099.0717662464 - val_classifier_loss: 28.1013852900 - val_labeled_loss: 28.1013852900
  9%|▉         | 9/100 [06:13<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██████████----------| 50.0%  - val_loss: 1129.8041548295 - val_trvae_loss: 1101.8332963423 - val_classifier_loss: 27.9708593542 - val_labeled_loss: 27.9708593542
  9%|▉         | 9/100 [06:14<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███████████---------| 55.0%  - val_loss: 1122.4116987749 - val_trvae_loss: 1092.2452614524 - val_classifier_loss: 30.1664296930 - val_labeled_loss: 30.1664296930
  9%|▉         | 9/100 [06:15<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████████████--------| 60.0%  - val_loss: 1121.3512406783 - val_trvae_loss: 1089.4300648082 - val_classifier_loss: 31.9211645993 - val_labeled_loss: 31.9211645993
  9%|▉         | 9/100 [06:17<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█████████████-------| 65.0%  - val_loss: 1126.1226806641 - val_trvae_loss: 1096.2514648438 - val_classifier_loss: 29.8712090579 - val_labeled_loss: 29.8712090579
  9%|▉         | 9/100 [06:18<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██████████████------| 70.0%  - val_loss: 1120.2418101918 - val_trvae_loss: 1090.7699307528 - val_classifier_loss: 29.4718846408 - val_labeled_loss: 29.4718846408
  9%|▉         | 9/100 [06:20<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███████████████-----| 75.0%  - val_loss: 1119.5398282138 - val_trvae_loss: 1092.4821999290 - val_classifier_loss: 27.0576341802 - val_labeled_loss: 27.0576341802
  9%|▉         | 9/100 [06:21<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████████████████----| 80.0%  - val_loss: 1120.0534113104 - val_trvae_loss: 1092.0638760653 - val_classifier_loss: 27.9895437414 - val_labeled_loss: 27.9895437414
  9%|▉         | 9/100 [06:22<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█████████████████---| 85.0%  - val_loss: 1111.4827991832 - val_trvae_loss: 1082.9345481179 - val_classifier_loss: 28.5482566140 - val_labeled_loss: 28.5482566140
  9%|▉         | 9/100 [06:24<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██████████████████--| 90.0%  - val_loss: 1112.6677800959 - val_trvae_loss: 1085.0794899680 - val_classifier_loss: 27.5882963701 - val_labeled_loss: 27.5882963701
  9%|▉         | 9/100 [06:25<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███████████████████-| 95.0%  - val_loss: 1112.1282958984 - val_trvae_loss: 1083.6759477095 - val_classifier_loss: 28.4523400393 - val_labeled_loss: 28.4523400393
  9%|▉         | 9/100 [06:27<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████████████████████| 100.0%  - val_loss: 1110.2376598011 - val_trvae_loss: 1081.1983753551 - val_classifier_loss: 29.0392905149 - val_labeled_loss: 29.0392905149
  9%|▉         | 9/100 [06:28<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  Saving best state of network...
  9%|▉         | 9/100 [06:28<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  Best State was in Epoch
  9%|▉         | 9/100 [06:28<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  14
  9%|▉         | 9/100 [06:28<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  
INITIALIZING NEW NETWORK..............
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  Encoder Architecture:
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	Input Layer in, out and cond:
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  4000
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  9
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	Mean/Var Layer in/out:
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  60
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  Decoder Architecture:
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	First Layer in, out and cond: 
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  60
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  9
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  	Output Layer in/out: 
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  128
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  4000
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  None
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█-------------------| 5.0%  - val_loss: 1629.8878580729 - val_trvae_loss: 1629.8878580729
