
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Input Layer in, out and cond:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      4000
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      0
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      1
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      2
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      3
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Mean/Var Layer in/out:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      10
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Decoder Architecture:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	First Layer in, out and cond: 
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      10
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      10
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      1
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      2
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      3
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Output Layer in/out: 
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      4000
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█-------------------| 5.0%  - val_loss: 2123.0189809946 - val_trvae_loss: 2123.0189809946
  1%|          | 1/100 [26:22<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██------------------| 10.0%  - val_loss: 1884.8317551833 - val_trvae_loss: 1884.8317551833
  1%|          | 1/100 [26:27<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███-----------------| 15.0%  - val_loss: 1730.8294086163 - val_trvae_loss: 1730.8294086163
  1%|          | 1/100 [26:31<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████----------------| 20.0%  - val_loss: 1638.9806002103 - val_trvae_loss: 1638.9806002103
  1%|          | 1/100 [26:36<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [26:37<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Leiden Clustering succesful. Found 8 clusters.
  1%|          | 1/100 [27:12<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████---------------| 25.0%  - val_loss: 1560.7376051683 - val_trvae_loss: 1560.7370755709 - val_classifier_loss: 0.0005256911 - val_unlabeled_loss: 0.5256910787
  1%|          | 1/100 [27:18<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████--------------| 30.0%  - val_loss: 1509.0250319261 - val_trvae_loss: 1509.0245079627 - val_classifier_loss: 0.0005228065 - val_unlabeled_loss: 0.5228064913
  1%|          | 1/100 [27:24<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████-------------| 35.0%  - val_loss: 1474.0929086538 - val_trvae_loss: 1474.0923809345 - val_classifier_loss: 0.0005215141 - val_unlabeled_loss: 0.5215140714
  1%|          | 1/100 [27:31<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████------------| 40.0%  - val_loss: 1452.2201228215 - val_trvae_loss: 1452.2196044922 - val_classifier_loss: 0.0005145004 - val_unlabeled_loss: 0.5145003777
  1%|          | 1/100 [27:37<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████████-----------| 45.0%  - val_loss: 1427.2690373347 - val_trvae_loss: 1427.2685077374 - val_classifier_loss: 0.0005310497 - val_unlabeled_loss: 0.5310496596
  1%|          | 1/100 [27:43<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████████----------| 50.0%  - val_loss: 1414.7280761719 - val_trvae_loss: 1414.7275522085 - val_classifier_loss: 0.0005226000 - val_unlabeled_loss: 0.5225999548
  1%|          | 1/100 [27:49<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████████---------| 55.0%  - val_loss: 1410.2774658203 - val_trvae_loss: 1410.2769381010 - val_classifier_loss: 0.0005250333 - val_unlabeled_loss: 0.5250333007
  1%|          | 1/100 [27:56<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████████--------| 60.0%  - val_loss: 1396.8407358023 - val_trvae_loss: 1396.8402043269 - val_classifier_loss: 0.0005308461 - val_unlabeled_loss: 0.5308460593
  1%|          | 1/100 [28:02<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████-------| 65.0%  - val_loss: 1389.8441462590 - val_trvae_loss: 1389.8436166617 - val_classifier_loss: 0.0005300903 - val_unlabeled_loss: 0.5300902371
  1%|          | 1/100 [28:08<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████------| 70.0%  - val_loss: 1388.2880352314 - val_trvae_loss: 1388.2875112680 - val_classifier_loss: 0.0005268572 - val_unlabeled_loss: 0.5268572101
  1%|          | 1/100 [28:15<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████-----| 75.0%  - val_loss: 1375.2425292969 - val_trvae_loss: 1375.2419884315 - val_classifier_loss: 0.0005471200 - val_unlabeled_loss: 0.5471199957
  1%|          | 1/100 [28:21<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████----| 80.0%  - val_loss: 1381.6470271184 - val_trvae_loss: 1381.6464956430 - val_classifier_loss: 0.0005339309 - val_unlabeled_loss: 0.5339309220
  1%|          | 1/100 [28:27<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████████---| 85.0%  - val_loss: 1382.4125056340 - val_trvae_loss: 1382.4119760367 - val_classifier_loss: 0.0005256002 - val_unlabeled_loss: 0.5256001679
  1%|          | 1/100 [28:33<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████████--| 90.0%  - val_loss: 1382.3007436899 - val_trvae_loss: 1382.3002197266 - val_classifier_loss: 0.0005306159 - val_unlabeled_loss: 0.5306158323
  1%|          | 1/100 [28:40<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████████-| 95.0%  - val_loss: 1387.0102407602 - val_trvae_loss: 1387.0097092849 - val_classifier_loss: 0.0005316178 - val_unlabeled_loss: 0.5316177992
  1%|          | 1/100 [28:46<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████████| 100.0%  - val_loss: 1370.4724280724 - val_trvae_loss: 1370.4719041091 - val_classifier_loss: 0.0005269073 - val_unlabeled_loss: 0.5269073065
  1%|          | 1/100 [28:52<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Saving best state of network...
  1%|          | 1/100 [28:52<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Best State was in Epoch
  1%|          | 1/100 [28:52<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      7
  1%|          | 1/100 [28:52<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Embedding dictionary:

  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Num conditions: 2

  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Embedding dim: 10
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Encoder Architecture:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Input Layer in, out and cond:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      4000
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      0
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      1
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      2
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      3
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Mean/Var Layer in/out:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      40
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Decoder Architecture:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	First Layer in, out and cond: 
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      40
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      10
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      1
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      2
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      3
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Output Layer in/out: 
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      4000
  2%|▏         | 2/100 [29:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█-------------------| 5.0%  - val_loss: 596.0677166374 - val_trvae_loss: 596.0677166374
  2%|▏         | 2/100 [31:04<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██------------------| 10.0%  - val_loss: 577.0320232158 - val_trvae_loss: 577.0320232158
  2%|▏         | 2/100 [31:25<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███-----------------| 15.0%  - val_loss: 573.8871909940 - val_trvae_loss: 573.8871909940
  2%|▏         | 2/100 [31:47<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████----------------| 20.0%  - val_loss: 569.9017991047 - val_trvae_loss: 569.9017991047
  2%|▏         | 2/100 [32:08<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████---------------| 25.0%  - val_loss: 612.8723135189 - val_trvae_loss: 594.1137352768 - val_classifier_loss: 18.7585785876 - val_labeled_loss: 18.7585785876
  2%|▏         | 2/100 [32:43<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████--------------| 30.0%  - val_loss: 609.5151463723 - val_trvae_loss: 591.7083117427 - val_classifier_loss: 17.8068344447 - val_labeled_loss: 17.8068344447
  2%|▏         | 2/100 [33:15<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████-------------| 35.0%  - val_loss: 609.6586070158 - val_trvae_loss: 592.6631092928 - val_classifier_loss: 16.9955001802 - val_labeled_loss: 16.9955001802
  2%|▏         | 2/100 [33:46<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████------------| 40.0%  - val_loss: 610.7052948621 - val_trvae_loss: 593.0449256118 - val_classifier_loss: 17.6603708948 - val_labeled_loss: 17.6603708948
  2%|▏         | 2/100 [34:18<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████████-----------| 45.0%  - val_loss: 610.0214541688 - val_trvae_loss: 592.1590766128 - val_classifier_loss: 17.8623808452 - val_labeled_loss: 17.8623808452
  2%|▏         | 2/100 [34:50<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████████----------| 50.0%  - val_loss: 608.3119509950 - val_trvae_loss: 590.5194636754 - val_classifier_loss: 17.7924872710 - val_labeled_loss: 17.7924872710
  2%|▏         | 2/100 [35:22<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████████---------| 55.0%  - val_loss: 608.9790652528 - val_trvae_loss: 590.5773153500 - val_classifier_loss: 18.4017496401 - val_labeled_loss: 18.4017496401
  2%|▏         | 2/100 [35:54<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████████--------| 60.0%  - val_loss: 608.6468499631 - val_trvae_loss: 590.1988322978 - val_classifier_loss: 18.4480157142 - val_labeled_loss: 18.4480157142
  2%|▏         | 2/100 [36:25<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████-------| 65.0%  - val_loss: 607.6373262989 - val_trvae_loss: 590.2460865877 - val_classifier_loss: 17.3912415358 - val_labeled_loss: 17.3912415358
  2%|▏         | 2/100 [36:56<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████------| 70.0%  - val_loss: 607.2531918895 - val_trvae_loss: 590.2328444500 - val_classifier_loss: 17.0203482618 - val_labeled_loss: 17.0203482618
  2%|▏         | 2/100 [37:27<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████-----| 75.0%  - val_loss: 607.1211610132 - val_trvae_loss: 589.3160500040 - val_classifier_loss: 17.8051119337 - val_labeled_loss: 17.8051119337
  2%|▏         | 2/100 [37:58<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████----| 80.0%  - val_loss: 606.9252998196 - val_trvae_loss: 589.0327581289 - val_classifier_loss: 17.8925424887 - val_labeled_loss: 17.8925424887
  2%|▏         | 2/100 [38:30<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████████---| 85.0%  - val_loss: 606.9508610939 - val_trvae_loss: 590.0875543088 - val_classifier_loss: 16.8633062256 - val_labeled_loss: 16.8633062256
  2%|▏         | 2/100 [39:01<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████████--| 90.0%  - val_loss: 608.3351399947 - val_trvae_loss: 589.4199589321 - val_classifier_loss: 18.9151810529 - val_labeled_loss: 18.9151810529
  2%|▏         | 2/100 [39:32<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████████-| 95.0%  - val_loss: 606.6065633346 - val_trvae_loss: 589.0610812440 - val_classifier_loss: 17.5454816137 - val_labeled_loss: 17.5454816137
  2%|▏         | 2/100 [40:03<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████████| 100.0%  - val_loss: 606.4317141163 - val_trvae_loss: 588.8884081159 - val_classifier_loss: 17.5433060685 - val_labeled_loss: 17.5433060685
  2%|▏         | 2/100 [40:34<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Saving best state of network...
  2%|▏         | 2/100 [40:34<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Best State was in Epoch
  2%|▏         | 2/100 [40:34<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      16
  2%|▏         | 2/100 [40:34<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Embedding dictionary:

  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Num conditions: 4

  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Embedding dim: 10
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Encoder Architecture:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Input Layer in, out and cond:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      4000
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      0
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      1
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      2
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      3
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Mean/Var Layer in/out:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      40
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Decoder Architecture:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	First Layer in, out and cond: 
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      40
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      10
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      1
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      2
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      3
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      	Output Layer in/out: 
