
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  3%|▎         | 3/100 [05:03<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |██████████████████--| 90.0%  - val_loss: 981.5249023438 - val_trvae_loss: 955.6485404968 - val_classifier_loss: 25.8763582706 - val_labeled_loss: 25.8763582706
  3%|▎         | 3/100 [05:06<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |███████████████████-| 95.0%  - val_loss: 978.4184417725 - val_trvae_loss: 954.6872558594 - val_classifier_loss: 23.7311850786 - val_labeled_loss: 23.7311850786
  3%|▎         | 3/100 [05:08<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |████████████████████| 100.0%  - val_loss: 982.3062400818 - val_trvae_loss: 957.1427688599 - val_classifier_loss: 25.1634718180 - val_labeled_loss: 25.1634718180
  3%|▎         | 3/100 [05:11<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    Saving best state of network...
  3%|▎         | 3/100 [05:11<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    Best State was in Epoch
  3%|▎         | 3/100 [05:11<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    18
  3%|▎         | 3/100 [05:11<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    Encoder Architecture:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Input Layer in, out and cond:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    4000
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    16
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    1
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    2
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    3
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Mean/Var Layer in/out:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    50
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    Decoder Architecture:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	First Layer in, out and cond: 
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    50
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    16
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    1
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    2
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    3
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    	Output Layer in/out: 
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    128
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    4000
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    None
  3%|▎         | 3/100 [05:12<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |█-------------------| 5.0%  - val_loss: 1377.0782348633 - val_trvae_loss: 1377.0782348633
  3%|▎         | 3/100 [05:13<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |██------------------| 10.0%  - val_loss: 1361.7438720703 - val_trvae_loss: 1361.7438720703
  3%|▎         | 3/100 [05:14<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |███-----------------| 15.0%  - val_loss: 1351.8250976562 - val_trvae_loss: 1351.8250976562
  3%|▎         | 3/100 [05:15<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |████----------------| 20.0%  - val_loss: 1344.6839111328 - val_trvae_loss: 1344.6839111328
  3%|▎         | 3/100 [05:15<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [05:16<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    Leiden Clustering succesful. Found 7 clusters.
  3%|▎         | 3/100 [05:23<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |█████---------------| 25.0%  - val_loss: 1338.9333496094 - val_trvae_loss: 1338.9316162109 - val_classifier_loss: 0.0017358580 - val_unlabeled_loss: 1.7358579159
  3%|▎         | 3/100 [05:24<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |██████--------------| 30.0%  - val_loss: 1333.8213745117 - val_trvae_loss: 1333.8195556641 - val_classifier_loss: 0.0018074992 - val_unlabeled_loss: 1.8074990630
  3%|▎         | 3/100 [05:26<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |███████-------------| 35.0%  - val_loss: 1329.2000122070 - val_trvae_loss: 1329.1982910156 - val_classifier_loss: 0.0017176298 - val_unlabeled_loss: 1.7176297426
  3%|▎         | 3/100 [05:27<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |████████------------| 40.0%  - val_loss: 1325.3294921875 - val_trvae_loss: 1325.3276977539 - val_classifier_loss: 0.0017945752 - val_unlabeled_loss: 1.7945750594
  3%|▎         | 3/100 [05:28<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |█████████-----------| 45.0%  - val_loss: 1321.6904907227 - val_trvae_loss: 1321.6887084961 - val_classifier_loss: 0.0017878192 - val_unlabeled_loss: 1.7878191113
  3%|▎         | 3/100 [05:29<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |██████████----------| 50.0%  - val_loss: 1317.9681640625 - val_trvae_loss: 1317.9663330078 - val_classifier_loss: 0.0018321068 - val_unlabeled_loss: 1.8321066976
  3%|▎         | 3/100 [05:30<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |███████████---------| 55.0%  - val_loss: 1314.7979248047 - val_trvae_loss: 1314.7960937500 - val_classifier_loss: 0.0018405522 - val_unlabeled_loss: 1.8405520558
  3%|▎         | 3/100 [05:32<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |████████████--------| 60.0%  - val_loss: 1311.6576171875 - val_trvae_loss: 1311.6557617188 - val_classifier_loss: 0.0018532073 - val_unlabeled_loss: 1.8532071948
  3%|▎         | 3/100 [05:33<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |█████████████-------| 65.0%  - val_loss: 1308.3597412109 - val_trvae_loss: 1308.3578857422 - val_classifier_loss: 0.0018586940 - val_unlabeled_loss: 1.8586939454
  3%|▎         | 3/100 [05:34<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |██████████████------| 70.0%  - val_loss: 1305.2069824219 - val_trvae_loss: 1305.2051147461 - val_classifier_loss: 0.0018668365 - val_unlabeled_loss: 1.8668364167
  3%|▎         | 3/100 [05:35<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |███████████████-----| 75.0%  - val_loss: 1302.6708862305 - val_trvae_loss: 1302.6690185547 - val_classifier_loss: 0.0018926189 - val_unlabeled_loss: 1.8926188588
  3%|▎         | 3/100 [05:36<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |████████████████----| 80.0%  - val_loss: 1300.6219726562 - val_trvae_loss: 1300.6200927734 - val_classifier_loss: 0.0018871810 - val_unlabeled_loss: 1.8871808767
  3%|▎         | 3/100 [05:37<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |█████████████████---| 85.0%  - val_loss: 1297.9468872070 - val_trvae_loss: 1297.9450195312 - val_classifier_loss: 0.0018666682 - val_unlabeled_loss: 1.8666681409
  3%|▎         | 3/100 [05:39<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |██████████████████--| 90.0%  - val_loss: 1295.7095947266 - val_trvae_loss: 1295.7077514648 - val_classifier_loss: 0.0018455092 - val_unlabeled_loss: 1.8455091000
  3%|▎         | 3/100 [05:40<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |███████████████████-| 95.0%  - val_loss: 1293.3901367188 - val_trvae_loss: 1293.3882446289 - val_classifier_loss: 0.0018910064 - val_unlabeled_loss: 1.8910062909
  3%|▎         | 3/100 [05:41<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                     |████████████████████| 100.0%  - val_loss: 1291.3551269531 - val_trvae_loss: 1291.3531738281 - val_classifier_loss: 0.0019287886 - val_unlabeled_loss: 1.9287885547
  3%|▎         | 3/100 [05:42<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    Saving best state of network...
  3%|▎         | 3/100 [05:42<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    Best State was in Epoch
  3%|▎         | 3/100 [05:42<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]                                                                                    6
  3%|▎         | 3/100 [05:42<2:13:43, 82.72s/trial, best loss: -0.7498686500353801]  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    4000
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    10
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    1
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    2
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    3
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    40
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    40
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    10
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    1
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    2
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    3
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    4000
  4%|▍         | 4/100 [05:43<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    None
  4%|▍         | 4/100 [05:44<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |█-------------------| 5.0%  - val_loss: 1073.3346939087 - val_trvae_loss: 1073.3346939087
  4%|▍         | 4/100 [05:46<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |██------------------| 10.0%  - val_loss: 1017.0688362122 - val_trvae_loss: 1017.0688362122
  4%|▍         | 4/100 [05:48<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |███-----------------| 15.0%  - val_loss: 1001.4537010193 - val_trvae_loss: 1001.4537010193
  4%|▍         | 4/100 [05:49<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |████----------------| 20.0%  - val_loss: 975.4601287842 - val_trvae_loss: 975.4601287842
  4%|▍         | 4/100 [05:51<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |█████---------------| 25.0%  - val_loss: 1016.5113601685 - val_trvae_loss: 995.5977821350 - val_classifier_loss: 20.9135683775 - val_labeled_loss: 20.9135683775
  4%|▍         | 4/100 [05:54<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |██████--------------| 30.0%  - val_loss: 1007.1456222534 - val_trvae_loss: 986.3167304993 - val_classifier_loss: 20.8288931847 - val_labeled_loss: 20.8288931847
  4%|▍         | 4/100 [05:56<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |███████-------------| 35.0%  - val_loss: 998.4296302795 - val_trvae_loss: 978.2216072083 - val_classifier_loss: 20.2080235481 - val_labeled_loss: 20.2080235481
  4%|▍         | 4/100 [05:59<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |████████------------| 40.0%  - val_loss: 993.6586723328 - val_trvae_loss: 973.7551383972 - val_classifier_loss: 19.9035338163 - val_labeled_loss: 19.9035338163
  4%|▍         | 4/100 [06:02<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |█████████-----------| 45.0%  - val_loss: 992.0068244934 - val_trvae_loss: 972.6670379639 - val_classifier_loss: 19.3397898674 - val_labeled_loss: 19.3397898674
  4%|▍         | 4/100 [06:04<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |██████████----------| 50.0%  - val_loss: 987.4194908142 - val_trvae_loss: 967.4144172668 - val_classifier_loss: 20.0050692558 - val_labeled_loss: 20.0050692558
  4%|▍         | 4/100 [06:07<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |███████████---------| 55.0%  - val_loss: 983.4592933655 - val_trvae_loss: 964.3006973267 - val_classifier_loss: 19.1585994959 - val_labeled_loss: 19.1585994959
  4%|▍         | 4/100 [06:10<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |████████████--------| 60.0%  - val_loss: 981.9112014771 - val_trvae_loss: 961.9024848938 - val_classifier_loss: 20.0087192059 - val_labeled_loss: 20.0087192059
  4%|▍         | 4/100 [06:12<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |█████████████-------| 65.0%  - val_loss: 982.9680824280 - val_trvae_loss: 964.3425636292 - val_classifier_loss: 18.6255247593 - val_labeled_loss: 18.6255247593
  4%|▍         | 4/100 [06:15<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |██████████████------| 70.0%  - val_loss: 976.4170761108 - val_trvae_loss: 957.5891304016 - val_classifier_loss: 18.8279522657 - val_labeled_loss: 18.8279522657
  4%|▍         | 4/100 [06:18<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |███████████████-----| 75.0%  - val_loss: 975.8053283691 - val_trvae_loss: 956.3347091675 - val_classifier_loss: 19.4706175327 - val_labeled_loss: 19.4706175327
  4%|▍         | 4/100 [06:20<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |████████████████----| 80.0%  - val_loss: 977.9680786133 - val_trvae_loss: 958.7047538757 - val_classifier_loss: 19.2633270025 - val_labeled_loss: 19.2633270025
  4%|▍         | 4/100 [06:23<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |█████████████████---| 85.0%  - val_loss: 972.5608215332 - val_trvae_loss: 954.4096908569 - val_classifier_loss: 18.1511387825 - val_labeled_loss: 18.1511387825
  4%|▍         | 4/100 [06:25<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |██████████████████--| 90.0%  - val_loss: 967.1895942688 - val_trvae_loss: 948.5961799622 - val_classifier_loss: 18.5934126377 - val_labeled_loss: 18.5934126377
  4%|▍         | 4/100 [06:28<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |███████████████████-| 95.0%  - val_loss: 968.6915245056 - val_trvae_loss: 950.0891151428 - val_classifier_loss: 18.6024106741 - val_labeled_loss: 18.6024106741
  4%|▍         | 4/100 [06:31<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |████████████████████| 100.0%  - val_loss: 970.7517776489 - val_trvae_loss: 951.4851150513 - val_classifier_loss: 19.2666591406 - val_labeled_loss: 19.2666591406
  4%|▍         | 4/100 [06:33<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    Saving best state of network...
  4%|▍         | 4/100 [06:33<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    Best State was in Epoch
  4%|▍         | 4/100 [06:33<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    16
  4%|▍         | 4/100 [06:33<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    4000
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    16
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    1
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    2
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    3
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    40
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    40
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    16
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
