
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    1
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    2
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    	Mean/Var Layer in/out:
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    80
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    Decoder Architecture:
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    	First Layer in, out and cond: 
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    80
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    9
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    1
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    2
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    	Output Layer in/out: 
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    128
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    4000
  6%|▌         | 6/100 [10:06<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |█-------------------| 5.0%  - val_loss: 1031.9675292969 - val_trvae_loss: 1031.9675292969
  6%|▌         | 6/100 [10:07<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |██------------------| 10.0%  - val_loss: 1031.6832071940 - val_trvae_loss: 1031.6832071940
  6%|▌         | 6/100 [10:07<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |███-----------------| 15.0%  - val_loss: 1018.0913492839 - val_trvae_loss: 1018.0913492839
  6%|▌         | 6/100 [10:07<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |████----------------| 20.0%  - val_loss: 1017.9162801107 - val_trvae_loss: 1017.9162801107
  6%|▌         | 6/100 [10:07<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  6%|▌         | 6/100 [10:07<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    Leiden Clustering succesful. Found 5 clusters.
  6%|▌         | 6/100 [10:08<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |█████---------------| 25.0%  - val_loss: 1017.3455200195 - val_trvae_loss: 1017.3400472005 - val_classifier_loss: 0.0054626730 - val_unlabeled_loss: 5.4626727104
  6%|▌         | 6/100 [10:08<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |██████--------------| 30.0%  - val_loss: 1022.0459391276 - val_trvae_loss: 1022.0403645833 - val_classifier_loss: 0.0055925307 - val_unlabeled_loss: 5.5925304095
  6%|▌         | 6/100 [10:08<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |███████-------------| 35.0%  - val_loss: 1012.4934895833 - val_trvae_loss: 1012.4884440104 - val_classifier_loss: 0.0050377816 - val_unlabeled_loss: 5.0377813975
  6%|▌         | 6/100 [10:09<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |████████------------| 40.0%  - val_loss: 1021.8651529948 - val_trvae_loss: 1021.8598632812 - val_classifier_loss: 0.0052960630 - val_unlabeled_loss: 5.2960627874
  6%|▌         | 6/100 [10:09<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |█████████-----------| 45.0%  - val_loss: 1020.2436726888 - val_trvae_loss: 1020.2385253906 - val_classifier_loss: 0.0051439265 - val_unlabeled_loss: 5.1439261436
  6%|▌         | 6/100 [10:09<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |██████████----------| 50.0%  - val_loss: 1003.3648274740 - val_trvae_loss: 1003.3591918945 - val_classifier_loss: 0.0056495232 - val_unlabeled_loss: 5.6495229403
  6%|▌         | 6/100 [10:10<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |███████████---------| 55.0%  - val_loss: 1017.5486246745 - val_trvae_loss: 1017.5432739258 - val_classifier_loss: 0.0053320041 - val_unlabeled_loss: 5.3320037524
  6%|▌         | 6/100 [10:10<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |████████████--------| 60.0%  - val_loss: 1010.5424194336 - val_trvae_loss: 1010.5368448893 - val_classifier_loss: 0.0055807071 - val_unlabeled_loss: 5.5807069143
  6%|▌         | 6/100 [10:10<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |█████████████-------| 65.0%  - val_loss: 1011.1536661784 - val_trvae_loss: 1011.1478678385 - val_classifier_loss: 0.0057941418 - val_unlabeled_loss: 5.7941414515
  6%|▌         | 6/100 [10:11<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |██████████████------| 70.0%  - val_loss: 1008.8945922852 - val_trvae_loss: 1008.8890991211 - val_classifier_loss: 0.0054806205 - val_unlabeled_loss: 5.4806202253
  6%|▌         | 6/100 [10:11<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |███████████████-----| 75.0%  - val_loss: 1001.8887329102 - val_trvae_loss: 1001.8833211263 - val_classifier_loss: 0.0054244758 - val_unlabeled_loss: 5.4244755109
  6%|▌         | 6/100 [10:11<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |████████████████----| 80.0%  - val_loss: 1017.5876464844 - val_trvae_loss: 1017.5818074544 - val_classifier_loss: 0.0058211869 - val_unlabeled_loss: 5.8211865425
  6%|▌         | 6/100 [10:12<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |█████████████████---| 85.0%  - val_loss: 1010.0366821289 - val_trvae_loss: 1010.0311279297 - val_classifier_loss: 0.0055444016 - val_unlabeled_loss: 5.5444013278
  6%|▌         | 6/100 [10:12<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |██████████████████--| 90.0%  - val_loss: 1011.5072428385 - val_trvae_loss: 1011.5017496745 - val_classifier_loss: 0.0054895783 - val_unlabeled_loss: 5.4895780881
  6%|▌         | 6/100 [10:12<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |███████████████████-| 95.0%  - val_loss: 1011.1812133789 - val_trvae_loss: 1011.1757202148 - val_classifier_loss: 0.0054933859 - val_unlabeled_loss: 5.4933856328
  6%|▌         | 6/100 [10:12<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                     |████████████████████| 100.0%  - val_loss: 1011.0900675456 - val_trvae_loss: 1011.0840047201 - val_classifier_loss: 0.0060557672 - val_unlabeled_loss: 6.0557669004
  6%|▌         | 6/100 [10:13<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    Saving best state of network...
  6%|▌         | 6/100 [10:13<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    Best State was in Epoch
  6%|▌         | 6/100 [10:13<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]                                                                                    6
  6%|▌         | 6/100 [10:13<2:13:37, 85.29s/trial, best loss: -0.9037001497396381]  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    
INITIALIZING NEW NETWORK..............
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    Encoder Architecture:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Input Layer in, out and cond:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    4000
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    8
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    1
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    2
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    3
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Mean/Var Layer in/out:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    40
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    Decoder Architecture:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	First Layer in, out and cond: 
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    40
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    8
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    1
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    2
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    3
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Output Layer in/out: 
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    4000
  7%|▋         | 7/100 [10:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█-------------------| 5.0%  - val_loss: 1517.5498312245 - val_trvae_loss: 1517.5498312245
  7%|▋         | 7/100 [10:19<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██------------------| 10.0%  - val_loss: 1465.0934527853 - val_trvae_loss: 1465.0934527853
  7%|▋         | 7/100 [10:22<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███-----------------| 15.0%  - val_loss: 1449.1653256624 - val_trvae_loss: 1449.1653256624
  7%|▋         | 7/100 [10:24<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████----------------| 20.0%  - val_loss: 1438.9342518682 - val_trvae_loss: 1438.9342518682
  7%|▋         | 7/100 [10:27<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████---------------| 25.0%  - val_loss: 1482.8268406080 - val_trvae_loss: 1460.4672851562 - val_classifier_loss: 22.3595452516 - val_labeled_loss: 22.3595452516
  7%|▋         | 7/100 [10:31<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████--------------| 30.0%  - val_loss: 1471.2455152429 - val_trvae_loss: 1449.1771930197 - val_classifier_loss: 22.0683242134 - val_labeled_loss: 22.0683242134
  7%|▋         | 7/100 [10:35<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███████-------------| 35.0%  - val_loss: 1465.0293074898 - val_trvae_loss: 1445.0048721977 - val_classifier_loss: 20.0244471509 - val_labeled_loss: 20.0244471509
  7%|▋         | 7/100 [10:40<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████████------------| 40.0%  - val_loss: 1460.6989852242 - val_trvae_loss: 1440.6970161770 - val_classifier_loss: 20.0019678862 - val_labeled_loss: 20.0019678862
  7%|▋         | 7/100 [10:44<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████████-----------| 45.0%  - val_loss: 1455.9336096722 - val_trvae_loss: 1436.1438359800 - val_classifier_loss: 19.7897915218 - val_labeled_loss: 19.7897915218
  7%|▋         | 7/100 [10:48<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████████----------| 50.0%  - val_loss: 1451.3959270975 - val_trvae_loss: 1431.6389690897 - val_classifier_loss: 19.7569564322 - val_labeled_loss: 19.7569564322
  7%|▋         | 7/100 [10:52<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███████████---------| 55.0%  - val_loss: 1448.3957201087 - val_trvae_loss: 1427.8697615914 - val_classifier_loss: 20.5259607564 - val_labeled_loss: 20.5259607564
  7%|▋         | 7/100 [10:57<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████████████--------| 60.0%  - val_loss: 1448.8428212041 - val_trvae_loss: 1429.5208315642 - val_classifier_loss: 19.3219966059 - val_labeled_loss: 19.3219966059
  7%|▋         | 7/100 [11:01<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████████████-------| 65.0%  - val_loss: 1444.7011028787 - val_trvae_loss: 1425.3693369990 - val_classifier_loss: 19.3317696945 - val_labeled_loss: 19.3317696945
  7%|▋         | 7/100 [11:05<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████████████------| 70.0%  - val_loss: 1444.3153076172 - val_trvae_loss: 1424.6938105044 - val_classifier_loss: 19.6214909761 - val_labeled_loss: 19.6214909761
  7%|▋         | 7/100 [11:10<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███████████████-----| 75.0%  - val_loss: 1445.3064867103 - val_trvae_loss: 1424.8299348251 - val_classifier_loss: 20.4765519681 - val_labeled_loss: 20.4765519681
  7%|▋         | 7/100 [11:14<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████████████████----| 80.0%  - val_loss: 1446.1917512313 - val_trvae_loss: 1426.4138979704 - val_classifier_loss: 19.7778531779 - val_labeled_loss: 19.7778531779
  7%|▋         | 7/100 [11:18<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████████████████---| 85.0%  - val_loss: 1445.4053371264 - val_trvae_loss: 1425.4713506284 - val_classifier_loss: 19.9339928005 - val_labeled_loss: 19.9339928005
  7%|▋         | 7/100 [11:22<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████████████████--| 90.0%  - val_loss: 1443.2225394871 - val_trvae_loss: 1422.9316353176 - val_classifier_loss: 20.2908993597 - val_labeled_loss: 20.2908993597
  7%|▋         | 7/100 [11:26<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███████████████████-| 95.0%  - val_loss: 1443.6591903023 - val_trvae_loss: 1426.0700365149 - val_classifier_loss: 17.5891514239 - val_labeled_loss: 17.5891514239
  7%|▋         | 7/100 [11:31<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████████████████████| 100.0%  - val_loss: 1443.8231572690 - val_trvae_loss: 1424.2139786430 - val_classifier_loss: 19.6091836017 - val_labeled_loss: 19.6091836017
  7%|▋         | 7/100 [11:35<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    Saving best state of network...
  7%|▋         | 7/100 [11:35<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    Best State was in Epoch
  7%|▋         | 7/100 [11:35<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    18
  7%|▋         | 7/100 [11:35<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    
INITIALIZING NEW NETWORK..............
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    Encoder Architecture:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Input Layer in, out and cond:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    4000
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    9
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    1
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    2
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    3
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Mean/Var Layer in/out:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    40
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    Decoder Architecture:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	First Layer in, out and cond: 
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    40
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    9
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    1
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    2
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    3
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    in/out:
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    	Output Layer in/out: 
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    128
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    4000
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█-------------------| 5.0%  - val_loss: 1007.2411092122 - val_trvae_loss: 1007.2411092122
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██------------------| 10.0%  - val_loss: 1007.8106282552 - val_trvae_loss: 1007.8106282552
  7%|▋         | 7/100 [11:36<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███-----------------| 15.0%  - val_loss: 991.9796549479 - val_trvae_loss: 991.9796549479
  7%|▋         | 7/100 [11:37<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████----------------| 20.0%  - val_loss: 999.4341837565 - val_trvae_loss: 999.4341837565
  7%|▋         | 7/100 [11:37<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  7%|▋         | 7/100 [11:37<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                    Leiden Clustering succesful. Found 3 clusters.
  7%|▋         | 7/100 [11:38<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████---------------| 25.0%  - val_loss: 990.1969807943 - val_trvae_loss: 990.1941324870 - val_classifier_loss: 0.0028367874 - val_unlabeled_loss: 2.8367872238
