
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  3%|▎         | 3/100 [05:37<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [05:37<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                   Leiden Clustering succesful. Found 7 clusters.
  3%|▎         | 3/100 [05:37<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |█████---------------| 25.0%  - val_loss: 1005.4150594076 - val_trvae_loss: 1005.4091796875 - val_classifier_loss: 0.0058614371 - val_unlabeled_loss: 5.8614370028
  3%|▎         | 3/100 [05:38<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |██████--------------| 30.0%  - val_loss: 1013.0235188802 - val_trvae_loss: 1013.0175374349 - val_classifier_loss: 0.0059743491 - val_unlabeled_loss: 5.9743488630
  3%|▎         | 3/100 [05:38<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |███████-------------| 35.0%  - val_loss: 1013.3860066732 - val_trvae_loss: 1013.3801269531 - val_classifier_loss: 0.0058792369 - val_unlabeled_loss: 5.8792365392
  3%|▎         | 3/100 [05:38<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |████████------------| 40.0%  - val_loss: 1016.4786173503 - val_trvae_loss: 1016.4730834961 - val_classifier_loss: 0.0055621546 - val_unlabeled_loss: 5.5621541341
  3%|▎         | 3/100 [05:39<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |█████████-----------| 45.0%  - val_loss: 1004.2319132487 - val_trvae_loss: 1004.2259724935 - val_classifier_loss: 0.0059472523 - val_unlabeled_loss: 5.9472519557
  3%|▎         | 3/100 [05:39<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |██████████----------| 50.0%  - val_loss: 1006.3733927409 - val_trvae_loss: 1006.3676147461 - val_classifier_loss: 0.0057678392 - val_unlabeled_loss: 5.7678389549
  3%|▎         | 3/100 [05:39<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |███████████---------| 55.0%  - val_loss: 1011.0002441406 - val_trvae_loss: 1010.9941406250 - val_classifier_loss: 0.0060872721 - val_unlabeled_loss: 6.0872718493
  3%|▎         | 3/100 [05:39<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |████████████--------| 60.0%  - val_loss: 1003.0233154297 - val_trvae_loss: 1003.0171305339 - val_classifier_loss: 0.0061955877 - val_unlabeled_loss: 6.1955874761
  3%|▎         | 3/100 [05:40<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |█████████████-------| 65.0%  - val_loss: 999.1815388997 - val_trvae_loss: 999.1751708984 - val_classifier_loss: 0.0063578811 - val_unlabeled_loss: 6.3578809102
  3%|▎         | 3/100 [05:40<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |██████████████------| 70.0%  - val_loss: 1006.1465454102 - val_trvae_loss: 1006.1399943034 - val_classifier_loss: 0.0065510172 - val_unlabeled_loss: 6.5510169665
  3%|▎         | 3/100 [05:40<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |███████████████-----| 75.0%  - val_loss: 1006.3072713216 - val_trvae_loss: 1006.3013102214 - val_classifier_loss: 0.0059446126 - val_unlabeled_loss: 5.9446125031
  3%|▎         | 3/100 [05:41<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |████████████████----| 80.0%  - val_loss: 999.9241536458 - val_trvae_loss: 999.9179890951 - val_classifier_loss: 0.0061755128 - val_unlabeled_loss: 6.1755124728
  3%|▎         | 3/100 [05:41<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |█████████████████---| 85.0%  - val_loss: 1002.4706624349 - val_trvae_loss: 1002.4640706380 - val_classifier_loss: 0.0065851610 - val_unlabeled_loss: 6.5851607323
  3%|▎         | 3/100 [05:41<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |██████████████████--| 90.0%  - val_loss: 995.8356730143 - val_trvae_loss: 995.8291219076 - val_classifier_loss: 0.0065685262 - val_unlabeled_loss: 6.5685259501
  3%|▎         | 3/100 [05:42<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |███████████████████-| 95.0%  - val_loss: 1002.2022501628 - val_trvae_loss: 1002.1956380208 - val_classifier_loss: 0.0066039059 - val_unlabeled_loss: 6.6039056778
  3%|▎         | 3/100 [05:42<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                    |████████████████████| 100.0%  - val_loss: 995.3835856120 - val_trvae_loss: 995.3768920898 - val_classifier_loss: 0.0067050740 - val_unlabeled_loss: 6.7050735156
  3%|▎         | 3/100 [05:42<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                   Saving best state of network...
  3%|▎         | 3/100 [05:42<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                   Best State was in Epoch
  3%|▎         | 3/100 [05:42<2:18:09, 85.46s/trial, best loss: -0.902732936969224]                                                                                   7
  3%|▎         | 3/100 [05:42<2:18:09, 85.46s/trial, best loss: -0.902732936969224]  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Encoder Architecture:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Input Layer in, out and cond:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   4000
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   8
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   1
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   2
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Mean/Var Layer in/out:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   90
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Decoder Architecture:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	First Layer in, out and cond: 
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   90
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   8
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   1
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   2
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Output Layer in/out: 
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   4000
  4%|▍         | 4/100 [05:43<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   None
  4%|▍         | 4/100 [05:44<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█-------------------| 5.0%  - val_loss: 1506.3762153957 - val_trvae_loss: 1506.3762153957
  4%|▍         | 4/100 [05:48<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██------------------| 10.0%  - val_loss: 1463.9619618291 - val_trvae_loss: 1463.9619618291
  4%|▍         | 4/100 [05:50<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███-----------------| 15.0%  - val_loss: 1445.1106912364 - val_trvae_loss: 1445.1106912364
  4%|▍         | 4/100 [05:52<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████----------------| 20.0%  - val_loss: 1424.6378969939 - val_trvae_loss: 1424.6378969939
  4%|▍         | 4/100 [05:54<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████---------------| 25.0%  - val_loss: 1549.4848208220 - val_trvae_loss: 1496.5362442680 - val_classifier_loss: 52.9485753930 - val_labeled_loss: 52.9485753930
  4%|▍         | 4/100 [05:59<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████--------------| 30.0%  - val_loss: 1538.7649562670 - val_trvae_loss: 1489.9226870329 - val_classifier_loss: 48.8422561314 - val_labeled_loss: 48.8422561314
  4%|▍         | 4/100 [06:02<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████-------------| 35.0%  - val_loss: 1529.7964026410 - val_trvae_loss: 1484.1884234885 - val_classifier_loss: 45.6079793184 - val_labeled_loss: 45.6079793184
  4%|▍         | 4/100 [06:06<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████------------| 40.0%  - val_loss: 1527.3359640370 - val_trvae_loss: 1482.9595947266 - val_classifier_loss: 44.3763638372 - val_labeled_loss: 44.3763638372
  4%|▍         | 4/100 [06:10<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████████-----------| 45.0%  - val_loss: 1522.6029530401 - val_trvae_loss: 1477.3125689963 - val_classifier_loss: 45.2903939952 - val_labeled_loss: 45.2903939952
  4%|▍         | 4/100 [06:14<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████████----------| 50.0%  - val_loss: 1522.6632557745 - val_trvae_loss: 1476.2568677819 - val_classifier_loss: 46.4063957878 - val_labeled_loss: 46.4063957878
  4%|▍         | 4/100 [06:18<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████████---------| 55.0%  - val_loss: 1518.1190557065 - val_trvae_loss: 1473.3394297724 - val_classifier_loss: 44.7796353879 - val_labeled_loss: 44.7796353879
  4%|▍         | 4/100 [06:21<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████████--------| 60.0%  - val_loss: 1517.2600575323 - val_trvae_loss: 1473.0941798998 - val_classifier_loss: 44.1658802862 - val_labeled_loss: 44.1658802862
  4%|▍         | 4/100 [06:25<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████████████-------| 65.0%  - val_loss: 1514.9918796705 - val_trvae_loss: 1470.8764223845 - val_classifier_loss: 44.1154596080 - val_labeled_loss: 44.1154596080
  4%|▍         | 4/100 [06:29<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████████████------| 70.0%  - val_loss: 1514.0703496518 - val_trvae_loss: 1471.5953793733 - val_classifier_loss: 42.4749735957 - val_labeled_loss: 42.4749735957
  4%|▍         | 4/100 [06:33<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████████████-----| 75.0%  - val_loss: 1511.4036812160 - val_trvae_loss: 1469.3588124151 - val_classifier_loss: 42.0448727815 - val_labeled_loss: 42.0448727815
  4%|▍         | 4/100 [06:36<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████████████----| 80.0%  - val_loss: 1511.9080969769 - val_trvae_loss: 1469.1662863026 - val_classifier_loss: 42.7418128304 - val_labeled_loss: 42.7418128304
  4%|▍         | 4/100 [06:41<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████████████████---| 85.0%  - val_loss: 1513.8040877632 - val_trvae_loss: 1470.9313646399 - val_classifier_loss: 42.8727295917 - val_labeled_loss: 42.8727295917
  4%|▍         | 4/100 [06:44<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████████████████--| 90.0%  - val_loss: 1513.2181343410 - val_trvae_loss: 1473.1101551885 - val_classifier_loss: 40.1079907625 - val_labeled_loss: 40.1079907625
  4%|▍         | 4/100 [06:48<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████████████████-| 95.0%  - val_loss: 1510.2938179348 - val_trvae_loss: 1467.3928859545 - val_classifier_loss: 42.9009434244 - val_labeled_loss: 42.9009434244
  4%|▍         | 4/100 [06:52<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████████████████| 100.0%  - val_loss: 1510.3305292544 - val_trvae_loss: 1468.9384075662 - val_classifier_loss: 41.3921299810 - val_labeled_loss: 41.3921299810
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Saving best state of network...
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Best State was in Epoch
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   17
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Encoder Architecture:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Input Layer in, out and cond:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   4000
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   9
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   1
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   2
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Mean/Var Layer in/out:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   90
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Decoder Architecture:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	First Layer in, out and cond: 
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   90
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   9
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   1
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   2
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   	Output Layer in/out: 
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   128
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   4000
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   None
  4%|▍         | 4/100 [06:56<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█-------------------| 5.0%  - val_loss: 1019.2998453776 - val_trvae_loss: 1019.2998453776
  4%|▍         | 4/100 [06:57<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██------------------| 10.0%  - val_loss: 1010.9754435221 - val_trvae_loss: 1010.9754435221
  4%|▍         | 4/100 [06:57<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███-----------------| 15.0%  - val_loss: 1010.6022135417 - val_trvae_loss: 1010.6022135417
  4%|▍         | 4/100 [06:57<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████----------------| 20.0%  - val_loss: 1004.8490193685 - val_trvae_loss: 1004.8490193685
  4%|▍         | 4/100 [06:57<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [06:57<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Leiden Clustering succesful. Found 7 clusters.
  4%|▍         | 4/100 [06:58<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████---------------| 25.0%  - val_loss: 1004.5160725911 - val_trvae_loss: 1004.5100911458 - val_classifier_loss: 0.0059673041 - val_unlabeled_loss: 5.9673037529
  4%|▍         | 4/100 [06:58<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████--------------| 30.0%  - val_loss: 1005.6649373372 - val_trvae_loss: 1005.6589355469 - val_classifier_loss: 0.0060026413 - val_unlabeled_loss: 6.0026412010
  4%|▍         | 4/100 [06:58<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████-------------| 35.0%  - val_loss: 1004.1688842773 - val_trvae_loss: 1004.1631062826 - val_classifier_loss: 0.0057810602 - val_unlabeled_loss: 5.7810599009
  4%|▍         | 4/100 [06:59<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████------------| 40.0%  - val_loss: 998.2865397135 - val_trvae_loss: 998.2801310221 - val_classifier_loss: 0.0063965502 - val_unlabeled_loss: 6.3965500196
  4%|▍         | 4/100 [06:59<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████████-----------| 45.0%  - val_loss: 998.5189412435 - val_trvae_loss: 998.5128784180 - val_classifier_loss: 0.0060532469 - val_unlabeled_loss: 6.0532464981
  4%|▍         | 4/100 [06:59<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████████----------| 50.0%  - val_loss: 995.8411051432 - val_trvae_loss: 995.8345133464 - val_classifier_loss: 0.0065777906 - val_unlabeled_loss: 6.5777902603
  4%|▍         | 4/100 [07:00<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████████---------| 55.0%  - val_loss: 1001.5717366536 - val_trvae_loss: 1001.5653686523 - val_classifier_loss: 0.0063758683 - val_unlabeled_loss: 6.3758681615
  4%|▍         | 4/100 [07:00<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████████--------| 60.0%  - val_loss: 995.2214355469 - val_trvae_loss: 995.2150675456 - val_classifier_loss: 0.0063882554 - val_unlabeled_loss: 6.3882552783
  4%|▍         | 4/100 [07:00<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████████████-------| 65.0%  - val_loss: 999.0425211589 - val_trvae_loss: 999.0360310872 - val_classifier_loss: 0.0065098469 - val_unlabeled_loss: 6.5098465284
  4%|▍         | 4/100 [07:01<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████████████------| 70.0%  - val_loss: 998.2376912435 - val_trvae_loss: 998.2307942708 - val_classifier_loss: 0.0068922235 - val_unlabeled_loss: 6.8922233582
  4%|▍         | 4/100 [07:01<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████████████-----| 75.0%  - val_loss: 996.0584920247 - val_trvae_loss: 996.0517374674 - val_classifier_loss: 0.0067402711 - val_unlabeled_loss: 6.7402707736
  4%|▍         | 4/100 [07:01<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████████████----| 80.0%  - val_loss: 989.4321289062 - val_trvae_loss: 989.4252115885 - val_classifier_loss: 0.0069219503 - val_unlabeled_loss: 6.9219500224
  4%|▍         | 4/100 [07:02<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |█████████████████---| 85.0%  - val_loss: 993.0163167318 - val_trvae_loss: 993.0095418294 - val_classifier_loss: 0.0067809654 - val_unlabeled_loss: 6.7809651693
  4%|▍         | 4/100 [07:02<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |██████████████████--| 90.0%  - val_loss: 993.2203369141 - val_trvae_loss: 993.2136637370 - val_classifier_loss: 0.0066825069 - val_unlabeled_loss: 6.6825065613
  4%|▍         | 4/100 [07:02<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |███████████████████-| 95.0%  - val_loss: 988.8343098958 - val_trvae_loss: 988.8274332682 - val_classifier_loss: 0.0068813533 - val_unlabeled_loss: 6.8813529015
  4%|▍         | 4/100 [07:02<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                    |████████████████████| 100.0%  - val_loss: 988.0037231445 - val_trvae_loss: 987.9968668620 - val_classifier_loss: 0.0068683089 - val_unlabeled_loss: 6.8683085442
  4%|▍         | 4/100 [07:03<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Saving best state of network...
  4%|▍         | 4/100 [07:03<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   Best State was in Epoch
  4%|▍         | 4/100 [07:03<2:13:09, 83.22s/trial, best loss: -0.902732936969224]                                                                                   6
  4%|▍         | 4/100 [07:03<2:13:09, 83.22s/trial, best loss: -0.902732936969224]  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   Encoder Architecture:
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   	Input Layer in, out and cond:
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   4000
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   8
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   1
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   	Mean/Var Layer in/out:
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   20
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   Decoder Architecture:
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   	First Layer in, out and cond: 
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   20
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   8
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   	Hidden Layer
