
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   2
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   	Mean/Var Layer in/out:
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   80
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   Decoder Architecture:
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   	First Layer in, out and cond: 
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   80
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   10
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   1
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   2
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   	Output Layer in/out: 
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   128
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   4000
  2%|▏         | 2/100 [03:01<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |█-------------------| 5.0%  - val_loss: 1681.8580932617 - val_trvae_loss: 1681.8580932617
  2%|▏         | 2/100 [03:02<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |██------------------| 10.0%  - val_loss: 1673.7252960205 - val_trvae_loss: 1673.7252960205
  2%|▏         | 2/100 [03:03<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |███-----------------| 15.0%  - val_loss: 1668.2971496582 - val_trvae_loss: 1668.2971496582
  2%|▏         | 2/100 [03:03<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |████----------------| 20.0%  - val_loss: 1663.4758911133 - val_trvae_loss: 1663.4758911133
  2%|▏         | 2/100 [03:04<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [03:04<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   Leiden Clustering succesful. Found 4 clusters.
  2%|▏         | 2/100 [03:09<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |█████---------------| 25.0%  - val_loss: 1657.6575012207 - val_trvae_loss: 1657.6546783447 - val_classifier_loss: 0.0028102167 - val_unlabeled_loss: 2.8102165163
  2%|▏         | 2/100 [03:10<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |██████--------------| 30.0%  - val_loss: 1653.5685729980 - val_trvae_loss: 1653.5657043457 - val_classifier_loss: 0.0028490531 - val_unlabeled_loss: 2.8490529656
  2%|▏         | 2/100 [03:11<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |███████-------------| 35.0%  - val_loss: 1649.3870086670 - val_trvae_loss: 1649.3841400146 - val_classifier_loss: 0.0028619105 - val_unlabeled_loss: 2.8619103730
  2%|▏         | 2/100 [03:12<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |████████------------| 40.0%  - val_loss: 1645.4370269775 - val_trvae_loss: 1645.4342041016 - val_classifier_loss: 0.0028259981 - val_unlabeled_loss: 2.8259979486
  2%|▏         | 2/100 [03:12<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |█████████-----------| 45.0%  - val_loss: 1642.7751770020 - val_trvae_loss: 1642.7723083496 - val_classifier_loss: 0.0028499071 - val_unlabeled_loss: 2.8499069214
  2%|▏         | 2/100 [03:13<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |██████████----------| 50.0%  - val_loss: 1638.9815673828 - val_trvae_loss: 1638.9787445068 - val_classifier_loss: 0.0028307970 - val_unlabeled_loss: 2.8307968676
  2%|▏         | 2/100 [03:14<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |███████████---------| 55.0%  - val_loss: 1635.4562530518 - val_trvae_loss: 1635.4534301758 - val_classifier_loss: 0.0028064366 - val_unlabeled_loss: 2.8064364791
  2%|▏         | 2/100 [03:14<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |████████████--------| 60.0%  - val_loss: 1632.2753143311 - val_trvae_loss: 1632.2725067139 - val_classifier_loss: 0.0028132853 - val_unlabeled_loss: 2.8132852018
  2%|▏         | 2/100 [03:15<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |█████████████-------| 65.0%  - val_loss: 1630.2494964600 - val_trvae_loss: 1630.2466583252 - val_classifier_loss: 0.0028401082 - val_unlabeled_loss: 2.8401079774
  2%|▏         | 2/100 [03:16<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |██████████████------| 70.0%  - val_loss: 1627.3882751465 - val_trvae_loss: 1627.3854522705 - val_classifier_loss: 0.0028011133 - val_unlabeled_loss: 2.8011131287
  2%|▏         | 2/100 [03:16<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |███████████████-----| 75.0%  - val_loss: 1624.8627929688 - val_trvae_loss: 1624.8599548340 - val_classifier_loss: 0.0028459811 - val_unlabeled_loss: 2.8459809422
  2%|▏         | 2/100 [03:17<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |████████████████----| 80.0%  - val_loss: 1622.4602813721 - val_trvae_loss: 1622.4574737549 - val_classifier_loss: 0.0028157460 - val_unlabeled_loss: 2.8157458603
  2%|▏         | 2/100 [03:18<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |█████████████████---| 85.0%  - val_loss: 1620.4524383545 - val_trvae_loss: 1620.4496002197 - val_classifier_loss: 0.0028320093 - val_unlabeled_loss: 2.8320091665
  2%|▏         | 2/100 [03:19<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |██████████████████--| 90.0%  - val_loss: 1618.4501647949 - val_trvae_loss: 1618.4473266602 - val_classifier_loss: 0.0028308135 - val_unlabeled_loss: 2.8308133483
  2%|▏         | 2/100 [03:19<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |███████████████████-| 95.0%  - val_loss: 1615.5488128662 - val_trvae_loss: 1615.5459747314 - val_classifier_loss: 0.0028490202 - val_unlabeled_loss: 2.8490200937
  2%|▏         | 2/100 [03:20<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                    |████████████████████| 100.0%  - val_loss: 1614.4186096191 - val_trvae_loss: 1614.4157562256 - val_classifier_loss: 0.0028540501 - val_unlabeled_loss: 2.8540500402
  2%|▏         | 2/100 [03:21<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   Saving best state of network...
  2%|▏         | 2/100 [03:21<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   Best State was in Epoch
  2%|▏         | 2/100 [03:21<1:52:28, 68.86s/trial, best loss: -0.697522427284938]                                                                                   13
  2%|▏         | 2/100 [03:21<1:52:28, 68.86s/trial, best loss: -0.697522427284938]  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Embedding dictionary:

  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Num conditions: 2

  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Embedding dim: 10
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Encoder Architecture:
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Input Layer in, out and cond:
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   4000
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   0
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Mean/Var Layer in/out:
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   40
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Decoder Architecture:
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	First Layer in, out and cond: 
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   40
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   10
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Output Layer in/out: 
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   4000
  3%|▎         | 3/100 [03:22<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█-------------------| 5.0%  - val_loss: 1644.3791785607 - val_trvae_loss: 1644.3791785607
  3%|▎         | 3/100 [03:24<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██------------------| 10.0%  - val_loss: 1577.1381554237 - val_trvae_loss: 1577.1381554237
  3%|▎         | 3/100 [03:25<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███-----------------| 15.0%  - val_loss: 1541.6127647987 - val_trvae_loss: 1541.6127647987
  3%|▎         | 3/100 [03:26<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████----------------| 20.0%  - val_loss: 1524.7727332482 - val_trvae_loss: 1524.7727332482
  3%|▎         | 3/100 [03:27<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████---------------| 25.0%  - val_loss: 1575.4935490535 - val_trvae_loss: 1548.2053222656 - val_classifier_loss: 27.2882373516 - val_labeled_loss: 27.2882373516
  3%|▎         | 3/100 [03:29<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████--------------| 30.0%  - val_loss: 1561.7748741737 - val_trvae_loss: 1538.1340238131 - val_classifier_loss: 23.6408525614 - val_labeled_loss: 23.6408525614
  3%|▎         | 3/100 [03:30<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████-------------| 35.0%  - val_loss: 1554.0855618990 - val_trvae_loss: 1531.2121863732 - val_classifier_loss: 22.8733730316 - val_labeled_loss: 22.8733730316
  3%|▎         | 3/100 [03:32<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████------------| 40.0%  - val_loss: 1547.6192251352 - val_trvae_loss: 1525.6249718299 - val_classifier_loss: 21.9942557995 - val_labeled_loss: 21.9942557995
  3%|▎         | 3/100 [03:34<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████████-----------| 45.0%  - val_loss: 1536.6237041767 - val_trvae_loss: 1515.6630671575 - val_classifier_loss: 20.9606254284 - val_labeled_loss: 20.9606254284
  3%|▎         | 3/100 [03:35<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████████----------| 50.0%  - val_loss: 1532.9190861629 - val_trvae_loss: 1512.9286358173 - val_classifier_loss: 19.9904582684 - val_labeled_loss: 19.9904582684
  3%|▎         | 3/100 [03:37<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████████---------| 55.0%  - val_loss: 1534.1519587590 - val_trvae_loss: 1514.2499530499 - val_classifier_loss: 19.9020084968 - val_labeled_loss: 19.9020084968
  3%|▎         | 3/100 [03:39<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████████--------| 60.0%  - val_loss: 1524.3230074369 - val_trvae_loss: 1504.2721228966 - val_classifier_loss: 20.0508785248 - val_labeled_loss: 20.0508785248
  3%|▎         | 3/100 [03:40<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████████████-------| 65.0%  - val_loss: 1515.0738149790 - val_trvae_loss: 1494.1256103516 - val_classifier_loss: 20.9482072683 - val_labeled_loss: 20.9482072683
  3%|▎         | 3/100 [03:42<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████████████------| 70.0%  - val_loss: 1516.6874436599 - val_trvae_loss: 1496.8636662410 - val_classifier_loss: 19.8237806467 - val_labeled_loss: 19.8237806467
  3%|▎         | 3/100 [03:44<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████████████-----| 75.0%  - val_loss: 1508.7411921575 - val_trvae_loss: 1488.2773155799 - val_classifier_loss: 20.4638671875 - val_labeled_loss: 20.4638671875
  3%|▎         | 3/100 [03:45<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████████████----| 80.0%  - val_loss: 1510.6295447716 - val_trvae_loss: 1491.9266357422 - val_classifier_loss: 18.7029081491 - val_labeled_loss: 18.7029081491
  3%|▎         | 3/100 [03:47<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████████████████---| 85.0%  - val_loss: 1507.5941068209 - val_trvae_loss: 1488.0919095553 - val_classifier_loss: 19.5022035745 - val_labeled_loss: 19.5022035745
  3%|▎         | 3/100 [03:49<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████████████████--| 90.0%  - val_loss: 1493.1073749249 - val_trvae_loss: 1472.9562988281 - val_classifier_loss: 20.1510768304 - val_labeled_loss: 20.1510768304
  3%|▎         | 3/100 [03:50<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████████████████-| 95.0%  - val_loss: 1504.3191105769 - val_trvae_loss: 1486.3432992788 - val_classifier_loss: 17.9758231823 - val_labeled_loss: 17.9758231823
  3%|▎         | 3/100 [03:52<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████████████████| 100.0%  - val_loss: 1499.0367619441 - val_trvae_loss: 1480.3844275841 - val_classifier_loss: 18.6523496188 - val_labeled_loss: 18.6523496188
  3%|▎         | 3/100 [03:54<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Saving best state of network...
  3%|▎         | 3/100 [03:54<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Best State was in Epoch
  3%|▎         | 3/100 [03:54<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   18
  3%|▎         | 3/100 [03:54<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Embedding dictionary:

  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Num conditions: 4

  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Embedding dim: 10
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Encoder Architecture:
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Input Layer in, out and cond:
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   4000
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   0
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Mean/Var Layer in/out:
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   40
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Decoder Architecture:
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	First Layer in, out and cond: 
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   40
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   10
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   	Output Layer in/out: 
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   128
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   4000
  3%|▎         | 3/100 [03:55<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█-------------------| 5.0%  - val_loss: 1629.0773315430 - val_trvae_loss: 1629.0773315430
  3%|▎         | 3/100 [03:57<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██------------------| 10.0%  - val_loss: 1593.6767425537 - val_trvae_loss: 1593.6767425537
  3%|▎         | 3/100 [03:57<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███-----------------| 15.0%  - val_loss: 1582.0330047607 - val_trvae_loss: 1582.0330047607
  3%|▎         | 3/100 [03:58<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████----------------| 20.0%  - val_loss: 1575.8601226807 - val_trvae_loss: 1575.8601226807
  3%|▎         | 3/100 [03:58<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [03:58<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Leiden Clustering succesful. Found 4 clusters.
  3%|▎         | 3/100 [04:03<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████---------------| 25.0%  - val_loss: 1570.7400054932 - val_trvae_loss: 1570.7385406494 - val_classifier_loss: 0.0014337326 - val_unlabeled_loss: 1.4337325096
  3%|▎         | 3/100 [04:03<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████--------------| 30.0%  - val_loss: 1566.8677520752 - val_trvae_loss: 1566.8663024902 - val_classifier_loss: 0.0014512963 - val_unlabeled_loss: 1.4512961954
  3%|▎         | 3/100 [04:04<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████-------------| 35.0%  - val_loss: 1563.7584075928 - val_trvae_loss: 1563.7569580078 - val_classifier_loss: 0.0014332445 - val_unlabeled_loss: 1.4332444221
  3%|▎         | 3/100 [04:05<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████------------| 40.0%  - val_loss: 1559.6169433594 - val_trvae_loss: 1559.6155242920 - val_classifier_loss: 0.0014298658 - val_unlabeled_loss: 1.4298657924
  3%|▎         | 3/100 [04:06<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████████-----------| 45.0%  - val_loss: 1557.2121429443 - val_trvae_loss: 1557.2107086182 - val_classifier_loss: 0.0014433154 - val_unlabeled_loss: 1.4433153272
  3%|▎         | 3/100 [04:06<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████████----------| 50.0%  - val_loss: 1553.2613830566 - val_trvae_loss: 1553.2599182129 - val_classifier_loss: 0.0014515857 - val_unlabeled_loss: 1.4515856504
  3%|▎         | 3/100 [04:07<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████████---------| 55.0%  - val_loss: 1550.5311737061 - val_trvae_loss: 1550.5297393799 - val_classifier_loss: 0.0014222676 - val_unlabeled_loss: 1.4222674668
  3%|▎         | 3/100 [04:08<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████████--------| 60.0%  - val_loss: 1548.7347259521 - val_trvae_loss: 1548.7332916260 - val_classifier_loss: 0.0014384643 - val_unlabeled_loss: 1.4384642094
  3%|▎         | 3/100 [04:08<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████████████-------| 65.0%  - val_loss: 1545.4254760742 - val_trvae_loss: 1545.4240264893 - val_classifier_loss: 0.0014588343 - val_unlabeled_loss: 1.4588342160
  3%|▎         | 3/100 [04:09<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████████████------| 70.0%  - val_loss: 1543.4351196289 - val_trvae_loss: 1543.4336700439 - val_classifier_loss: 0.0014292853 - val_unlabeled_loss: 1.4292852730
  3%|▎         | 3/100 [04:10<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████████████-----| 75.0%  - val_loss: 1541.0395965576 - val_trvae_loss: 1541.0381469727 - val_classifier_loss: 0.0014521454 - val_unlabeled_loss: 1.4521453530
  3%|▎         | 3/100 [04:10<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████████████----| 80.0%  - val_loss: 1539.2119445801 - val_trvae_loss: 1539.2105102539 - val_classifier_loss: 0.0014307687 - val_unlabeled_loss: 1.4307686538
  3%|▎         | 3/100 [04:11<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |█████████████████---| 85.0%  - val_loss: 1536.1475219727 - val_trvae_loss: 1536.1460723877 - val_classifier_loss: 0.0014487750 - val_unlabeled_loss: 1.4487749636
  3%|▎         | 3/100 [04:12<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |██████████████████--| 90.0%  - val_loss: 1534.9509887695 - val_trvae_loss: 1534.9495239258 - val_classifier_loss: 0.0014321127 - val_unlabeled_loss: 1.4321126044
  3%|▎         | 3/100 [04:12<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |███████████████████-| 95.0%  - val_loss: 1532.7597656250 - val_trvae_loss: 1532.7583160400 - val_classifier_loss: 0.0014465986 - val_unlabeled_loss: 1.4465985745
  3%|▎         | 3/100 [04:13<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                    |████████████████████| 100.0%  - val_loss: 1530.3969421387 - val_trvae_loss: 1530.3955078125 - val_classifier_loss: 0.0014477232 - val_unlabeled_loss: 1.4477231801
  3%|▎         | 3/100 [04:14<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Saving best state of network...
  3%|▎         | 3/100 [04:14<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   Best State was in Epoch
  3%|▎         | 3/100 [04:14<1:45:18, 65.14s/trial, best loss: -0.697522427284938]                                                                                   10
  3%|▎         | 3/100 [04:14<1:45:18, 65.14s/trial, best loss: -0.697522427284938]  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   Embedding dictionary:

  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Num conditions: 2

  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Embedding dim: 10
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   Encoder Architecture:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Input Layer in, out and cond:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   4000
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   0
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   1
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   in/out:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   2
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   in/out:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Mean/Var Layer in/out:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   60
