
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    1
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    2
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    3
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    4
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Mean/Var Layer in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    50
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    Decoder Architecture:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	First Layer in, out and cond: 
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    50
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    4
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    1
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    2
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    3
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    4
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    	Output Layer in/out: 
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    128
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    4000
  3%|▎         | 3/100 [04:13<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |█-------------------| 5.0%  - val_loss: 1658.2948760986 - val_trvae_loss: 1658.2948760986
  3%|▎         | 3/100 [04:14<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |██------------------| 10.0%  - val_loss: 1635.0337371826 - val_trvae_loss: 1635.0337371826
  3%|▎         | 3/100 [04:15<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |███-----------------| 15.0%  - val_loss: 1623.1100921631 - val_trvae_loss: 1623.1100921631
  3%|▎         | 3/100 [04:16<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |████----------------| 20.0%  - val_loss: 1615.7330017090 - val_trvae_loss: 1615.7330017090
  3%|▎         | 3/100 [04:16<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [04:16<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    Leiden Clustering succesful. Found 4 clusters.
  3%|▎         | 3/100 [04:21<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |█████---------------| 25.0%  - val_loss: 1611.2445983887 - val_trvae_loss: 1611.2429809570 - val_classifier_loss: 0.0016168109 - val_unlabeled_loss: 1.6168108433
  3%|▎         | 3/100 [04:22<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |██████--------------| 30.0%  - val_loss: 1606.7226409912 - val_trvae_loss: 1606.7209777832 - val_classifier_loss: 0.0016502640 - val_unlabeled_loss: 1.6502639055
  3%|▎         | 3/100 [04:23<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |███████-------------| 35.0%  - val_loss: 1603.6374511719 - val_trvae_loss: 1603.6358489990 - val_classifier_loss: 0.0016371135 - val_unlabeled_loss: 1.6371134669
  3%|▎         | 3/100 [04:24<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |████████------------| 40.0%  - val_loss: 1599.4707031250 - val_trvae_loss: 1599.4690399170 - val_classifier_loss: 0.0016555562 - val_unlabeled_loss: 1.6555560678
  3%|▎         | 3/100 [04:25<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |█████████-----------| 45.0%  - val_loss: 1596.3261108398 - val_trvae_loss: 1596.3244781494 - val_classifier_loss: 0.0016419161 - val_unlabeled_loss: 1.6419159472
  3%|▎         | 3/100 [04:26<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |██████████----------| 50.0%  - val_loss: 1592.2546844482 - val_trvae_loss: 1592.2530517578 - val_classifier_loss: 0.0016423022 - val_unlabeled_loss: 1.6423021406
  3%|▎         | 3/100 [04:27<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |███████████---------| 55.0%  - val_loss: 1589.9719543457 - val_trvae_loss: 1589.9703521729 - val_classifier_loss: 0.0016030211 - val_unlabeled_loss: 1.6030210108
  3%|▎         | 3/100 [04:28<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |████████████--------| 60.0%  - val_loss: 1587.4573974609 - val_trvae_loss: 1587.4557800293 - val_classifier_loss: 0.0016205084 - val_unlabeled_loss: 1.6205083132
  3%|▎         | 3/100 [04:29<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████-------| 65.0%  - val_loss: 1584.0892944336 - val_trvae_loss: 1584.0876464844 - val_classifier_loss: 0.0016441105 - val_unlabeled_loss: 1.6441103965
  3%|▎         | 3/100 [04:30<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████------| 70.0%  - val_loss: 1582.5855865479 - val_trvae_loss: 1582.5839996338 - val_classifier_loss: 0.0016078421 - val_unlabeled_loss: 1.6078420132
  3%|▎         | 3/100 [04:31<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████-----| 75.0%  - val_loss: 1579.4040527344 - val_trvae_loss: 1579.4024200439 - val_classifier_loss: 0.0016303510 - val_unlabeled_loss: 1.6303509027
  3%|▎         | 3/100 [04:32<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████----| 80.0%  - val_loss: 1577.5030059814 - val_trvae_loss: 1577.5013885498 - val_classifier_loss: 0.0016321348 - val_unlabeled_loss: 1.6321347356
  3%|▎         | 3/100 [04:33<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████████---| 85.0%  - val_loss: 1574.8777923584 - val_trvae_loss: 1574.8761749268 - val_classifier_loss: 0.0016512098 - val_unlabeled_loss: 1.6512096822
  3%|▎         | 3/100 [04:34<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████████--| 90.0%  - val_loss: 1572.7628936768 - val_trvae_loss: 1572.7612609863 - val_classifier_loss: 0.0016297294 - val_unlabeled_loss: 1.6297292858
  3%|▎         | 3/100 [04:35<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████████-| 95.0%  - val_loss: 1570.4963073730 - val_trvae_loss: 1570.4946746826 - val_classifier_loss: 0.0016325931 - val_unlabeled_loss: 1.6325930357
  3%|▎         | 3/100 [04:36<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████████| 100.0%  - val_loss: 1568.7895660400 - val_trvae_loss: 1568.7879638672 - val_classifier_loss: 0.0016372919 - val_unlabeled_loss: 1.6372918636
  3%|▎         | 3/100 [04:37<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    Saving best state of network...
  3%|▎         | 3/100 [04:37<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    Best State was in Epoch
  3%|▎         | 3/100 [04:37<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]                                                                                    10
  3%|▎         | 3/100 [04:37<1:48:49, 67.31s/trial, best loss: -0.6560600068633768]  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    4000
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    2
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    1
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    2
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    3
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    90
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    90
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    2
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    1
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    2
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    3
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    4000
  4%|▍         | 4/100 [04:38<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |█-------------------| 5.0%  - val_loss: 1650.1159386268 - val_trvae_loss: 1650.1159386268
  4%|▍         | 4/100 [04:41<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |██------------------| 10.0%  - val_loss: 1624.6188964844 - val_trvae_loss: 1624.6188964844
  4%|▍         | 4/100 [04:42<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |███-----------------| 15.0%  - val_loss: 1582.3544076773 - val_trvae_loss: 1582.3544076773
  4%|▍         | 4/100 [04:43<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |████----------------| 20.0%  - val_loss: 1556.8208289513 - val_trvae_loss: 1556.8208289513
  4%|▍         | 4/100 [04:45<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |█████---------------| 25.0%  - val_loss: 1665.1411226713 - val_trvae_loss: 1619.3417217548 - val_classifier_loss: 45.7994246850 - val_labeled_loss: 45.7994246850
  4%|▍         | 4/100 [04:47<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |██████--------------| 30.0%  - val_loss: 1648.5735520583 - val_trvae_loss: 1603.0526029147 - val_classifier_loss: 45.5209517846 - val_labeled_loss: 45.5209517846
  4%|▍         | 4/100 [04:49<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |███████-------------| 35.0%  - val_loss: 1629.1665226863 - val_trvae_loss: 1582.4975961538 - val_classifier_loss: 46.6689180227 - val_labeled_loss: 46.6689180227
  4%|▍         | 4/100 [04:51<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |████████------------| 40.0%  - val_loss: 1617.8695162260 - val_trvae_loss: 1575.5361515925 - val_classifier_loss: 42.3333561237 - val_labeled_loss: 42.3333561237
  4%|▍         | 4/100 [04:53<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |█████████-----------| 45.0%  - val_loss: 1609.3291860727 - val_trvae_loss: 1565.8456280048 - val_classifier_loss: 43.4835586548 - val_labeled_loss: 43.4835586548
  4%|▍         | 4/100 [04:55<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |██████████----------| 50.0%  - val_loss: 1611.3076171875 - val_trvae_loss: 1567.0167330228 - val_classifier_loss: 44.2909032381 - val_labeled_loss: 44.2909032381
  4%|▍         | 4/100 [04:57<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |███████████---------| 55.0%  - val_loss: 1592.2400277945 - val_trvae_loss: 1551.6603346605 - val_classifier_loss: 40.5796960684 - val_labeled_loss: 40.5796960684
  4%|▍         | 4/100 [04:59<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |████████████--------| 60.0%  - val_loss: 1589.3462101863 - val_trvae_loss: 1544.4533691406 - val_classifier_loss: 44.8928516095 - val_labeled_loss: 44.8928516095
  4%|▍         | 4/100 [05:01<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████-------| 65.0%  - val_loss: 1582.8782207782 - val_trvae_loss: 1541.2490703876 - val_classifier_loss: 41.6291324909 - val_labeled_loss: 41.6291324909
  4%|▍         | 4/100 [05:03<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████------| 70.0%  - val_loss: 1576.8998460036 - val_trvae_loss: 1534.3828312800 - val_classifier_loss: 42.5170244070 - val_labeled_loss: 42.5170244070
  4%|▍         | 4/100 [05:05<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████-----| 75.0%  - val_loss: 1575.4530780499 - val_trvae_loss: 1530.7928091196 - val_classifier_loss: 44.6602615943 - val_labeled_loss: 44.6602615943
  4%|▍         | 4/100 [05:07<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████----| 80.0%  - val_loss: 1569.8678729718 - val_trvae_loss: 1528.7559720553 - val_classifier_loss: 41.1119047312 - val_labeled_loss: 41.1119047312
  4%|▍         | 4/100 [05:09<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████████---| 85.0%  - val_loss: 1564.8426701472 - val_trvae_loss: 1524.0878624549 - val_classifier_loss: 40.7547939007 - val_labeled_loss: 40.7547939007
  4%|▍         | 4/100 [05:11<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████████--| 90.0%  - val_loss: 1562.1634990986 - val_trvae_loss: 1519.9403263972 - val_classifier_loss: 42.2231729948 - val_labeled_loss: 42.2231729948
  4%|▍         | 4/100 [05:14<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████████-| 95.0%  - val_loss: 1559.3207538311 - val_trvae_loss: 1512.1153094952 - val_classifier_loss: 47.2054449228 - val_labeled_loss: 47.2054449228
  4%|▍         | 4/100 [05:16<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████████| 100.0%  - val_loss: 1564.0110520583 - val_trvae_loss: 1512.3036076472 - val_classifier_loss: 51.7074634845 - val_labeled_loss: 51.7074634845
  4%|▍         | 4/100 [05:18<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    Saving best state of network...
  4%|▍         | 4/100 [05:18<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    Best State was in Epoch
  4%|▍         | 4/100 [05:18<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    10
  4%|▍         | 4/100 [05:18<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    4000
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    4
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    1
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    2
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    3
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    90
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    90
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    4
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    1
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    2
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    3
