
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  3%|▎         | 3/100 [20:28<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |███████-------------| 35.0%  - val_loss: 907.6953805777 - val_trvae_loss: 907.6926997258 - val_classifier_loss: 0.0026738305 - val_unlabeled_loss: 2.6738303991
  3%|▎         | 3/100 [20:31<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |████████------------| 40.0%  - val_loss: 905.7448941744 - val_trvae_loss: 905.7422274076 - val_classifier_loss: 0.0026687404 - val_unlabeled_loss: 2.6687403092
  3%|▎         | 3/100 [20:34<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |█████████-----------| 45.0%  - val_loss: 901.0388300969 - val_trvae_loss: 901.0361257700 - val_classifier_loss: 0.0027062867 - val_unlabeled_loss: 2.7062865771
  3%|▎         | 3/100 [20:37<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |██████████----------| 50.0%  - val_loss: 898.8400667631 - val_trvae_loss: 898.8373460036 - val_classifier_loss: 0.0027172328 - val_unlabeled_loss: 2.7172326950
  3%|▎         | 3/100 [20:40<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |███████████---------| 55.0%  - val_loss: 894.6796475924 - val_trvae_loss: 894.6769503080 - val_classifier_loss: 0.0026983772 - val_unlabeled_loss: 2.6983770407
  3%|▎         | 3/100 [20:43<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |████████████--------| 60.0%  - val_loss: 893.1791358361 - val_trvae_loss: 893.1763704740 - val_classifier_loss: 0.0027650266 - val_unlabeled_loss: 2.7650264593
  3%|▎         | 3/100 [20:46<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████-------| 65.0%  - val_loss: 891.2802217924 - val_trvae_loss: 891.2774376502 - val_classifier_loss: 0.0027877657 - val_unlabeled_loss: 2.7877655946
  3%|▎         | 3/100 [20:49<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████------| 70.0%  - val_loss: 889.4980867826 - val_trvae_loss: 889.4953214205 - val_classifier_loss: 0.0027634398 - val_unlabeled_loss: 2.7634396736
  3%|▎         | 3/100 [20:52<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████-----| 75.0%  - val_loss: 887.2476970966 - val_trvae_loss: 887.2449176495 - val_classifier_loss: 0.0027815459 - val_unlabeled_loss: 2.7815458224
  3%|▎         | 3/100 [20:54<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████----| 80.0%  - val_loss: 885.8570439265 - val_trvae_loss: 885.8542715219 - val_classifier_loss: 0.0027759734 - val_unlabeled_loss: 2.7759733200
  3%|▎         | 3/100 [20:58<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████████---| 85.0%  - val_loss: 885.3864135742 - val_trvae_loss: 885.3835918720 - val_classifier_loss: 0.0028199113 - val_unlabeled_loss: 2.8199111407
  3%|▎         | 3/100 [21:01<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████████--| 90.0%  - val_loss: 883.3039316031 - val_trvae_loss: 883.3011169434 - val_classifier_loss: 0.0028179319 - val_unlabeled_loss: 2.8179317713
  3%|▎         | 3/100 [21:04<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████████-| 95.0%  - val_loss: 882.0494689941 - val_trvae_loss: 882.0466449444 - val_classifier_loss: 0.0028277078 - val_unlabeled_loss: 2.8277076391
  3%|▎         | 3/100 [21:06<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████████| 100.0%  - val_loss: 879.9758934608 - val_trvae_loss: 879.9730506310 - val_classifier_loss: 0.0028391050 - val_unlabeled_loss: 2.8391047991
  3%|▎         | 3/100 [21:09<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                     Saving best state of network...
  3%|▎         | 3/100 [21:09<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                     Best State was in Epoch
  3%|▎         | 3/100 [21:09<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]                                                                                     4
  3%|▎         | 3/100 [21:09<8:30:43, 315.91s/trial, best loss: -0.9678937084845703]  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Encoder Architecture:
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Input Layer in, out and cond:
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     2000
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     2
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     1
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Mean/Var Layer in/out:
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     90
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Decoder Architecture:
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	First Layer in, out and cond: 
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     90
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     2
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     1
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Output Layer in/out: 
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     2000
  4%|▍         | 4/100 [21:17<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█-------------------| 5.0%  - val_loss: 826.2774100167 - val_trvae_loss: 826.2774100167
  4%|▍         | 4/100 [21:35<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██------------------| 10.0%  - val_loss: 791.7706734794 - val_trvae_loss: 791.7706734794
  4%|▍         | 4/100 [21:42<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███-----------------| 15.0%  - val_loss: 773.0481227330 - val_trvae_loss: 773.0481227330
  4%|▍         | 4/100 [21:49<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████----------------| 20.0%  - val_loss: 760.4912118094 - val_trvae_loss: 760.4912118094
  4%|▍         | 4/100 [21:55<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████---------------| 25.0%  - val_loss: 897.3316467285 - val_trvae_loss: 846.2403634208 - val_classifier_loss: 51.0912837437 - val_labeled_loss: 51.0912837437
  4%|▍         | 4/100 [22:08<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████--------------| 30.0%  - val_loss: 891.5127633231 - val_trvae_loss: 844.6840140206 - val_classifier_loss: 46.8287502834 - val_labeled_loss: 46.8287502834
  4%|▍         | 4/100 [22:19<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████-------------| 35.0%  - val_loss: 886.7490042550 - val_trvae_loss: 841.1405142648 - val_classifier_loss: 45.6084915161 - val_labeled_loss: 45.6084915161
  4%|▍         | 4/100 [22:30<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████------------| 40.0%  - val_loss: 885.5794389997 - val_trvae_loss: 841.1218444824 - val_classifier_loss: 44.4575994219 - val_labeled_loss: 44.4575994219
  4%|▍         | 4/100 [22:41<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████████-----------| 45.0%  - val_loss: 883.2287388393 - val_trvae_loss: 839.7808079311 - val_classifier_loss: 43.4479323796 - val_labeled_loss: 43.4479323796
  4%|▍         | 4/100 [22:52<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████████----------| 50.0%  - val_loss: 881.6537911551 - val_trvae_loss: 837.9854230608 - val_classifier_loss: 43.6683676583 - val_labeled_loss: 43.6683676583
  4%|▍         | 4/100 [23:03<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████████---------| 55.0%  - val_loss: 880.1882019043 - val_trvae_loss: 837.5987592425 - val_classifier_loss: 42.5894445147 - val_labeled_loss: 42.5894445147
  4%|▍         | 4/100 [23:14<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████████--------| 60.0%  - val_loss: 879.6859113421 - val_trvae_loss: 836.2805280413 - val_classifier_loss: 43.4053809030 - val_labeled_loss: 43.4053809030
  4%|▍         | 4/100 [23:25<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████-------| 65.0%  - val_loss: 879.6252144950 - val_trvae_loss: 836.7358224051 - val_classifier_loss: 42.8893946511 - val_labeled_loss: 42.8893946511
  4%|▍         | 4/100 [23:36<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████------| 70.0%  - val_loss: 879.9163530622 - val_trvae_loss: 835.8874067034 - val_classifier_loss: 44.0289477212 - val_labeled_loss: 44.0289477212
  4%|▍         | 4/100 [23:48<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████-----| 75.0%  - val_loss: 879.3329738072 - val_trvae_loss: 837.0686444964 - val_classifier_loss: 42.2643289839 - val_labeled_loss: 42.2643289839
  4%|▍         | 4/100 [23:59<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████----| 80.0%  - val_loss: 878.3569536482 - val_trvae_loss: 833.2175755092 - val_classifier_loss: 45.1393798828 - val_labeled_loss: 45.1393798828
  4%|▍         | 4/100 [24:10<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████████---| 85.0%  - val_loss: 878.1770682199 - val_trvae_loss: 835.0517264230 - val_classifier_loss: 43.1253417424 - val_labeled_loss: 43.1253417424
  4%|▍         | 4/100 [24:21<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████████--| 90.0%  - val_loss: 878.6636143276 - val_trvae_loss: 836.8501857213 - val_classifier_loss: 41.8134287698 - val_labeled_loss: 41.8134287698
  4%|▍         | 4/100 [24:32<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████████-| 95.0%  - val_loss: 876.5508353097 - val_trvae_loss: 834.8926426479 - val_classifier_loss: 41.6581918989 - val_labeled_loss: 41.6581918989
  4%|▍         | 4/100 [24:43<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████████| 100.0%  - val_loss: 877.1086539132 - val_trvae_loss: 833.6940281459 - val_classifier_loss: 43.4146232605 - val_labeled_loss: 43.4146232605
  4%|▍         | 4/100 [24:54<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Saving best state of network...
  4%|▍         | 4/100 [24:54<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Best State was in Epoch
  4%|▍         | 4/100 [24:54<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     18
  4%|▍         | 4/100 [24:54<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Encoder Architecture:
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Input Layer in, out and cond:
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     2000
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     4
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     1
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Mean/Var Layer in/out:
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     90
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Decoder Architecture:
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	First Layer in, out and cond: 
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     90
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     4
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     1
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     	Output Layer in/out: 
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     128
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     2000
  4%|▍         | 4/100 [24:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█-------------------| 5.0%  - val_loss: 987.6259953425 - val_trvae_loss: 987.6259953425
  4%|▍         | 4/100 [25:00<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██------------------| 10.0%  - val_loss: 952.4507164588 - val_trvae_loss: 952.4507164588
  4%|▍         | 4/100 [25:02<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███-----------------| 15.0%  - val_loss: 938.9395094651 - val_trvae_loss: 938.9395094651
  4%|▍         | 4/100 [25:04<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████----------------| 20.0%  - val_loss: 929.6806664100 - val_trvae_loss: 929.6806664100
  4%|▍         | 4/100 [25:06<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [25:07<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Leiden Clustering succesful. Found 7 clusters.
  4%|▍         | 4/100 [25:30<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████---------------| 25.0%  - val_loss: 921.9214008038 - val_trvae_loss: 921.9161212628 - val_classifier_loss: 0.0052800280 - val_unlabeled_loss: 5.2800277930
  4%|▍         | 4/100 [25:33<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████--------------| 30.0%  - val_loss: 916.0286160983 - val_trvae_loss: 916.0231581468 - val_classifier_loss: 0.0054576917 - val_unlabeled_loss: 5.4576914310
  4%|▍         | 4/100 [25:35<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████-------------| 35.0%  - val_loss: 911.6872253418 - val_trvae_loss: 911.6815936749 - val_classifier_loss: 0.0056334816 - val_unlabeled_loss: 5.6334814108
  4%|▍         | 4/100 [25:38<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████------------| 40.0%  - val_loss: 907.0627887432 - val_trvae_loss: 907.0569833609 - val_classifier_loss: 0.0058055602 - val_unlabeled_loss: 5.8055599836
  4%|▍         | 4/100 [25:41<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████████-----------| 45.0%  - val_loss: 903.4941406250 - val_trvae_loss: 903.4881098821 - val_classifier_loss: 0.0060259521 - val_unlabeled_loss: 6.0259517523
  4%|▍         | 4/100 [25:44<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████████----------| 50.0%  - val_loss: 900.2296635554 - val_trvae_loss: 900.2234309270 - val_classifier_loss: 0.0062306996 - val_unlabeled_loss: 6.2306993191
  4%|▍         | 4/100 [25:47<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████████---------| 55.0%  - val_loss: 897.4777925931 - val_trvae_loss: 897.4713745117 - val_classifier_loss: 0.0064171945 - val_unlabeled_loss: 6.4171942197
  4%|▍         | 4/100 [25:51<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████████--------| 60.0%  - val_loss: 894.4553480882 - val_trvae_loss: 894.4487022987 - val_classifier_loss: 0.0066463004 - val_unlabeled_loss: 6.6463000408
  4%|▍         | 4/100 [25:53<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████-------| 65.0%  - val_loss: 892.1736027644 - val_trvae_loss: 892.1667597844 - val_classifier_loss: 0.0068378547 - val_unlabeled_loss: 6.8378543670
  4%|▍         | 4/100 [25:56<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████------| 70.0%  - val_loss: 889.6723398062 - val_trvae_loss: 889.6652996357 - val_classifier_loss: 0.0070339899 - val_unlabeled_loss: 7.0339895579
  4%|▍         | 4/100 [25:59<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████-----| 75.0%  - val_loss: 888.2838604267 - val_trvae_loss: 888.2766277607 - val_classifier_loss: 0.0072321483 - val_unlabeled_loss: 7.2321479871
  4%|▍         | 4/100 [26:02<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████----| 80.0%  - val_loss: 886.6473646898 - val_trvae_loss: 886.6399465708 - val_classifier_loss: 0.0074175160 - val_unlabeled_loss: 7.4175156263
  4%|▍         | 4/100 [26:05<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████████---| 85.0%  - val_loss: 884.0440697303 - val_trvae_loss: 884.0364379883 - val_classifier_loss: 0.0076330887 - val_unlabeled_loss: 7.6330883320
  4%|▍         | 4/100 [26:08<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████████--| 90.0%  - val_loss: 883.7802077073 - val_trvae_loss: 883.7724327674 - val_classifier_loss: 0.0077788542 - val_unlabeled_loss: 7.7788538199
  4%|▍         | 4/100 [26:12<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████████-| 95.0%  - val_loss: 882.0985107422 - val_trvae_loss: 882.0905550443 - val_classifier_loss: 0.0079526397 - val_unlabeled_loss: 7.9526393230
  4%|▍         | 4/100 [26:15<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████████| 100.0%  - val_loss: 880.5844304011 - val_trvae_loss: 880.5764066256 - val_classifier_loss: 0.0080235575 - val_unlabeled_loss: 8.0235571311
  4%|▍         | 4/100 [26:18<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Saving best state of network...
  4%|▍         | 4/100 [26:18<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     Best State was in Epoch
  4%|▍         | 4/100 [26:18<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]                                                                                     4
  4%|▍         | 4/100 [26:18<8:25:21, 315.85s/trial, best loss: -0.9678937084845703]  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     Encoder Architecture:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Input Layer in, out and cond:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     2000
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     2
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     1
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     2
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     3
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     4
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Mean/Var Layer in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     40
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     Decoder Architecture:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	First Layer in, out and cond: 
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     40
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     2
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     1
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     2
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     3
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
