
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  1%|          | 1/100 [09:57<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████████████--------| 60.0%  - val_loss: 884.2353046124 - val_trvae_loss: 884.2335064228 - val_classifier_loss: 0.0017973501 - val_unlabeled_loss: 1.7973499940
  1%|          | 1/100 [10:00<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████-------| 65.0%  - val_loss: 882.0505089393 - val_trvae_loss: 882.0486990122 - val_classifier_loss: 0.0018047870 - val_unlabeled_loss: 1.8047869481
  1%|          | 1/100 [10:03<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████------| 70.0%  - val_loss: 879.7137075571 - val_trvae_loss: 879.7118976300 - val_classifier_loss: 0.0018092936 - val_unlabeled_loss: 1.8092935452
  1%|          | 1/100 [10:05<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████-----| 75.0%  - val_loss: 877.5224468525 - val_trvae_loss: 877.5206275353 - val_classifier_loss: 0.0018177023 - val_unlabeled_loss: 1.8177022017
  1%|          | 1/100 [10:08<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████----| 80.0%  - val_loss: 876.4727431077 - val_trvae_loss: 876.4709378756 - val_classifier_loss: 0.0017997386 - val_unlabeled_loss: 1.7997384897
  1%|          | 1/100 [10:11<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████████---| 85.0%  - val_loss: 874.9649047852 - val_trvae_loss: 874.9630925105 - val_classifier_loss: 0.0018105254 - val_unlabeled_loss: 1.8105252614
  1%|          | 1/100 [10:14<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████████--| 90.0%  - val_loss: 872.6672316331 - val_trvae_loss: 872.6654170110 - val_classifier_loss: 0.0018154457 - val_unlabeled_loss: 1.8154455836
  1%|          | 1/100 [10:16<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████████-| 95.0%  - val_loss: 871.9131915753 - val_trvae_loss: 871.9113699106 - val_classifier_loss: 0.0018265125 - val_unlabeled_loss: 1.8265124422
  1%|          | 1/100 [10:19<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████████| 100.0%  - val_loss: 870.8120281513 - val_trvae_loss: 870.8102135291 - val_classifier_loss: 0.0018160498 - val_unlabeled_loss: 1.8160496950
  1%|          | 1/100 [10:22<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     Saving best state of network...
  1%|          | 1/100 [10:22<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     Best State was in Epoch
  1%|          | 1/100 [10:22<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     4
  1%|          | 1/100 [10:22<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Encoder Architecture:
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	Input Layer in, out and cond:
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     2000
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     2
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	Mean/Var Layer in/out:
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     90
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Decoder Architecture:
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	First Layer in, out and cond: 
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     90
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     2
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	Output Layer in/out: 
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     2000
  2%|▏         | 2/100 [10:29<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     None
  2%|▏         | 2/100 [10:31<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█-------------------| 5.0%  - val_loss: 821.9278642927 - val_trvae_loss: 821.9278642927
  2%|▏         | 2/100 [10:46<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██------------------| 10.0%  - val_loss: 788.9529253278 - val_trvae_loss: 788.9529253278
  2%|▏         | 2/100 [10:51<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███-----------------| 15.0%  - val_loss: 771.8606035505 - val_trvae_loss: 771.8606035505
  2%|▏         | 2/100 [10:57<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████----------------| 20.0%  - val_loss: 762.6805786133 - val_trvae_loss: 762.6805786133
  2%|▏         | 2/100 [11:03<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████---------------| 25.0%  - val_loss: 902.2487330845 - val_trvae_loss: 850.2894278390 - val_classifier_loss: 51.9593051910 - val_labeled_loss: 51.9593051910
  2%|▏         | 2/100 [11:13<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████--------------| 30.0%  - val_loss: 896.3061226981 - val_trvae_loss: 848.7741681780 - val_classifier_loss: 47.5319563729 - val_labeled_loss: 47.5319563729
  2%|▏         | 2/100 [11:23<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████-------------| 35.0%  - val_loss: 892.3673784528 - val_trvae_loss: 847.1664393834 - val_classifier_loss: 45.2009362357 - val_labeled_loss: 45.2009362357
  2%|▏         | 2/100 [11:33<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████------------| 40.0%  - val_loss: 890.5702837263 - val_trvae_loss: 845.9927237374 - val_classifier_loss: 44.5775612422 - val_labeled_loss: 44.5775612422
  2%|▏         | 2/100 [11:43<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████████-----------| 45.0%  - val_loss: 889.7912946429 - val_trvae_loss: 845.7330121722 - val_classifier_loss: 44.0582816533 - val_labeled_loss: 44.0582816533
  2%|▏         | 2/100 [11:52<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████████----------| 50.0%  - val_loss: 889.0196315220 - val_trvae_loss: 845.5983389718 - val_classifier_loss: 43.4212937491 - val_labeled_loss: 43.4212937491
  2%|▏         | 2/100 [12:03<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████████---------| 55.0%  - val_loss: 888.3810511998 - val_trvae_loss: 843.4243905204 - val_classifier_loss: 44.9566615513 - val_labeled_loss: 44.9566615513
  2%|▏         | 2/100 [12:12<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████████--------| 60.0%  - val_loss: 888.5624119350 - val_trvae_loss: 845.4554879325 - val_classifier_loss: 43.1069226946 - val_labeled_loss: 43.1069226946
  2%|▏         | 2/100 [12:22<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████-------| 65.0%  - val_loss: 887.5352451869 - val_trvae_loss: 843.3433436802 - val_classifier_loss: 44.1919005258 - val_labeled_loss: 44.1919005258
  2%|▏         | 2/100 [12:32<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████------| 70.0%  - val_loss: 886.9225228446 - val_trvae_loss: 842.9870186942 - val_classifier_loss: 43.9355056763 - val_labeled_loss: 43.9355056763
  2%|▏         | 2/100 [12:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████-----| 75.0%  - val_loss: 886.5982543945 - val_trvae_loss: 843.2284511021 - val_classifier_loss: 43.3698061807 - val_labeled_loss: 43.3698061807
  2%|▏         | 2/100 [12:52<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████----| 80.0%  - val_loss: 886.3354317801 - val_trvae_loss: 843.7992745536 - val_classifier_loss: 42.5361545563 - val_labeled_loss: 42.5361545563
  2%|▏         | 2/100 [13:02<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████████---| 85.0%  - val_loss: 886.5527056013 - val_trvae_loss: 843.3270342146 - val_classifier_loss: 43.2256690979 - val_labeled_loss: 43.2256690979
  2%|▏         | 2/100 [13:12<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████████--| 90.0%  - val_loss: 886.0973388672 - val_trvae_loss: 842.3665605818 - val_classifier_loss: 43.7307806287 - val_labeled_loss: 43.7307806287
  2%|▏         | 2/100 [13:21<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████████-| 95.0%  - val_loss: 885.4714085170 - val_trvae_loss: 842.9940255301 - val_classifier_loss: 42.4773856027 - val_labeled_loss: 42.4773856027
  2%|▏         | 2/100 [13:31<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████████| 100.0%  - val_loss: 885.6909205845 - val_trvae_loss: 843.8195382254 - val_classifier_loss: 41.8713856288 - val_labeled_loss: 41.8713856288
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Saving best state of network...
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Best State was in Epoch
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     19
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Encoder Architecture:
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	Input Layer in, out and cond:
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     2000
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     4
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	Mean/Var Layer in/out:
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     90
  2%|▏         | 2/100 [13:41<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Decoder Architecture:
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	First Layer in, out and cond: 
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     90
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     4
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     	Output Layer in/out: 
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     128
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     2000
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     None
  2%|▏         | 2/100 [13:42<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█-------------------| 5.0%  - val_loss: 985.2103154109 - val_trvae_loss: 985.2103154109
  2%|▏         | 2/100 [13:45<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██------------------| 10.0%  - val_loss: 944.3757347694 - val_trvae_loss: 944.3757347694
  2%|▏         | 2/100 [13:47<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███-----------------| 15.0%  - val_loss: 929.2739304763 - val_trvae_loss: 929.2739304763
  2%|▏         | 2/100 [13:49<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████----------------| 20.0%  - val_loss: 918.1170231746 - val_trvae_loss: 918.1170231746
  2%|▏         | 2/100 [13:50<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [13:51<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Leiden Clustering succesful. Found 5 clusters.
  2%|▏         | 2/100 [14:08<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████---------------| 25.0%  - val_loss: 909.9401292067 - val_trvae_loss: 909.9336007925 - val_classifier_loss: 0.0065256390 - val_unlabeled_loss: 6.5256386537
  2%|▏         | 2/100 [14:10<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████--------------| 30.0%  - val_loss: 903.4682335487 - val_trvae_loss: 903.4609093299 - val_classifier_loss: 0.0073255876 - val_unlabeled_loss: 7.3255873277
  2%|▏         | 2/100 [14:13<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████-------------| 35.0%  - val_loss: 898.4874995305 - val_trvae_loss: 898.4794100248 - val_classifier_loss: 0.0080854102 - val_unlabeled_loss: 8.0854097880
  2%|▏         | 2/100 [14:15<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████------------| 40.0%  - val_loss: 892.2225623498 - val_trvae_loss: 892.2136347844 - val_classifier_loss: 0.0089243806 - val_unlabeled_loss: 8.9243801924
  2%|▏         | 2/100 [14:18<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████████-----------| 45.0%  - val_loss: 887.4914949857 - val_trvae_loss: 887.4817927434 - val_classifier_loss: 0.0097021067 - val_unlabeled_loss: 9.7021061824
  2%|▏         | 2/100 [14:20<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████████----------| 50.0%  - val_loss: 883.7885437012 - val_trvae_loss: 883.7781348595 - val_classifier_loss: 0.0104054111 - val_unlabeled_loss: 10.4054105832
  2%|▏         | 2/100 [14:23<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████████---------| 55.0%  - val_loss: 878.8892657940 - val_trvae_loss: 878.8783451961 - val_classifier_loss: 0.0109181659 - val_unlabeled_loss: 10.9181653536
  2%|▏         | 2/100 [14:25<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████████--------| 60.0%  - val_loss: 878.4651465783 - val_trvae_loss: 878.4534865159 - val_classifier_loss: 0.0116624077 - val_unlabeled_loss: 11.6624072148
  2%|▏         | 2/100 [14:28<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████-------| 65.0%  - val_loss: 874.3049785907 - val_trvae_loss: 874.2928020771 - val_classifier_loss: 0.0121761767 - val_unlabeled_loss: 12.1761761078
  2%|▏         | 2/100 [14:30<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████------| 70.0%  - val_loss: 871.0673100398 - val_trvae_loss: 871.0545137846 - val_classifier_loss: 0.0127958004 - val_unlabeled_loss: 12.7957997322
  2%|▏         | 2/100 [14:33<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████-----| 75.0%  - val_loss: 868.3188593938 - val_trvae_loss: 868.3055795523 - val_classifier_loss: 0.0132818071 - val_unlabeled_loss: 13.2818064323
  2%|▏         | 2/100 [14:35<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████----| 80.0%  - val_loss: 868.1580763597 - val_trvae_loss: 868.1443997897 - val_classifier_loss: 0.0136795394 - val_unlabeled_loss: 13.6795387635
  2%|▏         | 2/100 [14:38<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████████---| 85.0%  - val_loss: 865.6786663349 - val_trvae_loss: 865.6646094689 - val_classifier_loss: 0.0140558822 - val_unlabeled_loss: 14.0558814636
  2%|▏         | 2/100 [14:40<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████████--| 90.0%  - val_loss: 864.3839064378 - val_trvae_loss: 864.3693237305 - val_classifier_loss: 0.0145789932 - val_unlabeled_loss: 14.5789925869
  2%|▏         | 2/100 [14:43<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████████-| 95.0%  - val_loss: 862.6595693735 - val_trvae_loss: 862.6446979229 - val_classifier_loss: 0.0148715508 - val_unlabeled_loss: 14.8715500098
  2%|▏         | 2/100 [14:45<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████████| 100.0%  - val_loss: 862.4345069298 - val_trvae_loss: 862.4193936861 - val_classifier_loss: 0.0151093393 - val_unlabeled_loss: 15.1093384303
  2%|▏         | 2/100 [14:48<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Saving best state of network...
  2%|▏         | 2/100 [14:48<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     Best State was in Epoch
  2%|▏         | 2/100 [14:48<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]                                                                                     4
  2%|▏         | 2/100 [14:48<8:30:52, 312.78s/trial, best loss: -0.9294663783221565]  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     Encoder Architecture:
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Input Layer in, out and cond:
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     2000
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     2
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     1
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     in/out:
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Mean/Var Layer in/out:
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     60
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     Decoder Architecture:
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	First Layer in, out and cond: 
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     60
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     2
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     1
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     in/out:
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Output Layer in/out: 
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     2000
  3%|▎         | 3/100 [14:55<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     None
  3%|▎         | 3/100 [14:56<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |█-------------------| 5.0%  - val_loss: 823.1191005162 - val_trvae_loss: 823.1191005162
  3%|▎         | 3/100 [15:12<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |██------------------| 10.0%  - val_loss: 788.5363106864 - val_trvae_loss: 788.5363106864
  3%|▎         | 3/100 [15:18<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |███-----------------| 15.0%  - val_loss: 769.1642900739 - val_trvae_loss: 769.1642900739
  3%|▎         | 3/100 [15:24<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |████----------------| 20.0%  - val_loss: 759.3257132394 - val_trvae_loss: 759.3257132394
  3%|▎         | 3/100 [15:29<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |█████---------------| 25.0%  - val_loss: 849.3015851702 - val_trvae_loss: 815.0645542690 - val_classifier_loss: 34.2370299203 - val_labeled_loss: 34.2370299203
  3%|▎         | 3/100 [15:41<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |██████--------------| 30.0%  - val_loss: 843.1802246094 - val_trvae_loss: 810.9712393624 - val_classifier_loss: 32.2089860644 - val_labeled_loss: 32.2089860644
  3%|▎         | 3/100 [15:51<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |███████-------------| 35.0%  - val_loss: 840.3844177246 - val_trvae_loss: 808.4085893903 - val_classifier_loss: 31.9758316857 - val_labeled_loss: 31.9758316857
  3%|▎         | 3/100 [16:02<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |████████------------| 40.0%  - val_loss: 838.7006042480 - val_trvae_loss: 808.0630048479 - val_classifier_loss: 30.6375939778 - val_labeled_loss: 30.6375939778
  3%|▎         | 3/100 [16:12<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |█████████-----------| 45.0%  - val_loss: 837.0518580845 - val_trvae_loss: 807.1956926618 - val_classifier_loss: 29.8561632974 - val_labeled_loss: 29.8561632974
  3%|▎         | 3/100 [16:23<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |██████████----------| 50.0%  - val_loss: 835.6980974470 - val_trvae_loss: 806.7706813267 - val_classifier_loss: 28.9274175371 - val_labeled_loss: 28.9274175371
  3%|▎         | 3/100 [16:33<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |███████████---------| 55.0%  - val_loss: 834.5809910366 - val_trvae_loss: 805.6433803013 - val_classifier_loss: 28.9376073565 - val_labeled_loss: 28.9376073565
  3%|▎         | 3/100 [16:44<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |████████████--------| 60.0%  - val_loss: 834.1554966518 - val_trvae_loss: 805.7476466588 - val_classifier_loss: 28.4078517096 - val_labeled_loss: 28.4078517096
  3%|▎         | 3/100 [16:54<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |█████████████-------| 65.0%  - val_loss: 833.3996965681 - val_trvae_loss: 804.8219238281 - val_classifier_loss: 28.5777719770 - val_labeled_loss: 28.5777719770
  3%|▎         | 3/100 [17:05<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |██████████████------| 70.0%  - val_loss: 833.0738699777 - val_trvae_loss: 803.9212951660 - val_classifier_loss: 29.1525802340 - val_labeled_loss: 29.1525802340
  3%|▎         | 3/100 [17:15<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |███████████████-----| 75.0%  - val_loss: 832.2929321289 - val_trvae_loss: 803.7134102958 - val_classifier_loss: 28.5795213699 - val_labeled_loss: 28.5795213699
  3%|▎         | 3/100 [17:26<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |████████████████----| 80.0%  - val_loss: 833.0594778878 - val_trvae_loss: 803.9847072056 - val_classifier_loss: 29.0747661046 - val_labeled_loss: 29.0747661046
  3%|▎         | 3/100 [17:36<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |█████████████████---| 85.0%  - val_loss: 831.8485909598 - val_trvae_loss: 802.3741420201 - val_classifier_loss: 29.4744474139 - val_labeled_loss: 29.4744474139
  3%|▎         | 3/100 [17:47<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |██████████████████--| 90.0%  - val_loss: 832.3429164342 - val_trvae_loss: 802.7544808524 - val_classifier_loss: 29.5884325300 - val_labeled_loss: 29.5884325300
  3%|▎         | 3/100 [17:57<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |███████████████████-| 95.0%  - val_loss: 831.3343287877 - val_trvae_loss: 803.4947213309 - val_classifier_loss: 27.8396063123 - val_labeled_loss: 27.8396063123
  3%|▎         | 3/100 [18:08<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |████████████████████| 100.0%  - val_loss: 830.7782130650 - val_trvae_loss: 802.4284449986 - val_classifier_loss: 28.3497675759 - val_labeled_loss: 28.3497675759
  3%|▎         | 3/100 [18:18<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     Saving best state of network...
  3%|▎         | 3/100 [18:18<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     Best State was in Epoch
  3%|▎         | 3/100 [18:18<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     18
  3%|▎         | 3/100 [18:18<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
