
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  7%|▋         | 7/100 [10:47<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |████████████████████| 100.0%  - val_loss: 1528.3914104959 - val_trvae_loss: 1483.2162555197 - val_classifier_loss: 45.1751504981 - val_labeled_loss: 45.1751504981
  7%|▋         | 7/100 [10:52<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Saving best state of network...
  7%|▋         | 7/100 [10:52<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Best State was in Epoch
  7%|▋         | 7/100 [10:52<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    8
  7%|▋         | 7/100 [10:52<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Embedding dictionary:

  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Num conditions: 9

  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Embedding dim: 10
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Encoder Architecture:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Input Layer in, out and cond:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    4000
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    0
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    1
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    2
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    3
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    4
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Mean/Var Layer in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    90
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Decoder Architecture:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	First Layer in, out and cond: 
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    90
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    10
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    1
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    2
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    3
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    4
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    	Output Layer in/out: 
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    128
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    4000
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |█-------------------| 5.0%  - val_loss: 1059.0110270182 - val_trvae_loss: 1059.0110270182
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |██------------------| 10.0%  - val_loss: 1052.2808227539 - val_trvae_loss: 1052.2808227539
  7%|▋         | 7/100 [10:53<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |███-----------------| 15.0%  - val_loss: 1038.4926757812 - val_trvae_loss: 1038.4926757812
  7%|▋         | 7/100 [10:54<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |████----------------| 20.0%  - val_loss: 1047.9801432292 - val_trvae_loss: 1047.9801432292
  7%|▋         | 7/100 [10:54<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  7%|▋         | 7/100 [10:54<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Leiden Clustering succesful. Found 5 clusters.
  7%|▋         | 7/100 [10:54<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |█████---------------| 25.0%  - val_loss: 1038.0922037760 - val_trvae_loss: 1038.0867309570 - val_classifier_loss: 0.0054683740 - val_unlabeled_loss: 5.4683736165
  7%|▋         | 7/100 [10:55<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |██████--------------| 30.0%  - val_loss: 1045.1111857096 - val_trvae_loss: 1045.1060384115 - val_classifier_loss: 0.0051742977 - val_unlabeled_loss: 5.1742974917
  7%|▋         | 7/100 [10:55<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |███████-------------| 35.0%  - val_loss: 1043.1180216471 - val_trvae_loss: 1043.1130371094 - val_classifier_loss: 0.0049824362 - val_unlabeled_loss: 4.9824358622
  7%|▋         | 7/100 [10:55<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |████████------------| 40.0%  - val_loss: 1044.7312825521 - val_trvae_loss: 1044.7259114583 - val_classifier_loss: 0.0053607010 - val_unlabeled_loss: 5.3607007662
  7%|▋         | 7/100 [10:56<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |█████████-----------| 45.0%  - val_loss: 1034.6626586914 - val_trvae_loss: 1034.6575317383 - val_classifier_loss: 0.0051129032 - val_unlabeled_loss: 5.1129029592
  7%|▋         | 7/100 [10:56<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |██████████----------| 50.0%  - val_loss: 1046.4648030599 - val_trvae_loss: 1046.4592488607 - val_classifier_loss: 0.0055762798 - val_unlabeled_loss: 5.5762794813
  7%|▋         | 7/100 [10:56<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |███████████---------| 55.0%  - val_loss: 1045.2715047201 - val_trvae_loss: 1045.2663167318 - val_classifier_loss: 0.0051774592 - val_unlabeled_loss: 5.1774590810
  7%|▋         | 7/100 [10:56<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |████████████--------| 60.0%  - val_loss: 1037.5675252279 - val_trvae_loss: 1037.5620930990 - val_classifier_loss: 0.0054327653 - val_unlabeled_loss: 5.4327651660
  7%|▋         | 7/100 [10:57<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |█████████████-------| 65.0%  - val_loss: 1030.2248128255 - val_trvae_loss: 1030.2192993164 - val_classifier_loss: 0.0055304817 - val_unlabeled_loss: 5.5304814974
  7%|▋         | 7/100 [10:57<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |██████████████------| 70.0%  - val_loss: 1041.0560506185 - val_trvae_loss: 1041.0503743490 - val_classifier_loss: 0.0056633254 - val_unlabeled_loss: 5.6633251508
  7%|▋         | 7/100 [10:57<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |███████████████-----| 75.0%  - val_loss: 1031.5146077474 - val_trvae_loss: 1031.5091552734 - val_classifier_loss: 0.0054226796 - val_unlabeled_loss: 5.4226792653
  7%|▋         | 7/100 [10:57<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |████████████████----| 80.0%  - val_loss: 1040.6646728516 - val_trvae_loss: 1040.6595865885 - val_classifier_loss: 0.0050799055 - val_unlabeled_loss: 5.0799053510
  7%|▋         | 7/100 [10:58<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |█████████████████---| 85.0%  - val_loss: 1037.9899088542 - val_trvae_loss: 1037.9840087891 - val_classifier_loss: 0.0058948146 - val_unlabeled_loss: 5.8948143323
  7%|▋         | 7/100 [10:58<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |██████████████████--| 90.0%  - val_loss: 1037.1324869792 - val_trvae_loss: 1037.1270345052 - val_classifier_loss: 0.0054275861 - val_unlabeled_loss: 5.4275857608
  7%|▋         | 7/100 [10:58<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |███████████████████-| 95.0%  - val_loss: 1032.3644816081 - val_trvae_loss: 1032.3587443034 - val_classifier_loss: 0.0057074794 - val_unlabeled_loss: 5.7074791590
  7%|▋         | 7/100 [10:58<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                     |████████████████████| 100.0%  - val_loss: 1037.1786499023 - val_trvae_loss: 1037.1731770833 - val_classifier_loss: 0.0054737901 - val_unlabeled_loss: 5.4737896919
  7%|▋         | 7/100 [10:59<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Saving best state of network...
  7%|▋         | 7/100 [10:59<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    Best State was in Epoch
  7%|▋         | 7/100 [10:59<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]                                                                                    6
  7%|▋         | 7/100 [10:59<2:03:24, 79.62s/trial, best loss: -0.9086107582622862]  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Embedding dictionary:

  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Num conditions: 8

  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Embedding dim: 10
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Encoder Architecture:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Input Layer in, out and cond:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    4000
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    0
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    1
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    2
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Mean/Var Layer in/out:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    60
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Decoder Architecture:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	First Layer in, out and cond: 
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    60
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    10
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    1
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    2
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Output Layer in/out: 
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    4000
  8%|▊         | 8/100 [11:00<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |█-------------------| 5.0%  - val_loss: 1520.7288499915 - val_trvae_loss: 1520.7288499915
  8%|▊         | 8/100 [11:05<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |██------------------| 10.0%  - val_loss: 1470.8388618801 - val_trvae_loss: 1470.8388618801
  8%|▊         | 8/100 [11:07<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |███-----------------| 15.0%  - val_loss: 1454.0270624575 - val_trvae_loss: 1454.0270624575
  8%|▊         | 8/100 [11:09<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |████----------------| 20.0%  - val_loss: 1443.1718696926 - val_trvae_loss: 1443.1718696926
  8%|▊         | 8/100 [11:12<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |█████---------------| 25.0%  - val_loss: 1515.9259670092 - val_trvae_loss: 1482.4121996009 - val_classifier_loss: 33.5137844915 - val_labeled_loss: 33.5137844915
  8%|▊         | 8/100 [11:16<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |██████--------------| 30.0%  - val_loss: 1507.7718558933 - val_trvae_loss: 1475.4099068020 - val_classifier_loss: 32.3619529061 - val_labeled_loss: 32.3619529061
  8%|▊         | 8/100 [11:20<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |███████-------------| 35.0%  - val_loss: 1500.6754521909 - val_trvae_loss: 1469.7709589419 - val_classifier_loss: 30.9044932490 - val_labeled_loss: 30.9044932490
  8%|▊         | 8/100 [11:24<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |████████------------| 40.0%  - val_loss: 1495.1200375764 - val_trvae_loss: 1463.9124915082 - val_classifier_loss: 31.2075415902 - val_labeled_loss: 31.2075415902
  8%|▊         | 8/100 [11:28<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |█████████-----------| 45.0%  - val_loss: 1491.5999490489 - val_trvae_loss: 1462.4850968071 - val_classifier_loss: 29.1148504174 - val_labeled_loss: 29.1148504174
  8%|▊         | 8/100 [11:31<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |██████████----------| 50.0%  - val_loss: 1488.6682181980 - val_trvae_loss: 1459.0611306895 - val_classifier_loss: 29.6070940598 - val_labeled_loss: 29.6070940598
  8%|▊         | 8/100 [11:35<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |███████████---------| 55.0%  - val_loss: 1485.5824611498 - val_trvae_loss: 1453.8701118801 - val_classifier_loss: 31.7123594699 - val_labeled_loss: 31.7123594699
  8%|▊         | 8/100 [11:39<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |████████████--------| 60.0%  - val_loss: 1483.7793924083 - val_trvae_loss: 1453.0558498217 - val_classifier_loss: 30.7235477282 - val_labeled_loss: 30.7235477282
  8%|▊         | 8/100 [11:43<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |█████████████-------| 65.0%  - val_loss: 1483.7174709154 - val_trvae_loss: 1454.5729078210 - val_classifier_loss: 29.1445659140 - val_labeled_loss: 29.1445659140
  8%|▊         | 8/100 [11:47<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |██████████████------| 70.0%  - val_loss: 1482.4751825747 - val_trvae_loss: 1453.6924093495 - val_classifier_loss: 28.7827701569 - val_labeled_loss: 28.7827701569
  8%|▊         | 8/100 [11:51<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |███████████████-----| 75.0%  - val_loss: 1482.4718070652 - val_trvae_loss: 1452.5837243122 - val_classifier_loss: 29.8880801823 - val_labeled_loss: 29.8880801823
  8%|▊         | 8/100 [11:55<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |████████████████----| 80.0%  - val_loss: 1481.3201320482 - val_trvae_loss: 1451.6705693784 - val_classifier_loss: 29.6495646601 - val_labeled_loss: 29.6495646601
  8%|▊         | 8/100 [11:59<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |█████████████████---| 85.0%  - val_loss: 1479.3867240574 - val_trvae_loss: 1450.5304645041 - val_classifier_loss: 28.8562615436 - val_labeled_loss: 28.8562615436
  8%|▊         | 8/100 [12:03<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |██████████████████--| 90.0%  - val_loss: 1480.0801895805 - val_trvae_loss: 1450.5538011634 - val_classifier_loss: 29.5263906562 - val_labeled_loss: 29.5263906562
  8%|▊         | 8/100 [12:07<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |███████████████████-| 95.0%  - val_loss: 1478.2370658543 - val_trvae_loss: 1449.8497420601 - val_classifier_loss: 28.3873337455 - val_labeled_loss: 28.3873337455
  8%|▊         | 8/100 [12:10<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |████████████████████| 100.0%  - val_loss: 1478.1047150985 - val_trvae_loss: 1449.0593951681 - val_classifier_loss: 29.0453270622 - val_labeled_loss: 29.0453270622
  8%|▊         | 8/100 [12:14<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Saving best state of network...
  8%|▊         | 8/100 [12:14<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Best State was in Epoch
  8%|▊         | 8/100 [12:14<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    18
  8%|▊         | 8/100 [12:14<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Embedding dictionary:

  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Num conditions: 9

  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Embedding dim: 10
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Encoder Architecture:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Input Layer in, out and cond:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    4000
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    0
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    1
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    2
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Mean/Var Layer in/out:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    60
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Decoder Architecture:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	First Layer in, out and cond: 
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    60
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    10
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    1
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Hidden Layer
