
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [33:34<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████████| 100.0%  - val_loss: 1201.6314697266 - val_trvae_loss: 1156.4435546268 - val_classifier_loss: 45.1879165137 - val_labeled_loss: 45.1879165137
  1%|          | 1/100 [34:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Saving best state of network...
  1%|          | 1/100 [34:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Best State was in Epoch
  1%|          | 1/100 [34:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        8
  1%|          | 1/100 [34:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Encoder Architecture:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Input Layer in, out and cond:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        4000
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        13
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        1
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        2
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        3
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Mean/Var Layer in/out:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        90
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Decoder Architecture:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	First Layer in, out and cond: 
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        90
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        13
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        1
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        2
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        3
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Output Layer in/out: 
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        4000
  1%|          | 1/100 [34:25<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█-------------------| 5.0%  - val_loss: 1661.1207580566 - val_trvae_loss: 1661.1207580566
  1%|          | 1/100 [34:38<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██------------------| 10.0%  - val_loss: 1589.8596649170 - val_trvae_loss: 1589.8596649170
  1%|          | 1/100 [34:42<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███-----------------| 15.0%  - val_loss: 1538.6909917196 - val_trvae_loss: 1538.6909917196
  1%|          | 1/100 [34:46<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████----------------| 20.0%  - val_loss: 1493.3044026693 - val_trvae_loss: 1493.3044026693
  1%|          | 1/100 [34:50<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [34:51<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Leiden Clustering succesful. Found 8 clusters.
  1%|          | 1/100 [35:38<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████---------------| 25.0%  - val_loss: 1455.0357716878 - val_trvae_loss: 1455.0323562622 - val_classifier_loss: 0.0034182145 - val_unlabeled_loss: 3.4182143857
  1%|          | 1/100 [35:44<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████--------------| 30.0%  - val_loss: 1429.1411031087 - val_trvae_loss: 1429.1374588013 - val_classifier_loss: 0.0036481368 - val_unlabeled_loss: 3.6481366158
  1%|          | 1/100 [35:51<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████-------------| 35.0%  - val_loss: 1404.9359970093 - val_trvae_loss: 1404.9321848551 - val_classifier_loss: 0.0038138040 - val_unlabeled_loss: 3.8138038466
  1%|          | 1/100 [35:58<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████------------| 40.0%  - val_loss: 1389.6505025228 - val_trvae_loss: 1389.6465352376 - val_classifier_loss: 0.0039580453 - val_unlabeled_loss: 3.9580450753
  1%|          | 1/100 [36:04<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████████-----------| 45.0%  - val_loss: 1373.6743698120 - val_trvae_loss: 1373.6703135173 - val_classifier_loss: 0.0040571467 - val_unlabeled_loss: 4.0571465045
  1%|          | 1/100 [36:10<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████████----------| 50.0%  - val_loss: 1360.5507431030 - val_trvae_loss: 1360.5464706421 - val_classifier_loss: 0.0042592940 - val_unlabeled_loss: 4.2592937847
  1%|          | 1/100 [36:17<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████████---------| 55.0%  - val_loss: 1350.0603713989 - val_trvae_loss: 1350.0560201009 - val_classifier_loss: 0.0043501180 - val_unlabeled_loss: 4.3501178076
  1%|          | 1/100 [36:23<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████████--------| 60.0%  - val_loss: 1344.8741811117 - val_trvae_loss: 1344.8697814941 - val_classifier_loss: 0.0043940279 - val_unlabeled_loss: 4.3940276305
  1%|          | 1/100 [36:29<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████-------| 65.0%  - val_loss: 1337.2651443481 - val_trvae_loss: 1337.2606252035 - val_classifier_loss: 0.0045278855 - val_unlabeled_loss: 4.5278852483
  1%|          | 1/100 [36:35<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████------| 70.0%  - val_loss: 1331.4577789307 - val_trvae_loss: 1331.4531911214 - val_classifier_loss: 0.0045861928 - val_unlabeled_loss: 4.5861926079
  1%|          | 1/100 [36:42<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████-----| 75.0%  - val_loss: 1327.0995788574 - val_trvae_loss: 1327.0948638916 - val_classifier_loss: 0.0047132164 - val_unlabeled_loss: 4.7132161856
  1%|          | 1/100 [36:48<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████----| 80.0%  - val_loss: 1323.1752497355 - val_trvae_loss: 1323.1703948975 - val_classifier_loss: 0.0048537151 - val_unlabeled_loss: 4.8537148436
  1%|          | 1/100 [36:54<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████████---| 85.0%  - val_loss: 1319.6013819377 - val_trvae_loss: 1319.5965398153 - val_classifier_loss: 0.0048408370 - val_unlabeled_loss: 4.8408367733
  1%|          | 1/100 [37:01<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████████--| 90.0%  - val_loss: 1315.4314905802 - val_trvae_loss: 1315.4264984131 - val_classifier_loss: 0.0049930800 - val_unlabeled_loss: 4.9930797617
  1%|          | 1/100 [37:07<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████████-| 95.0%  - val_loss: 1313.5190734863 - val_trvae_loss: 1313.5140940348 - val_classifier_loss: 0.0049821525 - val_unlabeled_loss: 4.9821523031
  1%|          | 1/100 [37:13<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████████| 100.0%  - val_loss: 1313.8130213420 - val_trvae_loss: 1313.8079986572 - val_classifier_loss: 0.0050386278 - val_unlabeled_loss: 5.0386275152
  1%|          | 1/100 [37:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Saving best state of network...
  1%|          | 1/100 [37:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Best State was in Epoch
  1%|          | 1/100 [37:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        4
  1%|          | 1/100 [37:19<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Encoder Architecture:
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Input Layer in, out and cond:
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        4000
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        10
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        1
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Mean/Var Layer in/out:
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        50
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Decoder Architecture:
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	First Layer in, out and cond: 
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        50
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        10
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        1
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Output Layer in/out: 
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        4000
  2%|▏         | 2/100 [37:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█-------------------| 5.0%  - val_loss: 1083.7321798600 - val_trvae_loss: 1083.7321798600
  2%|▏         | 2/100 [39:31<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██------------------| 10.0%  - val_loss: 1052.0005648029 - val_trvae_loss: 1052.0005648029
  2%|▏         | 2/100 [39:51<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███-----------------| 15.0%  - val_loss: 1039.6448598074 - val_trvae_loss: 1039.6448598074
  2%|▏         | 2/100 [40:10<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████----------------| 20.0%  - val_loss: 1035.6809534481 - val_trvae_loss: 1035.6809534481
  2%|▏         | 2/100 [40:30<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████---------------| 25.0%  - val_loss: 1132.8013600212 - val_trvae_loss: 1097.0742315036 - val_classifier_loss: 35.7271255854 - val_labeled_loss: 35.7271255854
  2%|▏         | 2/100 [41:15<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████--------------| 30.0%  - val_loss: 1125.6418296093 - val_trvae_loss: 1094.0773200040 - val_classifier_loss: 31.5645134579 - val_labeled_loss: 31.5645134579
  2%|▏         | 2/100 [41:57<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████-------------| 35.0%  - val_loss: 1123.1458157212 - val_trvae_loss: 1094.5846648714 - val_classifier_loss: 28.5611519220 - val_labeled_loss: 28.5611519220
  2%|▏         | 2/100 [42:38<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████------------| 40.0%  - val_loss: 1124.1266679906 - val_trvae_loss: 1096.4003781750 - val_classifier_loss: 27.7262884966 - val_labeled_loss: 27.7262884966
  2%|▏         | 2/100 [43:20<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████████-----------| 45.0%  - val_loss: 1120.9095246424 - val_trvae_loss: 1095.0865366162 - val_classifier_loss: 25.8229894591 - val_labeled_loss: 25.8229894591
  2%|▏         | 2/100 [44:02<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████████----------| 50.0%  - val_loss: 1118.5756447256 - val_trvae_loss: 1091.9228442747 - val_classifier_loss: 26.6527960478 - val_labeled_loss: 26.6527960478
  2%|▏         | 2/100 [44:44<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████████---------| 55.0%  - val_loss: 1118.0709143492 - val_trvae_loss: 1092.2648649453 - val_classifier_loss: 25.8060484834 - val_labeled_loss: 25.8060484834
  2%|▏         | 2/100 [45:26<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████████--------| 60.0%  - val_loss: 1122.5749454024 - val_trvae_loss: 1097.7832049469 - val_classifier_loss: 24.7917394686 - val_labeled_loss: 24.7917394686
  2%|▏         | 2/100 [46:08<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████-------| 65.0%  - val_loss: 1121.7072605114 - val_trvae_loss: 1095.4043472821 - val_classifier_loss: 26.3029124701 - val_labeled_loss: 26.3029124701
  2%|▏         | 2/100 [46:49<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████------| 70.0%  - val_loss: 1117.0906870069 - val_trvae_loss: 1091.9607717030 - val_classifier_loss: 25.1299167937 - val_labeled_loss: 25.1299167937
  2%|▏         | 2/100 [47:31<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████-----| 75.0%  - val_loss: 1115.7766690230 - val_trvae_loss: 1092.4925342769 - val_classifier_loss: 23.2841305519 - val_labeled_loss: 23.2841305519
  2%|▏         | 2/100 [48:13<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████----| 80.0%  - val_loss: 1117.0357757113 - val_trvae_loss: 1092.5416584679 - val_classifier_loss: 24.4941144535 - val_labeled_loss: 24.4941144535
  2%|▏         | 2/100 [48:54<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████████---| 85.0%  - val_loss: 1118.0687781187 - val_trvae_loss: 1093.0767327304 - val_classifier_loss: 24.9920434999 - val_labeled_loss: 24.9920434999
  2%|▏         | 2/100 [49:36<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████████--| 90.0%  - val_loss: 1115.9881716296 - val_trvae_loss: 1091.0066215553 - val_classifier_loss: 24.9815514882 - val_labeled_loss: 24.9815514882
  2%|▏         | 2/100 [50:18<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████████-| 95.0%  - val_loss: 1118.7270462264 - val_trvae_loss: 1095.9288870588 - val_classifier_loss: 22.7981574073 - val_labeled_loss: 22.7981574073
  2%|▏         | 2/100 [51:00<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████████| 100.0%  - val_loss: 1117.5750544154 - val_trvae_loss: 1090.9717474031 - val_classifier_loss: 26.6033060729 - val_labeled_loss: 26.6033060729
  2%|▏         | 2/100 [51:42<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Saving best state of network...
  2%|▏         | 2/100 [51:42<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Best State was in Epoch
  2%|▏         | 2/100 [51:42<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        18
  2%|▏         | 2/100 [51:42<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Encoder Architecture:
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Input Layer in, out and cond:
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        4000
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        13
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        1
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Mean/Var Layer in/out:
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        50
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Decoder Architecture:
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	First Layer in, out and cond: 
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        50
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        13
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        1
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        	Output Layer in/out: 
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        128
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        4000
  2%|▏         | 2/100 [51:45<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█-------------------| 5.0%  - val_loss: 1546.6021982829 - val_trvae_loss: 1546.6021982829
  2%|▏         | 2/100 [51:55<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██------------------| 10.0%  - val_loss: 1485.0141143799 - val_trvae_loss: 1485.0141143799
  2%|▏         | 2/100 [51:59<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███-----------------| 15.0%  - val_loss: 1434.4502665202 - val_trvae_loss: 1434.4502665202
  2%|▏         | 2/100 [52:03<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████----------------| 20.0%  - val_loss: 1399.0249176025 - val_trvae_loss: 1399.0249176025
  2%|▏         | 2/100 [52:07<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [52:08<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Leiden Clustering succesful. Found 8 clusters.
  2%|▏         | 2/100 [53:00<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████---------------| 25.0%  - val_loss: 1368.2200826009 - val_trvae_loss: 1368.2160644531 - val_classifier_loss: 0.0040252874 - val_unlabeled_loss: 4.0252872507
  2%|▏         | 2/100 [53:06<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████--------------| 30.0%  - val_loss: 1342.3212356567 - val_trvae_loss: 1342.3166249593 - val_classifier_loss: 0.0046151020 - val_unlabeled_loss: 4.6151017298
  2%|▏         | 2/100 [53:12<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████-------------| 35.0%  - val_loss: 1321.6462580363 - val_trvae_loss: 1321.6410954793 - val_classifier_loss: 0.0051597847 - val_unlabeled_loss: 5.1597844263
  2%|▏         | 2/100 [53:18<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████------------| 40.0%  - val_loss: 1307.6309254964 - val_trvae_loss: 1307.6253484090 - val_classifier_loss: 0.0055792311 - val_unlabeled_loss: 5.5792308549
  2%|▏         | 2/100 [53:24<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████████-----------| 45.0%  - val_loss: 1296.4030787150 - val_trvae_loss: 1296.3970820109 - val_classifier_loss: 0.0059943361 - val_unlabeled_loss: 5.9943358004
  2%|▏         | 2/100 [53:30<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████████----------| 50.0%  - val_loss: 1286.3441874186 - val_trvae_loss: 1286.3378067017 - val_classifier_loss: 0.0063781716 - val_unlabeled_loss: 6.3781713247
  2%|▏         | 2/100 [53:35<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████████---------| 55.0%  - val_loss: 1278.4247716268 - val_trvae_loss: 1278.4181989034 - val_classifier_loss: 0.0065686415 - val_unlabeled_loss: 6.5686412354
  2%|▏         | 2/100 [53:41<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████████--------| 60.0%  - val_loss: 1272.2003351847 - val_trvae_loss: 1272.1934661865 - val_classifier_loss: 0.0068659900 - val_unlabeled_loss: 6.8659896155
