
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       2
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       3
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       4
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Mean/Var Layer in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       30
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       Decoder Architecture:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	First Layer in, out and cond: 
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       30
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       13
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       1
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       2
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       3
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       4
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       	Output Layer in/out: 
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       128
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       4000
  1%|          | 1/100 [31:48<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       None
  1%|          | 1/100 [31:49<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |█-------------------| 5.0%  - val_loss: 1616.1379750570 - val_trvae_loss: 1616.1379750570
  1%|          | 1/100 [31:58<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |██------------------| 10.0%  - val_loss: 1549.3110020955 - val_trvae_loss: 1549.3110020955
  1%|          | 1/100 [32:02<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |███-----------------| 15.0%  - val_loss: 1497.6523234049 - val_trvae_loss: 1497.6523234049
  1%|          | 1/100 [32:06<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |████----------------| 20.0%  - val_loss: 1457.3807398478 - val_trvae_loss: 1457.3807398478
  1%|          | 1/100 [32:10<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [32:11<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       Leiden Clustering succesful. Found 7 clusters.
  1%|          | 1/100 [32:50<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |█████---------------| 25.0%  - val_loss: 1420.7051391602 - val_trvae_loss: 1420.7044169108 - val_classifier_loss: 0.0007169255 - val_unlabeled_loss: 0.7169255080
  1%|          | 1/100 [32:56<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |██████--------------| 30.0%  - val_loss: 1392.3276850382 - val_trvae_loss: 1392.3269449870 - val_classifier_loss: 0.0007365187 - val_unlabeled_loss: 0.7365186426
  1%|          | 1/100 [33:02<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |███████-------------| 35.0%  - val_loss: 1371.2296320597 - val_trvae_loss: 1371.2288843791 - val_classifier_loss: 0.0007523374 - val_unlabeled_loss: 0.7523373887
  1%|          | 1/100 [33:08<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |████████------------| 40.0%  - val_loss: 1352.6378784180 - val_trvae_loss: 1352.6371281942 - val_classifier_loss: 0.0007625064 - val_unlabeled_loss: 0.7625063968
  1%|          | 1/100 [33:14<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |█████████-----------| 45.0%  - val_loss: 1337.6325709025 - val_trvae_loss: 1337.6318028768 - val_classifier_loss: 0.0007766101 - val_unlabeled_loss: 0.7766100230
  1%|          | 1/100 [33:20<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |██████████----------| 50.0%  - val_loss: 1324.9234466553 - val_trvae_loss: 1324.9226557414 - val_classifier_loss: 0.0007886549 - val_unlabeled_loss: 0.7886548266
  1%|          | 1/100 [33:26<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |███████████---------| 55.0%  - val_loss: 1315.6274388631 - val_trvae_loss: 1315.6266428630 - val_classifier_loss: 0.0007976992 - val_unlabeled_loss: 0.7976992031
  1%|          | 1/100 [33:32<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |████████████--------| 60.0%  - val_loss: 1308.2975667318 - val_trvae_loss: 1308.2967503866 - val_classifier_loss: 0.0008131205 - val_unlabeled_loss: 0.8131204434
  1%|          | 1/100 [33:38<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |█████████████-------| 65.0%  - val_loss: 1302.2528330485 - val_trvae_loss: 1302.2520167033 - val_classifier_loss: 0.0008182292 - val_unlabeled_loss: 0.8182291885
  1%|          | 1/100 [33:44<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |██████████████------| 70.0%  - val_loss: 1298.4832483927 - val_trvae_loss: 1298.4824040731 - val_classifier_loss: 0.0008350505 - val_unlabeled_loss: 0.8350504749
  1%|          | 1/100 [33:50<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |███████████████-----| 75.0%  - val_loss: 1295.0256779989 - val_trvae_loss: 1295.0248387655 - val_classifier_loss: 0.0008391347 - val_unlabeled_loss: 0.8391347018
  1%|          | 1/100 [33:55<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |████████████████----| 80.0%  - val_loss: 1290.1426213582 - val_trvae_loss: 1290.1417694092 - val_classifier_loss: 0.0008416557 - val_unlabeled_loss: 0.8416556194
  1%|          | 1/100 [34:01<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |█████████████████---| 85.0%  - val_loss: 1286.7743911743 - val_trvae_loss: 1286.7735341390 - val_classifier_loss: 0.0008571056 - val_unlabeled_loss: 0.8571056078
  1%|          | 1/100 [34:07<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |██████████████████--| 90.0%  - val_loss: 1283.9071731567 - val_trvae_loss: 1283.9063161214 - val_classifier_loss: 0.0008622385 - val_unlabeled_loss: 0.8622385003
  1%|          | 1/100 [34:12<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |███████████████████-| 95.0%  - val_loss: 1282.2089284261 - val_trvae_loss: 1282.2080713908 - val_classifier_loss: 0.0008692999 - val_unlabeled_loss: 0.8692998576
  1%|          | 1/100 [34:18<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                        |████████████████████| 100.0%  - val_loss: 1278.9412943522 - val_trvae_loss: 1278.9404093424 - val_classifier_loss: 0.0008891530 - val_unlabeled_loss: 0.8891529962
  1%|          | 1/100 [34:24<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       Saving best state of network...
  1%|          | 1/100 [34:24<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       Best State was in Epoch
  1%|          | 1/100 [34:24<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]                                                                                       4
  1%|          | 1/100 [34:24<27:56:55, 1016.31s/trial, best loss: -0.5534944809826916]  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       Encoder Architecture:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	Input Layer in, out and cond:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       4000
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       10
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       1
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       2
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	Mean/Var Layer in/out:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       70
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       Decoder Architecture:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	First Layer in, out and cond: 
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       70
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       10
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       1
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       2
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       in/out:
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       	Output Layer in/out: 
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       128
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       4000
  2%|▏         | 2/100 [34:39<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                       None
  2%|▏         | 2/100 [34:45<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |█-------------------| 5.0%  - val_loss: 1095.0204470810 - val_trvae_loss: 1095.0204470810
  2%|▏         | 2/100 [36:32<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |██------------------| 10.0%  - val_loss: 1054.0432906269 - val_trvae_loss: 1054.0432906269
  2%|▏         | 2/100 [36:51<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |███-----------------| 15.0%  - val_loss: 1045.8060767330 - val_trvae_loss: 1045.8060767330
  2%|▏         | 2/100 [37:10<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |████----------------| 20.0%  - val_loss: 1040.3316550184 - val_trvae_loss: 1040.3316550184
  2%|▏         | 2/100 [37:30<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |█████---------------| 25.0%  - val_loss: 1170.0421743820 - val_trvae_loss: 1128.8996563812 - val_classifier_loss: 41.1425172417 - val_labeled_loss: 41.1425172417
  2%|▏         | 2/100 [38:15<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |██████--------------| 30.0%  - val_loss: 1170.4444801748 - val_trvae_loss: 1131.5506455151 - val_classifier_loss: 38.8938349159 - val_labeled_loss: 38.8938349159
  2%|▏         | 2/100 [38:55<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |███████-------------| 35.0%  - val_loss: 1163.9733249038 - val_trvae_loss: 1124.6443484482 - val_classifier_loss: 39.3289742351 - val_labeled_loss: 39.3289742351
  2%|▏         | 2/100 [39:35<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]                                                                                        |████████------------| 40.0%  - val_loss: 1163.1437241284 - val_trvae_loss: 1129.2038185537 - val_classifier_loss: 33.9399080941 - val_labeled_loss: 33.9399080941
  2%|▏         | 2/100 [40:15<28:24:43, 1043.71s/trial, best loss: -0.5534944809826916]
