
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [25:01<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                      None
  1%|          | 1/100 [25:02<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |█-------------------| 5.0%  - val_loss: 2089.9689096304 - val_trvae_loss: 2089.9689096304
  1%|          | 1/100 [25:16<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |██------------------| 10.0%  - val_loss: 1892.5345027043 - val_trvae_loss: 1892.5345027043
  1%|          | 1/100 [25:20<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |███-----------------| 15.0%  - val_loss: 1742.2677584135 - val_trvae_loss: 1742.2677584135
  1%|          | 1/100 [25:25<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |████----------------| 20.0%  - val_loss: 1643.9672269381 - val_trvae_loss: 1643.9672269381
  1%|          | 1/100 [25:29<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [25:30<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                      Leiden Clustering succesful. Found 6 clusters.
  1%|          | 1/100 [26:22<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |█████---------------| 25.0%  - val_loss: 1562.7866699219 - val_trvae_loss: 1562.7835374099 - val_classifier_loss: 0.0031269247 - val_unlabeled_loss: 3.1269245258
  1%|          | 1/100 [26:28<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |██████--------------| 30.0%  - val_loss: 1507.3130803035 - val_trvae_loss: 1507.3096228966 - val_classifier_loss: 0.0034588243 - val_unlabeled_loss: 3.4588241724
  1%|          | 1/100 [26:35<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |███████-------------| 35.0%  - val_loss: 1468.9151235727 - val_trvae_loss: 1468.9114520733 - val_classifier_loss: 0.0036761210 - val_unlabeled_loss: 3.6761208461
  1%|          | 1/100 [26:42<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |████████------------| 40.0%  - val_loss: 1442.0318340595 - val_trvae_loss: 1442.0280066857 - val_classifier_loss: 0.0038263373 - val_unlabeled_loss: 3.8263371284
  1%|          | 1/100 [26:49<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |█████████-----------| 45.0%  - val_loss: 1421.9045917218 - val_trvae_loss: 1421.9006103516 - val_classifier_loss: 0.0039783696 - val_unlabeled_loss: 3.9783694084
  1%|          | 1/100 [26:56<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |██████████----------| 50.0%  - val_loss: 1404.1991229718 - val_trvae_loss: 1404.1950965294 - val_classifier_loss: 0.0040246812 - val_unlabeled_loss: 4.0246810290
  1%|          | 1/100 [27:03<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |███████████---------| 55.0%  - val_loss: 1402.6517127404 - val_trvae_loss: 1402.6476299579 - val_classifier_loss: 0.0040844196 - val_unlabeled_loss: 4.0844194486
  1%|          | 1/100 [27:10<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |████████████--------| 60.0%  - val_loss: 1389.5262488732 - val_trvae_loss: 1389.5221041166 - val_classifier_loss: 0.0041460359 - val_unlabeled_loss: 4.1460357226
  1%|          | 1/100 [27:17<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |█████████████-------| 65.0%  - val_loss: 1388.3949932392 - val_trvae_loss: 1388.3906738281 - val_classifier_loss: 0.0043231708 - val_unlabeled_loss: 4.3231705519
  1%|          | 1/100 [27:24<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |██████████████------| 70.0%  - val_loss: 1380.5943115234 - val_trvae_loss: 1380.5899507963 - val_classifier_loss: 0.0043625032 - val_unlabeled_loss: 4.3625030518
  1%|          | 1/100 [27:30<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |███████████████-----| 75.0%  - val_loss: 1375.8993070162 - val_trvae_loss: 1375.8949275090 - val_classifier_loss: 0.0043786509 - val_unlabeled_loss: 4.3786506286
  1%|          | 1/100 [27:37<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |████████████████----| 80.0%  - val_loss: 1374.7068847656 - val_trvae_loss: 1374.7024714543 - val_classifier_loss: 0.0044099625 - val_unlabeled_loss: 4.4099622543
  1%|          | 1/100 [27:44<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |█████████████████---| 85.0%  - val_loss: 1372.4876539964 - val_trvae_loss: 1372.4831768329 - val_classifier_loss: 0.0044753772 - val_unlabeled_loss: 4.4753770315
  1%|          | 1/100 [27:51<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |██████████████████--| 90.0%  - val_loss: 1371.0958139273 - val_trvae_loss: 1371.0912916917 - val_classifier_loss: 0.0045130190 - val_unlabeled_loss: 4.5130188428
  1%|          | 1/100 [27:58<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |███████████████████-| 95.0%  - val_loss: 1370.1616924579 - val_trvae_loss: 1370.1571420523 - val_classifier_loss: 0.0045442746 - val_unlabeled_loss: 4.5442743595
  1%|          | 1/100 [28:05<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                       |████████████████████| 100.0%  - val_loss: 1366.0083045373 - val_trvae_loss: 1366.0037785457 - val_classifier_loss: 0.0045293962 - val_unlabeled_loss: 4.5293960204
  1%|          | 1/100 [28:12<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                      Saving best state of network...
  1%|          | 1/100 [28:12<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                      Best State was in Epoch
  1%|          | 1/100 [28:12<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]                                                                                      4
  1%|          | 1/100 [28:12<24:32:26, 892.39s/trial, best loss: -0.7880255308203943]  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      Encoder Architecture:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Input Layer in, out and cond:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4000
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      2
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      1
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      2
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      3
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Mean/Var Layer in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      90
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      Decoder Architecture:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	First Layer in, out and cond: 
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      90
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      2
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      1
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      2
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      3
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Output Layer in/out: 
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4000
  2%|▏         | 2/100 [28:26<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      None
  2%|▏         | 2/100 [28:33<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█-------------------| 5.0%  - val_loss: 599.4056985038 - val_trvae_loss: 599.4056985038
  2%|▏         | 2/100 [30:15<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |██------------------| 10.0%  - val_loss: 590.6631054002 - val_trvae_loss: 590.6631054002
  2%|▏         | 2/100 [30:35<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |███-----------------| 15.0%  - val_loss: 592.6275563143 - val_trvae_loss: 592.6275563143
  2%|▏         | 2/100 [30:55<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |████----------------| 20.0%  - val_loss: 592.4190119529 - val_trvae_loss: 592.4190119529
  2%|▏         | 2/100 [31:15<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█████---------------| 25.0%  - val_loss: 681.7405355025 - val_trvae_loss: 643.0907686195 - val_classifier_loss: 38.6497657932 - val_labeled_loss: 38.6497657932
  2%|▏         | 2/100 [31:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |██████--------------| 30.0%  - val_loss: 680.2799458406 - val_trvae_loss: 642.1269658926 - val_classifier_loss: 38.1529822252 - val_labeled_loss: 38.1529822252
  2%|▏         | 2/100 [32:23<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |███████-------------| 35.0%  - val_loss: 675.1772682034 - val_trvae_loss: 636.6061093077 - val_classifier_loss: 38.5711581172 - val_labeled_loss: 38.5711581172
  2%|▏         | 2/100 [32:55<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |████████------------| 40.0%  - val_loss: 672.3553890306 - val_trvae_loss: 633.3987258600 - val_classifier_loss: 38.9566620223 - val_labeled_loss: 38.9566620223
  2%|▏         | 2/100 [33:27<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█████████-----------| 45.0%  - val_loss: 670.2915496826 - val_trvae_loss: 632.2945594009 - val_classifier_loss: 37.9969907488 - val_labeled_loss: 37.9969907488
  2%|▏         | 2/100 [33:59<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |██████████----------| 50.0%  - val_loss: 670.4843145877 - val_trvae_loss: 632.0253130854 - val_classifier_loss: 38.4590022418 - val_labeled_loss: 38.4590022418
  2%|▏         | 2/100 [34:31<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |███████████---------| 55.0%  - val_loss: 669.9320980773 - val_trvae_loss: 631.8914925711 - val_classifier_loss: 38.0406064209 - val_labeled_loss: 38.0406064209
  2%|▏         | 2/100 [35:03<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |████████████--------| 60.0%  - val_loss: 668.5255833840 - val_trvae_loss: 630.3844489273 - val_classifier_loss: 38.1411327635 - val_labeled_loss: 38.1411327635
  2%|▏         | 2/100 [35:34<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█████████████-------| 65.0%  - val_loss: 668.1386310811 - val_trvae_loss: 631.6565934785 - val_classifier_loss: 36.4820387996 - val_labeled_loss: 36.4820387996
  2%|▏         | 2/100 [36:05<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |██████████████------| 70.0%  - val_loss: 667.6101507070 - val_trvae_loss: 626.1810206199 - val_classifier_loss: 41.4291299314 - val_labeled_loss: 41.4291299314
  2%|▏         | 2/100 [36:37<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |███████████████-----| 75.0%  - val_loss: 669.0844514808 - val_trvae_loss: 635.0074400610 - val_classifier_loss: 34.0770102618 - val_labeled_loss: 34.0770102618
  2%|▏         | 2/100 [37:08<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |████████████████----| 80.0%  - val_loss: 667.1811034533 - val_trvae_loss: 630.1782379150 - val_classifier_loss: 37.0028650517 - val_labeled_loss: 37.0028650517
  2%|▏         | 2/100 [37:40<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█████████████████---| 85.0%  - val_loss: 667.2721218187 - val_trvae_loss: 626.5421382359 - val_classifier_loss: 40.7299833687 - val_labeled_loss: 40.7299833687
  2%|▏         | 2/100 [38:12<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |██████████████████--| 90.0%  - val_loss: 666.8430773677 - val_trvae_loss: 628.2634694625 - val_classifier_loss: 38.5796095790 - val_labeled_loss: 38.5796095790
  2%|▏         | 2/100 [38:44<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |███████████████████-| 95.0%  - val_loss: 667.5902236627 - val_trvae_loss: 628.3771844981 - val_classifier_loss: 39.2130386586 - val_labeled_loss: 39.2130386586
  2%|▏         | 2/100 [39:15<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |████████████████████| 100.0%  - val_loss: 665.8540521738 - val_trvae_loss: 628.2179263368 - val_classifier_loss: 37.6361253116 - val_labeled_loss: 37.6361253116
  2%|▏         | 2/100 [39:46<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      Saving best state of network...
  2%|▏         | 2/100 [39:46<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      Best State was in Epoch
  2%|▏         | 2/100 [39:46<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      14
  2%|▏         | 2/100 [39:46<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      Encoder Architecture:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Input Layer in, out and cond:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4000
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      1
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      2
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      3
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Mean/Var Layer in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      90
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      Decoder Architecture:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	First Layer in, out and cond: 
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      90
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      1
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      2
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      3
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      in/out:
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      	Output Layer in/out: 
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      128
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      4000
  2%|▏         | 2/100 [39:50<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      None
  2%|▏         | 2/100 [39:52<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█-------------------| 5.0%  - val_loss: 2247.9187575120 - val_trvae_loss: 2247.9187575120
  2%|▏         | 2/100 [40:05<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |██------------------| 10.0%  - val_loss: 2046.3827918419 - val_trvae_loss: 2046.3827918419
  2%|▏         | 2/100 [40:10<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |███-----------------| 15.0%  - val_loss: 1904.0771371695 - val_trvae_loss: 1904.0771371695
  2%|▏         | 2/100 [40:15<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |████----------------| 20.0%  - val_loss: 1779.9442777194 - val_trvae_loss: 1779.9442777194
  2%|▏         | 2/100 [40:20<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [40:21<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                      Leiden Clustering succesful. Found 4 clusters.
  2%|▏         | 2/100 [41:23<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█████---------------| 25.0%  - val_loss: 1701.7163611779 - val_trvae_loss: 1701.7078970102 - val_classifier_loss: 0.0084599639 - val_unlabeled_loss: 8.4599634904
  2%|▏         | 2/100 [41:30<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |██████--------------| 30.0%  - val_loss: 1652.4830622746 - val_trvae_loss: 1652.4744929387 - val_classifier_loss: 0.0085672267 - val_unlabeled_loss: 8.5672263586
  2%|▏         | 2/100 [41:37<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |███████-------------| 35.0%  - val_loss: 1601.3947134165 - val_trvae_loss: 1601.3859769381 - val_classifier_loss: 0.0087313733 - val_unlabeled_loss: 8.7313729433
  2%|▏         | 2/100 [41:44<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |████████------------| 40.0%  - val_loss: 1559.3672213041 - val_trvae_loss: 1559.3583589994 - val_classifier_loss: 0.0088701836 - val_unlabeled_loss: 8.8701831598
  2%|▏         | 2/100 [41:51<23:02:29, 846.42s/trial, best loss: -0.8798624505335524]                                                                                       |█████████-----------| 45.0%  - val_loss: 1540.9494441106 - val_trvae_loss: 1540.9404897837 - val_classifier_loss: 0.0089517715 - val_unlabeled_loss: 8.9517710466
