
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 574.5268075126 - val_trvae_loss: 574.5268075126
  0%|          | 0/100 [01:57<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 566.6679427478 - val_trvae_loss: 566.6679427478
  0%|          | 0/100 [02:16<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 564.3068266888 - val_trvae_loss: 564.3068266888
  0%|          | 0/100 [02:35<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 563.2617662391 - val_trvae_loss: 563.2617662391
  0%|          | 0/100 [02:54<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 651.5289599360 - val_trvae_loss: 615.5546610307 - val_classifier_loss: 35.9742974748 - val_labeled_loss: 35.9742974748
  0%|          | 0/100 [03:28<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 650.7700668646 - val_trvae_loss: 614.8212264703 - val_classifier_loss: 35.9488395380 - val_labeled_loss: 35.9488395380
  0%|          | 0/100 [03:59<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 652.1729608653 - val_trvae_loss: 619.4877216573 - val_classifier_loss: 32.6852380305 - val_labeled_loss: 32.6852380305
  0%|          | 0/100 [04:29<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 649.9174916793 - val_trvae_loss: 614.8058680320 - val_classifier_loss: 35.1116231996 - val_labeled_loss: 35.1116231996
  0%|          | 0/100 [05:00<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 649.1911225611 - val_trvae_loss: 613.7986042256 - val_classifier_loss: 35.3925167687 - val_labeled_loss: 35.3925167687
  0%|          | 0/100 [05:30<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 648.9544864577 - val_trvae_loss: 614.2527855075 - val_classifier_loss: 34.7017016119 - val_labeled_loss: 34.7017016119
  0%|          | 0/100 [06:01<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 648.1782917879 - val_trvae_loss: 613.2536776796 - val_classifier_loss: 34.9246153248 - val_labeled_loss: 34.9246153248
  0%|          | 0/100 [06:31<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 647.9922130351 - val_trvae_loss: 612.6674817144 - val_classifier_loss: 35.3247292382 - val_labeled_loss: 35.3247292382
  0%|          | 0/100 [07:01<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 648.1673369116 - val_trvae_loss: 613.2989146953 - val_classifier_loss: 34.8684220119 - val_labeled_loss: 34.8684220119
  0%|          | 0/100 [07:32<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 648.4206845030 - val_trvae_loss: 613.9855172294 - val_classifier_loss: 34.4351677700 - val_labeled_loss: 34.4351677700
  0%|          | 0/100 [08:02<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 648.2602738361 - val_trvae_loss: 612.1125726505 - val_classifier_loss: 36.1476997648 - val_labeled_loss: 36.1476997648
  0%|          | 0/100 [08:32<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 648.4598145777 - val_trvae_loss: 615.2575948287 - val_classifier_loss: 33.2022197879 - val_labeled_loss: 33.2022197879
  0%|          | 0/100 [09:03<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 648.1554387929 - val_trvae_loss: 615.0901308644 - val_classifier_loss: 33.0653071501 - val_labeled_loss: 33.0653071501
  0%|          | 0/100 [09:33<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 647.8815497574 - val_trvae_loss: 615.1570356719 - val_classifier_loss: 32.7245133653 - val_labeled_loss: 32.7245133653
  0%|          | 0/100 [10:04<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 648.5666189388 - val_trvae_loss: 614.2833765769 - val_classifier_loss: 34.2832436951 - val_labeled_loss: 34.2832436951
  0%|          | 0/100 [10:34<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 647.5729718890 - val_trvae_loss: 613.1156286123 - val_classifier_loss: 34.4573406784 - val_labeled_loss: 34.4573406784
  0%|          | 0/100 [11:05<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [11:05<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [11:05<?, ?trial/s, best loss=?]                                                       6
  0%|          | 0/100 [11:05<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       80
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       80
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [11:13<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 2176.6189415565 - val_trvae_loss: 2176.6189415565
  0%|          | 0/100 [11:30<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1957.5654334435 - val_trvae_loss: 1957.5654334435
  0%|          | 0/100 [11:35<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1784.2677452674 - val_trvae_loss: 1784.2677452674
  0%|          | 0/100 [11:40<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1673.1723219651 - val_trvae_loss: 1673.1723219651
  0%|          | 0/100 [11:45<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [11:47<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 7 clusters.
  0%|          | 0/100 [13:27<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1592.7284517728 - val_trvae_loss: 1592.7162597656 - val_classifier_loss: 0.0121856409 - val_unlabeled_loss: 12.1856403351
  0%|          | 0/100 [13:35<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1538.4763803335 - val_trvae_loss: 1538.4633901743 - val_classifier_loss: 0.0129930825 - val_unlabeled_loss: 12.9930818704
  0%|          | 0/100 [13:43<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1500.8328650841 - val_trvae_loss: 1500.8193359375 - val_classifier_loss: 0.0135237016 - val_unlabeled_loss: 13.5237009635
  0%|          | 0/100 [13:51<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1474.6727219802 - val_trvae_loss: 1474.6593205379 - val_classifier_loss: 0.0134015107 - val_unlabeled_loss: 13.4015100479
  0%|          | 0/100 [13:59<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1453.5525747446 - val_trvae_loss: 1453.5387995793 - val_classifier_loss: 0.0137758672 - val_unlabeled_loss: 13.7758665378
  0%|          | 0/100 [14:06<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1435.0998779297 - val_trvae_loss: 1435.0857046274 - val_classifier_loss: 0.0141750399 - val_unlabeled_loss: 14.1750392327
  0%|          | 0/100 [14:14<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1422.3119497446 - val_trvae_loss: 1422.2979679988 - val_classifier_loss: 0.0139810052 - val_unlabeled_loss: 13.9810045389
  0%|          | 0/100 [14:22<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1417.2597355769 - val_trvae_loss: 1417.2457162710 - val_classifier_loss: 0.0140183683 - val_unlabeled_loss: 14.0183676353
  0%|          | 0/100 [14:30<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1410.8902681791 - val_trvae_loss: 1410.8760948768 - val_classifier_loss: 0.0141750024 - val_unlabeled_loss: 14.1750017753
  0%|          | 0/100 [14:38<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1406.3802114633 - val_trvae_loss: 1406.3660682091 - val_classifier_loss: 0.0141399170 - val_unlabeled_loss: 14.1399162439
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1399.9651029147 - val_trvae_loss: 1399.9507812500 - val_classifier_loss: 0.0143227340 - val_unlabeled_loss: 14.3227333509
  0%|          | 0/100 [14:54<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1398.4274658203 - val_trvae_loss: 1398.4133019081 - val_classifier_loss: 0.0141702535 - val_unlabeled_loss: 14.1702527853
  0%|          | 0/100 [15:02<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1396.7716853215 - val_trvae_loss: 1396.7572246845 - val_classifier_loss: 0.0144570433 - val_unlabeled_loss: 14.4570426061
  0%|          | 0/100 [15:10<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1391.6363863431 - val_trvae_loss: 1391.6219632662 - val_classifier_loss: 0.0144283744 - val_unlabeled_loss: 14.4283737036
  0%|          | 0/100 [15:18<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1390.7041917067 - val_trvae_loss: 1390.6896240234 - val_classifier_loss: 0.0145708317 - val_unlabeled_loss: 14.5708310054
  0%|          | 0/100 [15:26<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1389.3153019832 - val_trvae_loss: 1389.3008263221 - val_classifier_loss: 0.0144808871 - val_unlabeled_loss: 14.4808864740
  0%|          | 0/100 [15:33<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [15:33<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [15:33<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [15:33<?, ?trial/s, best loss=?]  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Encoder Architecture:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Input Layer in, out and cond:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      4000
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      2
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      1
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      2
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Mean/Var Layer in/out:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      90
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Decoder Architecture:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	First Layer in, out and cond: 
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      90
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      2
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      1
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      2
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Output Layer in/out: 
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      4000
  1%|          | 1/100 [15:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█-------------------| 5.0%  - val_loss: 581.0795624402 - val_trvae_loss: 581.0795624402
  1%|          | 1/100 [17:44<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██------------------| 10.0%  - val_loss: 569.1595761046 - val_trvae_loss: 569.1595761046
  1%|          | 1/100 [18:04<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███-----------------| 15.0%  - val_loss: 565.5443501375 - val_trvae_loss: 565.5443501375
  1%|          | 1/100 [18:25<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████----------------| 20.0%  - val_loss: 565.2951115199 - val_trvae_loss: 565.2951115199
  1%|          | 1/100 [18:45<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████---------------| 25.0%  - val_loss: 662.8425423758 - val_trvae_loss: 622.9827890201 - val_classifier_loss: 39.8597522268 - val_labeled_loss: 39.8597522268
  1%|          | 1/100 [19:21<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████--------------| 30.0%  - val_loss: 662.7371225162 - val_trvae_loss: 622.0569056297 - val_classifier_loss: 40.6802162443 - val_labeled_loss: 40.6802162443
  1%|          | 1/100 [19:53<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████-------------| 35.0%  - val_loss: 661.9932683828 - val_trvae_loss: 621.7025576222 - val_classifier_loss: 40.2907088922 - val_labeled_loss: 40.2907088922
  1%|          | 1/100 [20:25<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████------------| 40.0%  - val_loss: 661.1368676010 - val_trvae_loss: 621.3949986672 - val_classifier_loss: 39.7418673184 - val_labeled_loss: 39.7418673184
  1%|          | 1/100 [20:57<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████████-----------| 45.0%  - val_loss: 662.0563111597 - val_trvae_loss: 625.4396421471 - val_classifier_loss: 36.6166697911 - val_labeled_loss: 36.6166697911
  1%|          | 1/100 [21:28<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████████----------| 50.0%  - val_loss: 660.4124329236 - val_trvae_loss: 621.3866380964 - val_classifier_loss: 39.0257938346 - val_labeled_loss: 39.0257938346
  1%|          | 1/100 [21:59<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████████---------| 55.0%  - val_loss: 660.3074384417 - val_trvae_loss: 621.3552299032 - val_classifier_loss: 38.9522092780 - val_labeled_loss: 38.9522092780
  1%|          | 1/100 [22:30<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████████--------| 60.0%  - val_loss: 660.1759793029 - val_trvae_loss: 621.3281187719 - val_classifier_loss: 38.8478602974 - val_labeled_loss: 38.8478602974
  1%|          | 1/100 [23:02<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████████████-------| 65.0%  - val_loss: 659.7393474968 - val_trvae_loss: 620.3355784514 - val_classifier_loss: 39.4037692206 - val_labeled_loss: 39.4037692206
  1%|          | 1/100 [23:33<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████████████------| 70.0%  - val_loss: 659.5451672612 - val_trvae_loss: 621.9284624372 - val_classifier_loss: 37.6167045321 - val_labeled_loss: 37.6167045321
  1%|          | 1/100 [24:05<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████████████-----| 75.0%  - val_loss: 659.3023681641 - val_trvae_loss: 622.1732486024 - val_classifier_loss: 37.1291202234 - val_labeled_loss: 37.1291202234
  1%|          | 1/100 [24:36<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████████████----| 80.0%  - val_loss: 659.6229469144 - val_trvae_loss: 620.2991410859 - val_classifier_loss: 39.3238058382 - val_labeled_loss: 39.3238058382
  1%|          | 1/100 [25:08<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████████████████---| 85.0%  - val_loss: 659.4003345723 - val_trvae_loss: 620.0362791723 - val_classifier_loss: 39.3640565872 - val_labeled_loss: 39.3640565872
  1%|          | 1/100 [25:39<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████████████████--| 90.0%  - val_loss: 659.0656289860 - val_trvae_loss: 620.5063000115 - val_classifier_loss: 38.5593283906 - val_labeled_loss: 38.5593283906
  1%|          | 1/100 [26:11<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████████████████-| 95.0%  - val_loss: 659.2378104074 - val_trvae_loss: 620.5975883640 - val_classifier_loss: 38.6402203501 - val_labeled_loss: 38.6402203501
  1%|          | 1/100 [26:42<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████████████████| 100.0%  - val_loss: 660.3543968979 - val_trvae_loss: 619.7890104956 - val_classifier_loss: 40.5653857017 - val_labeled_loss: 40.5653857017
  1%|          | 1/100 [27:13<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Saving best state of network...
  1%|          | 1/100 [27:13<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Best State was in Epoch
  1%|          | 1/100 [27:13<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      8
  1%|          | 1/100 [27:13<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Encoder Architecture:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Input Layer in, out and cond:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      4000
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      4
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      1
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      2
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Mean/Var Layer in/out:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      90
